am,country,datagolf_rank,dg_id,dg_skill_estimate,owgr_rank,player_name,primary_tour
0,PHI,253,15274,-0.398034534123799,296,Miguel Tabuena,ASA
0,SCO,254,11396,-0.405781897825829,293,Richie Ramsay,EURO
0,ESP,255,30445,-0.407483503949925,203,Angel Ayora,EURO
0,JPN,256,20984,-0.415179066668919,317,Taisei Shimizu,JPN
0,USA,257,21236,-0.421368089558923,242,Wesley Bryan,PGA
0,RSA,258,27900,-0.423276637425403,124,Aldrich Potgieter,PGA
0,JPN,259,15756,-0.426865001279835,282,Kazuki Higa,ASA
0,AUS,260,8605,-0.428306763509658,501,Matt Jones,LIV
0,JPN,261,14904,-0.43005591005321,301,Ryosuke Kinoshita,JPN
0,USA,262,30463,-0.430108194448236,336,Caleb Surratt,LIV
0,USA,263,7960,-0.431978581592104,168,Luke List,PGA
0,FRA,264,19960,-0.434459329961891,56,Matthieu Pavon,PGA
0,USA,265,16341,-0.446159364999404,228,Paul Peterson,PGA
0,CAN,266,12413,-0.448335267502455,226,Richard Lee,ASA
0,USA,267,25002,-0.453657187449945,259,Dylan Wu,PGA
0,USA,268,1547,-0.454509274602361,501,Phil Mickelson,LIV
0,USA,269,18187,-0.454865958400226,324,Tyler Duncan,PGA
0,USA,270,19846,-0.461590411188316,291,Zach Bauchou,KFT
0,JPN,271,13485,-0.465807009117656,254,Shugo Imahira,JPN
0,FRA,272,27811,-0.468235969924736,277,Martin Couvra,EURO
0,NZL,273,4871,-0.468610794305143,501,Steven Alker,CHAMP
0,SWE,274,10418,-0.468862229898538,434,Niklas Lemke,EURO
0,USA,275,17639,-0.482396205025918,217,Zac Blair,PGA
0,USA,276,8820,-0.484188757874728,369,Brandt Snedeker,PGA
0,USA,277,18869,-0.484827304469116,274,Rick Lamb,KFT
0,SCO,278,11397,-0.485062317620976,307,Scott Jamieson,EURO
0,KOR,279,28276,-0.488802454648841,172,Yubin Jang,KOR
0,USA,280,7489,-0.493442403884019,311,Ryan Moore,PGA
0,ESP,281,12988,-0.497854143799806,213,Ignacio Elvira Mijares,EURO
0,USA,282,13470,-0.503709947087597,141,Patton Kizzire,PGA
0,GER,283,12522,-0.509985247390184,344,Marcel Schneider,EURO
0,USA,284,21412,-0.511226287773938,170,Frankie Capan III,PGA
0,ITA,285,7033,-0.5118400295573,501,Edoardo Molinari,EURO
0,GER,286,22736,-0.516100590516434,237,Thomas Rosenmueller,KFT
0,UAE,287,14975,-0.5192610531033,232,Adrian Otaegui,EURO
0,ENG,288,12920,-0.521663059534722,337,Danny Willett,PGA
0,USA,289,8480,-0.521913516061975,224,Kevin Streelman,PGA
0,USA,290,5665,-0.522881686246822,440,Stewart Cink,CHAMP
0,USA,291,19865,-0.530252071328896,362,Nick Hardy,PGA
0,AUS,292,12734,-0.530495349930781,299,Jason Scrivener,EURO
0,USA,293,25442,-0.53460299019271,239,Taylor Montgomery,PGA
0,MAS,294,12530,-0.536594739100476,343,Gavin Green,EURO
0,SCO,295,13831,-0.540230877493139,300,Russell Knox,KFT
0,USA,296,24481,-0.550269361407392,405,Doc Redman,KFT
0,POR,297,18722,-0.554952466375244,339,Ricardo Gouveia,EURO
0,USA,298,25036,-0.565830646116782,365,Ian Holt,KFT
0,ENG,299,17813,-0.570013860315892,199,Marcus Armitage,EURO
0,ENG,300,19866,-0.572409237250364,501,Sam Horsfield,LIV
0,USA,301,25319,-0.572673777058809,467,John VanDerLaan,KFT
0,SWE,302,14018,-0.577386995219168,319,Jens Dantorp,EURO
0,ENG,303,22465,-0.582023614082013,345,Marco Penge,EURO
0,RSA,304,18105,-0.583621790029145,73,Thriston Lawrence,EURO
0,USA,305,29279,-0.584505695910833,219,Jackson Suber,PGA
0,KOR,306,13497,-0.589707266772355,189,K.H. Lee,PGA
0,HKG,307,24298,-0.600381095587324,410,Taichi Kho,ASA
0,SCO,308,9586,-0.603761453565532,302,Martin Laird,PGA
0,USA,309,29197,-0.605847769726782,501,Michael Brennan,PTA
0,KOR,310,16162,-0.606097341423203,368,Seung-taek Lee,KFT
0,USA,311,13127,-0.607581133281071,291,Kevin Tway,PGA
0,PAR,312,9842,-0.611011413463194,314,Fabrizio Zanotti,EURO
0,DEN,313,15680,-0.612547874114044,258,Jeff Winther,EURO
0,USA,314,14140,-0.617936562906359,188,Harry Higgs,PGA
0,ESP,315,19635,-0.625151069736459,264,Ivan Cantero Gutierrez,EURO
0,SWE,316,21875,-0.625229693270443,212,Tim Widing,KFT
0,NZL,317,24369,-0.625870306050906,334,Kazuma Kobori,EURO
1,USA,318,26953,-0.628536546042068,501,Ian Gilligan,AM
0,USA,319,23610,-0.631776685930289,303,Sean Crocker,EURO
0,RSA,320,11955,-0.632539729046191,287,Dylan Frittelli,EURO
0,FRA,321,26213,-0.632819214839595,341,Jeong Weon Ko,EURO
1,RSA,322,27947,-0.635882535837557,501,Christian Maas,AM
0,GER,323,6950,-0.639667596149209,225,Marcel Siem,EURO
0,AUT,324,21677,-0.6411947804229,346,Maximilian Steinlechner,CHA
0,JPN,325,20448,-0.643411287431182,248,Yuto Katsuragawa,EURO
0,USA,326,23542,-0.643599948373958,432,Cameron Champ,PGA
1,USA,327,31188,-0.646044106886961,501,Brendan Valdes,AM
1,USA,328,31955,-0.650638642161134,501,Jackson Van Paris,AM
0,JPN,329,28268,-0.658960988996094,390,Kota Kaneko,JPN
0,USA,330,13305,-0.669526059959856,360,Kevin Chappell,PGA
0,SWE,331,25475,-0.669580924043958,436,Pontus Nyholm,KFT
0,USA,332,15852,-0.670333888638124,473,Kelly Kraft,PGA
0,SWE,333,5994,-0.673364949534926,501,Henrik Stenson,LIV
0,ITA,334,7655,-0.676841253018802,473,Francesco Molinari,PGA
0,RSA,335,25889,-0.679858054255372,310,Wilco Nienaber,EURO
0,JPN,336,19681,-0.680873759198525,327,Taiga Semikawa,JPN
0,CHN,337,16757,-0.684371362563686,497,Zecheng Dou,KFT
0,RSA,338,26947,-0.684711644764809,316,Casey Jarvis,EURO
0,RSA,339,18174,-0.684993748816786,419,JC Ritchie,CHA
0,USA,340,30767,-0.686247254155536,423,Nick Gabrelcik,KFT
0,USA,341,16433,-0.686354218919599,315,Matt NeSmith,PGA
0,RSA,342,25890,-0.688128583622969,469,Yurav Premlall,AFR
0,NOR,343,17747,-0.697907341752141,358,Andreas Halvorsen,CHA
0,TPE,344,16563,-0.701818280167979,270,Chieh-Po Lee,ASA
1,USA,345,32064,-0.70237911475425,501,Miles Russell,AM
0,USA,346,27820,-0.702946411827076,233,John Pak,PGA
0,USA,347,18059,-0.704134907673406,496,Julian Suri,KFT
0,USA,348,25919,-0.704287700260891,501,Matthew Wolff,LIV
0,USA,349,25213,-0.705835460646479,367,Brandon Wu,PGA
0,USA,350,30892,-0.708563096429523,443,Matthew Riedel,PGA
0,USA,351,24956,-0.710775337146728,455,Chandler Blanchet,KFT
0,GER,352,19898,-0.711152068415141,240,Yannik Paul,EURO
0,USA,353,31251,-0.716843670675046,323,Trey Winstead,KFT
1,USA,354,32593,-0.717668217832178,501,Tommy Morrison,AM
0,USA,355,26660,-0.71772942789589,349,Will Gordon,PGA
0,CAN,356,15596,-0.723138747447359,340,Aaron Cockerill,EURO
0,DEN,357,25611,-0.723909545186151,501,Jacob Skov Olesen,EURO
0,USA,358,32312,-0.724137550820947,359,Cole Sherwood,KFT
0,FRA,359,12213,-0.727040664178787,395,Benjamin Hebert,EURO
0,IND,360,17081,-0.730385585307502,275,Shubhankar Sharma,EURO
0,USA,361,20353,-0.730433655043244,468,Tom Whitney,KFT
0,USA,362,18662,-0.731087454110465,269,Ollie Schniederjans,KFT
0,FRA,363,28157,-0.731598076226749,352,Tom Vaillant,EURO
0,ESP,364,24127,-0.731911527069787,202,Angel Hidalgo,EURO
0,ENG,365,19948,-0.733265502636637,501,Ben Taylor,PGA
0,ENG,366,16497,-0.73589653041021,152,Joe Dean,EURO
0,ARG,367,8571,-0.735967686869139,478,Fabian Gomez,KFT
0,USA,368,30621,-0.739861373733556,374,Joe Weiler,KFT
0,AUS,369,19224,-0.746392608545827,208,David Micheluzzi,EURO
0,JPN,370,15056,-0.753139109947751,425,Mikumu Horikawa,JPN
0,SWE,371,22535,-0.75443774727981,286,Vincent Norrman,PGA
0,ESP,372,9133,-0.755050983226917,250,Pablo Larrazabal,EURO
0,USA,373,22986,-0.762054605906131,491,Shad Tuten,KFT
0,USA,374,8085,-0.76320333962092,305,Josh Teater,KFT
0,GER,375,22231,-0.766379341493855,424,Nicolai Von Dellingshausen,EURO
0,USA,376,17280,-0.768866095534398,501,T.J. Vogel,KFT
0,ARG,377,16796,-0.768884943995252,501,Augusto Nunez,KFT
0,JPN,378,14209,-0.771065721075823,463,Jinichiro Kozuma,ASA
0,AUT,379,13089,-0.771271290046139,398,Lukas Nemecz,EURO
0,SWE,380,18514,-0.771336068501774,279,Marcus Kinhult,EURO
0,ENG,381,12426,-0.771996588447739,132,Paul Waring,EURO
0,USA,382,27780,-0.784478240104175,285,Trace Crowe,PGA
0,USA,383,27420,-0.787012386546908,210,Taylor Dickson,KFT
0,USA,384,7961,-0.78848204853995,384,Chez Reavie,PGA
0,KOR,385,16160,-0.789322851975425,363,Younghan Song,JPN
0,ENG,386,29971,-0.790499818493721,201,Dan Bradbury,EURO
0,USA,387,23599,-0.798153172345891,268,Kyle Westmoreland,KFT
0,COL,388,9171,-0.799230164240062,246,Camilo Villegas,PGA
0,FIN,389,13139,-0.801036331421595,387,Tapio Pulkkanen,EURO
0,USA,390,21880,-0.801462459430637,397,Trevor Cone,KFT
0,SCO,391,23708,-0.801959879364101,442,Sandy Scott,KFT
0,USA,392,24354,-0.802231178554401,378,Norman Xiong,PGA
0,ITA,393,20844,-0.804779760164588,402,Stefano Mazzoli,ASA
0,IRL,394,5716,-0.805413933422351,430,Padraig Harrington,CHAMP
0,RSA,395,26000,-0.805846287164118,388,Ian Snyman,ASA
0,DEN,396,22168,-0.80769503108513,257,Hamish Brown,CHA
0,USA,397,15980,-0.809859067564309,185,David Lipsky,PGA
0,USA,398,27762,-0.810291063800722,357,Kevin Velo,KFT
0,USA,399,28542,-0.81194810734716,437,Austin Hitt,KFT
0,ENG,400,15191,-0.820091852946829,364,Matthew Southgate,EURO
0,USA,401,14967,-0.820263739139867,356,Chesson Hadley,PGA
0,AUS,402,16842,-0.82090973693594,353,Curtis Luck,KFT
0,ITA,403,23549,-0.821444560897607,459,Filippo Celli,EURO
0,KOR,404,13498,-0.829298602126785,396,Junghwan Lee,KOR
0,GER,405,19899,-0.829607387485551,456,Max Rottluff,EURO
0,USA,406,23540,-0.835267054612824,370,Mason Andersen,PGA
0,NOR,407,21407,-0.840562727110564,383,Kristoffer Reitan,EURO
0,RSA,408,7679,-0.842385054379426,426,Thomas Aiken,EURO
0,ENG,409,1435,-0.842389651693575,501,Ian Poulter,LIV
0,USA,410,23502,-0.846222889218968,289,Braden Thornberry,KFT
0,RSA,411,874,-0.846257277751758,501,Ernie Els,CHAMP
0,USA,412,19738,-0.848317957047045,501,Kevin Dougherty,PGA
0,MEX,413,15394,-0.850770314033374,501,Roberto Diaz,KFT
0,NIR,414,7548,-0.854737263787504,501,Graeme McDowell,LIV
0,THA,415,12321,-0.856440657970476,318,Kiradech Aphibarnrat,EURO
0,FRA,416,23416,-0.856888153704796,196,David Ravetto,EURO
0,CAN,417,26617,-0.859767096647101,325,Matthew Anderson,PTA
0,MEX,418,26190,-0.859802397597827,411,Alvaro Ortiz,KFT
0,ENG,419,15113,-0.860186593672828,445,Eddie Pepperell,EURO
0,USA,420,14002,-0.863967960119408,438,Tyson Alexander,PGA
0,USA,421,11374,-0.87158196841271,501,James Hahn,PGA
0,AUT,422,9531,-0.875035743702654,247,Bernd Wiesberger,EURO
0,USA,423,29318,-0.887413293381687,304,Logan McAllister,KFT
0,USA,424,12477,-0.894061646382469,501,William McGirt,PGA
0,ENG,425,18555,-0.898738475111263,308,Jamie Rutherford,CHA
0,ENG,426,10873,-0.899673320304887,297,David Skinns,PGA
0,USA,427,28471,-0.901800154871981,321,Davis Shore,KFT
0,USA,428,29708,-0.902726663071787,501,Joey Vrzich,PTA
0,USA,429,23048,-0.904569937216729,414,Jimmy Stanger,PGA
0,ITA,430,26506,-0.906431868083634,501,Gregorio De Leo,CHA
0,RSA,431,19429,-0.915379694805104,245,Dylan Naidoo,AFR
0,KOR,432,20780,-0.920470563264199,261,Minkyu Kim,EURO
0,JPN,433,18809,-0.923143940068946,412,Tomoyo Ikemura,ASA
0,GER,434,8117,-0.936676047269498,501,Martin Kaymer,LIV
0,ENG,435,18244,-0.940705953266186,494,Callum Shinkwin,EURO
0,KOR,436,18484,-0.958301614755077,501,Hanbyeol Kim,KOR
0,JPN,437,14663,-0.965687738868467,501,Shunya Takeyasu,JPN
0,ENG,438,25588,-0.966552001585967,431,Andrew Wilson,EURO
1,USA,439,32089,-0.967125153244993,501,Preston Stout,AM
0,USA,440,31192,-0.974494479447607,428,Ross Steelman,KFT
0,USA,441,32449,-0.975417706957385,312,Ryggs Johnston,EURO
0,USA,442,32152,-0.975675078163062,501,Blades Brown,AM
0,CAN,443,14050,-0.976786139744441,422,Roger Sloan,PGA
0,PUR,444,12909,-0.977921183613045,197,Rafael Campos,PGA
0,USA,445,9643,-0.978960812264094,492,Ryan Blaum,KFT
0,ENG,446,27258,-0.980777712091769,488,Ben Schmidt,EURO
0,GER,447,12317,-0.989908870419532,421,Maximilian Kieffer,EURO
0,RSA,448,6304,-0.991157121626287,501,Jean Hugo,AFR
0,RSA,449,25888,-0.999543652447431,326,Deon Germishuys,EURO
0,NED,450,13374,-1.00464732442576,294,Darius Van Driel,EURO
0,KOR,451,7578,-1.00539640041409,501,Kyungnam Kang,KOR
0,FRA,452,18933,-1.00599361420454,244,Jeremy Gandon,KFT
0,CAN,453,15499,-1.00695221539916,501,Wil Bateman,KFT
0,ENG,454,20519,-1.00886338391341,466,Callum Tarren,PGA
0,NZL,455,24091,-1.01220616406726,449,Nick Voke,ASA
0,SCO,456,27147,-1.01295935160003,501,Euan Walker,CHA
0,USA,457,15427,-1.01390860560661,501,Brandon Harkins,KFT
0,RSA,458,13681,-1.02250126188798,501,Jacques Blaauw,AFR
0,JPN,459,21921,-1.02810006217562,338,Tatsunori Shogenji,ASA
0,USA,460,19869,-1.0302313830333,501,Jack Maguire,KFT
0,SCO,461,16475,-1.03146838627632,265,Grant Forrest,EURO
0,RSA,462,11852,-1.03291725232802,403,Jaco Ahlers,ASA
0,THA,463,18149,-1.03501679257511,392,Phachara Khongwatmai,ASA
1,ESP,464,28473,-1.03511261844979,501,Jose Luis Ballester Barrio,AM
0,USA,465,26531,-1.03563926012104,475,Thomas Walsh,KFT
0,RSA,466,30210,-1.03620591494453,401,Jonothan Broomhead,AFR
0,JPN,467,25263,-1.04832277408876,371,Kaito Onishi,PGA
0,CHI,468,19455,-1.04931999974373,501,Mito Pereira,LIV
0,THA,469,23378,-1.04953332069932,501,Chonlatit Chuenboonngam,ASA
0,NZL,470,11826,-1.05124101859941,501,Danny Lee,LIV
0,ESP,471,26008,-1.0571348357086,418,Manuel Elvira,EURO
0,RSA,472,24093,-1.05754428052183,235,Robin Williams,EURO
0,USA,473,30429,-1.05832200948983,501,Patrick Welch,KFT
0,JPN,474,16464,-1.05856616184612,464,Taichi Nabetani,JPN
0,USA,475,25363,-1.05867008021284,375,Hayden Buckley,PGA
0,USA,476,31285,-1.06684644394371,501,Bryce Lewis,PTA
0,FRA,477,25089,-1.07355761692716,501,Felix Mory,CHA
0,RSA,478,25829,-1.07424562572164,501,Martin Vorster,AFR
0,JPN,479,18994,-1.08037277718956,393,Naoyuki Kataoka,JPN
1,USA,480,30033816,-1.08407232280071,501,Jase Summy,AM
0,ENG,481,15115,-1.08731700919117,435,Jack Senior,EURO
0,USA,482,27597,-1.08821982861914,501,Andy Ogletree,LIV
1,USA,483,30039332,-1.08835581896905,501,Luke Colton,AM
0,ENG,484,4163,-1.09002085534555,501,Luke Donald,EURO
0,USA,485,14847,-1.09018697489556,441,Brandon Crick,KFT
0,AUS,486,24200,-1.09023460578645,216,Elvis Smylie,ANZ
0,USA,487,21889,-1.09109551710421,501,Jeffrey Kang,KFT
0,JPN,488,14371,-1.09567963429583,501,Taihei Sato,JPN
1,USA,489,30029770,-1.09641641707318,501,Carson Bacha,AM
0,JPN,490,25538,-1.09641755131223,501,Tomohiro Ishizaka,JPN
0,COL,491,16591,-1.09647232840171,501,Marcelo Rozo,KFT
0,IND,492,21234,-1.09661834352002,501,Rayhan Thomas,KFT
0,CAN,493,26143,-1.10047095776901,407,Myles Creighton,KFT
0,USA,494,13367,-1.10245740908988,382,Troy Merritt,PGA
0,KOR,495,25806,-1.10382781847234,386,Wooyoung Cho,ASA
0,USA,496,19453,-1.10578015781192,342,MJ Maguire,ASA
0,RSA,497,5754,-1.10980565957248,390,Darren Fichardt,EURO
0,USA,498,19364,-1.11126892339733,501,Richy Werenski,KFT
0,USA,499,26122,-1.11138432562775,501,Patrick Flavin,PTA
0,GER,500,27588,-1.11288078063261,372,Freddy Schott,EURO
