Player,12,11,10,9,8,7,6,5,4,3,2,1,-,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024 DraftKings,2024 Odds,Bookmaker,New Account Offer,2024 Result
Rory McIlroy,-,-,-,-,-,2,1,-,66,-,24,-,-,WD,2,MC,MC,-,59,-,-,-,-,-,12200,15/2,Bet 365,Further details,21
Cameron Young,15,-,-,-,33,-,3,-,70,8,16,-,-,-,-,-,-,-,-,-,-,-,16,-,10700,22/1,Bet 365,Further details,4
Matthew Fitzpatrick,4,-,-,-,14,MC,-,-,58,15,MC,-,-,-,-,-,MC,68,-,-,-,-,-,-,10600,28/1,Bet 365,Further details,21
Russell Henley,-,-,-,-,52,4,-,-,58,-,24,-,-,13,1,44,MC,43,24,20,8,3,-,-,10200,25/1,Bet 365,Further details,41
Tom Kim,-,-,-,-,45,-,MC,-,31,17,24,-,-,-,-,-,-,-,-,-,-,-,-,-,10100,30/1,Bet 365,Further details,62
Eric Cole,-,-,-,-,14,13,21,MC,14,49,10,-,-,-,-,-,-,-,-,-,-,-,-,2,9900,30/1,Bet 365,Further details,MC
JT Poston,-,-,-,-,5,6,11,-,20,MC,10,-,-,-,-,-,-,27,-,36,35,MC,42,63,9800,28/1,Bet 365,Further details,66
Sungjae Im,-,-,-,-,5,-,25,MC,66,66,44,-,-,-,-,-,-,-,-,51,1,8,MC,42,9700,28/1,Bet 365,Further details,MC
MinWoo Lee,3,-,-,-,-,-,21,43,-,71,-,-,-,-,-,-,-,-,-,-,-,-,-,26,9600,30/1,Bet 365,Further details,2
An Byeong-Hun,-,-,-,-,4,2,-,-,31,66,16,-,-,-,-,-,-,-,5,36,4,MC,-,21,9500,33/1,Bet 365,Further details,21
Chris Kirk,-,-,-,-,1,18,47,-,26,-,MC,-,-,51,12,MC,MC,-,33,MC,MC,25,7,1,9400,33/1,Bet 365,Further details,28
Shane Lowry,-,-,-,-,-,-,MC,25,-,60,-,-,-,-,-,-,53,-,49,-,21,36,2,5,9300,35/1,Bet 365,Further details,4
Daniel Berger,-,-,-,-,-,-,39,MC,-,28,-,-,-,-,-,2,MC,MC,29,36,4,-,4,-,9200,35/1,Bet 365,Further details,MC
Corey Conners,-,-,-,-,33,57,-,-,31,28,24,-,-,-,-,-,-,-,59,-,MC,-,-,-,9100,45/1,Bet 365,Further details,41
Keith Mitchell,-,-,-,-,-,30,9,MC,54,17,-,19,-,-,-,-,-,-,MC,1,MC,53,9,-,9000,40/1,Bet 365,Further details,9
Denny McCarthy,-,-,-,-,43,24,-,-,26,22,39,-,-,-,-,-,-,-,MC,MC,MC,3,30,MC,8900,50/1,Bet 365,Further details,MC
Stephan Jaeger,-,-,-,-,-,18,52,3,71,-,-,3,-,-,-,-,-,-,MC,78,-,-,48,14,8800,45/1,Bet 365,Further details,MC
Matthieu Pavon,-,-,MC,-,-,7,39,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8700,45/1,Bet 365,Further details,28
Sepp Straka,2,-,-,-,12,-,-,MC,26,-,MC,-,-,-,-,-,-,-,-,MC,27,33,1,5,8600,40/1,Bet 365,Further details,MC
Rasmus Hojgaard,-,-,-,-,-,11,11,2,8,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8500,45/1,Bet 365,Further details,MC
Jake Knapp,-,-,-,-,-,70,MC,3,-,28,-,1,-,-,-,-,-,-,-,-,-,-,-,-,8400,50/1,Bet 365,Further details,4
Beau Hossler,-,-,-,-,-,-,47,6,14,41,24,-,-,-,-,-,-,-,-,-,38,60,16,-,8300,50/1,Bet 365,Further details,28
Alexander Noren,-,-,-,-,-,42,25,-,26,53,-,-,-,MC,-,-,-,-,3,MC,-,46,5,-,8200,50/1,Bet 365,Further details,9
Luke List,-,-,-,-,22,66,-,50,26,MC,2,-,-,MC,-,-,10,52,2,MC,MC,MC,-,-,8100,40/1,Bet 365,Further details,MC
Justin Rose,8,-,-,-,40,57,-,56,11,-,-,-,-,4,-,MC,-,-,-,-,MC,-,-,-,8000,50/1,Bet 365,Further details,64
Tom Hoge,-,-,-,-,38,MC,17,56,6,17,8,-,-,-,-,-,37,-,MC,MC,MC,MC,-,-,7900,50/1,Bet 365,Further details,28
Taylor Pendrith,-,-,-,-,-,10,MC,9,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,25,42,7800,60/1,Bet 365,Further details,MC
Adam Svensson,-,-,-,-,33,30,-,MC,47,MC,10,-,-,-,-,-,-,-,-,59,-,-,9,49,7700,50/1,Bet 365,Further details,MC
Thorbjorn Olesen,-,-,-,-,-,8,21,1,-,-,-,46,-,-,MC,-,-,-,-,-,-,-,-,-,7700,50/1,Bet 365,Further details,MC
Christiaan Bezuidenhout,17,3,-,-,-,-,2,MC,20,28,24,-,-,-,-,-,-,-,-,-,-,-,25,42,7600,66/1,Bet 365,Further details,MC
Brendon Todd,-,-,-,-,33,30,-,-,58,22,31,-,-,-,MC,-,MC,-,-,-,-,-,48,-,7600,66/1,Bet 365,Further details,MC
Mark Hubbard,-,-,-,-,-,57,47,20,4,53,-,48,-,-,-,-,65,MC,-,-,11,46,15,42,7500,80/1,Bet 365,Further details,64
Rickie Fowler,17,-,-,-,56,-,MC,-,47,MC,35,-,-,13,24,41,6,1,MC,2,MC,65,42,-,7500,50/1,Bet 365,Further details,41
Ryan Fox,-,-,-,-,-,14,31,MC,-,41,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,7400,80/1,Bet 365,Further details,35
Erik van Rooyen,-,32,-,-,22,52,25,-,20,MC,-,8,-,-,-,-,-,-,-,-,MC,60,-,MC,7400,66/1,Bet 365,Further details,2
Ryo Hisatsune,8,-,-,-,-,30,11,33,-,MC,-,48,-,-,-,-,-,-,-,-,-,-,-,-,7300,80/1,Bet 365,Further details,MC
Taylor Montgomery,-,-,-,-,-,13,61,13,39,39,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,7300,80/1,Bet 365,Further details,60
Matt Wallace,-,-,-,-,40,52,MC,MC,-,53,-,33,-,-,-,-,-,-,-,20,MC,MC,-,29,7200,90/1,Bet 365,Further details,MC
Adam Schenk,-,-,-,-,29,-,MC,25,47,17,MC,-,-,-,-,-,-,-,29,30,MC,36,MC,42,7200,90/1,Bet 365,Further details,56
Maverick McNealy,-,-,-,-,-,57,MC,37,39,6,-,13,-,-,-,-,-,-,-,-,11,MC,-,-,7100,100/1,Bet 365,Further details,41
Lucas Glover,12,-,-,-,29,MC,-,-,58,-,35,-,-,4,MC,MC,MC,21,17,4,MC,19,30,-,7100,66/1,Bet 365,Further details,35
Billy Horschel,-,-,-,-,-,18,MC,MC,-,41,-,-,-,46,MC,MC,8,4,MC,16,42,-,16,42,7000,66/1,Bet 365,Further details,9
Doug Ghim,-,-,-,-,-,MC,MC,13,-,12,-,8,-,-,-,-,-,-,-,-,MC,MC,MC,-,7000,70/1,Bet 365,Further details,16
Akshay Bhatia,-,-,-,-,14,13,MC,13,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,49,6900,66/1,Bet 365,Further details,MC
Thomas Detry,-,-,-,-,-,-,MC,20,4,28,-,MC,-,-,-,-,-,-,-,-,-,-,-,WD,6900,66/1,Bet 365,Further details,MC
Justin Suh,-,-,-,-,-,MC,MC,77,-,22,-,MC,-,-,-,-,-,-,-,-,-,-,-,5,6800,90/1,Bet 365,Further details,MC
Benjamin Griffin,-,-,-,-,-,30,9,MC,58,28,37,-,-,-,-,-,-,-,-,-,-,-,-,21,6800,90/1,Bet 365,Further details,MC
Davis Thompson,-,-,-,-,-,57,21,MC,-,15,-,24,-,-,-,-,-,-,-,-,-,-,-,-,6800,80/1,Bet 365,Further details,47
Carson Young,-,-,-,-,-,MC,17,56,-,41,-,8,-,-,-,-,-,-,-,-,-,-,-,29,6700,125/1,Bet 365,Further details,56
Chesson Hadley,-,-,-,-,-,-,56,25,-,MC,-,24,-,-,24,MC,21,-,MC,20,MC,MC,-,29,6700,90/1,Bet 365,Further details,35
Austin Eckroat,-,-,-,-,-,42,25,37,-,MC,-,38,-,-,-,-,-,-,-,-,-,-,-,MC,6700,90/1,Bet 365,Further details,1
Brandon Wu,-,-,-,-,-,18,MC,-,47,MC,-,13,-,-,-,-,-,-,-,-,-,MC,MC,14,6600,125/1,Bet 365,Further details,MC
Jhonattan Vegas,17,-,-,-,-,MC,MC,MC,-,22,-,60,-,-,12,MC,-,4,72,16,27,30,42,21,6600,100/1,Bet 365,Further details,NR
Sami Valimaki,-,-,-,-,-,MC,MC,43,-,41,-,2,-,-,-,-,-,-,-,-,-,-,-,-,6600,100/1,Bet 365,Further details,MC
Lee Hodges,-,-,-,-,57,-,MC,MC,58,MC,24,-,-,-,-,-,-,-,-,-,-,-,9,14,6500,100/1,Bet 365,Further details,MC
Robert MacIntyre,MC,-,-,-,-,52,MC,MC,-,MC,-,6,-,-,-,-,-,-,-,-,-,-,-,-,6500,125/1,Bet 365,Further details,60
Gary Woodland,-,-,-,-,-,MC,-,MC,-,MC,39,-,-,68,-,-,61,2,49,36,8,-,5,-,6500,100/1,Bet 365,Further details,MC
Alexander Bjork,-,-,-,-,-,MC,11,70,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,6500,125/1,Bet 365,Further details,47
Seonghyeon Kim,-,-,-,-,-,30,MC,50,31,28,-,MC,-,-,-,-,-,-,-,-,-,-,-,63,6400,200/1,Bet 365,Further details,67
Justin Lower,-,-,-,-,-,74,39,43,-,53,-,3,-,-,-,-,-,-,-,-,-,-,64,-,6400,200/1,Bet 365,Further details,MC
Kevin Yu,-,-,-,-,-,MC,3,6,58,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,6400,110/1,Bet 365,Further details,9
Michael Kim,-,-,-,-,-,42,6,37,-,MC,-,MC,-,-,-,-,53,MC,57,-,-,MC,-,MC,6400,125/1,Bet 365,Further details,MC
Alejandro Tosti,-,-,-,-,-,70,MC,43,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,6300,150/1,Bet 365,Further details,MC
Kyounghoon Lee,-,-,-,-,-,30,25,MC,-,MC,-,MC,-,-,-,-,-,-,-,7,38,MC,48,-,6300,150/1,Bet 365,Further details,4
Matt Kuchar,-,-,-,-,-,MC,MC,-,39,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,MC,6300,125/1,Bet 365,Further details,MC
Samuel Stevens,-,-,-,-,-,24,65,43,-,28,-,MC,-,-,-,-,-,-,-,-,-,-,55,MC,6300,175/1,Bet 365,Further details,MC
Vincent Norrman,-,-,-,-,59,MC,-,56,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,63,6200,175/1,Bet 365,Further details,47
C.T. Pan,-,-,-,-,-,MC,-,-,-,MC,-,3,-,-,-,-,-,37,17,MC,MC,3,16,-,6200,175/1,Bet 365,Further details,28
Chan Kim,-,-,-,-,-,MC,14,MC,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,6200,175/1,Bet 365,Further details,28
Alex Smalley,-,-,-,-,-,MC,21,MC,75,-,MC,MC,-,-,-,-,-,-,-,-,-,-,55,-,6200,175/1,Bet 365,Further details,MC
Nick Hardy,MC,-,-,-,47,42,-,37,47,66,MC,-,-,-,-,-,-,-,-,-,-,-,MC,MC,6200,200/1,Bet 365,Further details,MC
Tyler Duncan,-,-,-,-,-,65,34,MC,-,53,-,MC,-,-,-,-,-,-,24,71,MC,MC,-,3,6100,150/1,Bet 365,Further details,MC
Dylan Wu,-,-,-,-,-,42,MC,50,-,MC,-,24,-,-,-,-,-,-,-,-,-,-,30,10,6100,175/1,Bet 365,Further details,MC
Cameron Champ,-,-,-,-,-,MC,MC,MC,-,MC,-,24,-,-,-,-,-,-,-,-,-,-,-,-,6100,150/1,Bet 365,Further details,MC
Greyson Sigg,-,-,-,-,-,66,17,MC,-,MC,-,19,-,-,-,-,-,-,-,-,-,-,MC,MC,6100,150/1,Bet 365,Further details,56
Aaron Baddeley,21,-,-,-,-,-,MC,37,-,28,-,24,-,-,-,-,-,-,-,-,-,-,-,MC,6100,200/1,Bet 365,Further details,MC
Robby Shelton IV,-,-,-,-,-,57,MC,25,-,60,-,60,-,-,-,-,-,-,-,-,11,MC,-,21,6000,200/1,Bet 365,Further details,MC
Lanto Griffin,-,-,-,-,-,72,39,64,-,MC,-,48,-,-,-,-,-,-,MC,-,-,-,-,-,6000,300/1,Bet 365,Further details,NR
Nick Dunlap,-,-,-,-,-,-,1,-,80,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,125/1,Bet 365,Further details,53
Christopher Gotterup,-,-,-,-,-,-,MC,50,-,MC,-,WD,-,-,-,-,-,-,-,-,-,-,-,-,6000,125/1,Bet 365,Further details,35
Benjamin Silverman,-,-,-,-,-,18,MC,56,-,-,-,13,-,-,-,-,-,-,MC,36,-,-,-,MC,6000,175/1,Bet 365,Further details,16
Andrew Novak,-,-,-,-,-,MC,MC,MC,-,8,-,8,-,-,-,-,-,-,57,-,-,-,MC,29,5900,175/1,Bet 365,Further details,9
Joseph Bramlett,-,-,-,-,-,52,MC,25,-,MC,-,38,-,-,-,-,-,-,-,-,MC,MC,-,55,5900,225/1,Bet 365,Further details,41
Chandler Phillips,-,-,-,-,-,57,25,76,-,-,-,24,-,-,-,-,-,-,-,-,-,-,-,-,5900,300/1,Bet 365,Further details,WD
Sam Ryder,-,-,-,-,-,-,62,MC,31,MC,MC,-,-,-,-,-,-,-,-,-,53,8,9,-,5900,150/1,Bet 365,Further details,21
Scott Stallings,-,-,-,-,-,42,MC,25,-,MC,-,MC,-,29,-,63,MC,21,29,-,53,MC,-,-,5900,150/1,Bet 365,Further details,MC
Ben Martin,-,-,-,-,-,MC,56,37,-,MC,-,-,-,-,-,31,72,-,33,-,-,-,-,5,5800,150/1,Bet 365,Further details,MC
Garrick Higgo,-,-,-,-,-,80,MC,MC,-,49,-,60,-,-,-,-,-,-,-,-,-,-,66,29,5800,250/1,Bet 365,Further details,16
Zac Blair,-,-,-,-,-,30,62,73,-,49,-,-,-,-,-,22,MC,MC,-,-,MC,-,-,49,5800,300/1,Bet 365,Further details,MC
Carl Yuan,-,-,-,-,-,4,MC,MC,-,WD,-,52,-,-,-,-,-,-,-,-,-,-,-,MC,5800,175/1,Bet 365,Further details,MC
Ryan Palmer,-,-,-,-,-,MC,MC,-,-,-,-,52,-,41,2,25,26,37,MC,4,17,-,70,MC,5800,150/1,Bet 365,Further details,MC
Harry Hall,-,-,-,-,-,42,MC,MC,-,41,-,33,-,-,-,-,-,-,-,-,-,-,-,74,5700,350/1,Bet 365,Further details,MC
Jorge Campillo,-,-,-,-,-,32,56,37,MC,5,-,19,-,-,-,-,-,-,-,-,-,-,-,-,5700,225/1,Bet 365,Further details,53
Nicholas Lindheim,-,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5700,150/1,Bet 365,Further details,MC
Nate Lashley,-,-,-,-,-,MC,MC,3,-,MC,-,MC,-,-,-,-,-,-,MC,-,-,36,MC,-,5700,200/1,Bet 365,Further details,MC
Nicolas Echavarria,-,-,-,-,25,66,65,MC,-,MC,-,24,-,-,-,-,-,-,-,-,-,-,-,MC,5700,350/1,Bet 365,Further details,21
Victor Perez,-,-,-,-,-,-,-,MC,-,MC,-,52,-,-,-,-,-,-,-,-,-,-,-,-,5600,200/1,Bet 365,Further details,16
Jacob Bridgeman,-,-,-,-,-,MC,39,70,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5600,200/1,Bet 365,Further details,28
Matthew NeSmith,-,-,-,-,-,80,56,MC,-,71,-,MC,-,-,-,-,-,-,-,-,38,36,25,-,5600,275/1,Bet 365,Further details,MC
Patton Kizzire,-,-,-,-,-,13,MC,-,-,MC,-,MC,-,-,-,-,26,66,MC,MC,68,MC,-,-,5600,175/1,Bet 365,Further details,MC
Ben Kohles,-,-,-,-,-,52,47,MC,-,MC,-,WD,-,41,-,-,-,-,-,-,-,-,MC,-,5600,225/1,Bet 365,Further details,MC
Zach Johnson,-,-,-,-,-,MC,25,-,-,60,-,-,-,-,33,MC,MC,27,-,59,67,8,MC,12,5500,250/1,Bet 365,Further details,21
Bud Cauley,-,-,-,-,-,-,21^,35^,-,65,-,-,-,MC,-,-,-,27,WD,12,42,-,-,-,5500,250/1,Bet 365,Further details,21
Joel Dahmen,-,-,-,-,-,72,MC,MC,-,41,-,-,-,-,-,-,-,-,33,MC,-,-,-,-,5500,225/1,Bet 365,Further details,MC
Kevin Streelman,-,-,-,-,-,MC,MC,WD,-,-,-,-,-,41,-,-,-,-,-,71,47,36,16,-,5500,250/1,Bet 365,Further details,MC
Francesco Molinari,-,-,-,-,-,5,MC,73,-,-,-,MC,-,-,-,MC,65,14,-,-,-,-,-,-,5500,275/1,Bet 365,Further details,MC
Chad Ramey,-,-,-,-,-,MC,MC,78,-,MC,-,33,-,-,-,-,-,-,-,-,-,-,MC,MC,5500,300/1,Bet 365,Further details,35
Davis Riley,-,-,-,-,52,MC,MC,MC,78,-,-,MC,-,-,-,-,-,-,-,-,-,-,42,29,5400,350/1,Bet 365,Further details,62
Padraig Harrington,-,-,-,-,-,-,MC,70,-,-,15^,52,-,-,MC,1,43,MC,MC,-,MC,MC,MC,60,5400,400/1,Bet 365,Further details,MC
Tyson Alexander,-,-,-,-,-,WD,MC,56,-,53,-,MC,-,-,-,-,-,-,-,-,-,-,-,78,5400,1000/1,Bet 365,Further details,16
Jimmy Stanger,-,-,-,-,-,MC,14,MC,-,-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,5400,300/1,Bet 365,Further details,35
Troy Merritt,-,-,-,-,-,24,MC,MC,-,MC,-,58,-,-,46,-,-,-,49,-,-,MC,-,-,5400,300/1,Bet 365,Further details,47
Matthias Schmid,17,4,-,-,-,MC,MC,MC,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,MC,5400,250/1,Bet 365,Further details,MC
Martin Laird,-,-,-,-,-,MC,MC,MC,-,53,-,-,-,MC,-,-,MC,-,-,-,-,-,-,-,5300,400/1,Bet 365,Further details,9
Joe Highsmith,-,-,-,-,-,MC,34,33,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5300,250/1,Bet 365,Further details,MC
Max Greyserman,-,-,-,-,-,MC,56,MC,-,-,-,WD,-,-,-,-,-,-,-,-,-,-,-,-,5300,300/1,Bet 365,Further details,47
Ryan Moore,-,-,-,-,-,MC,MC,MC,-,MC,-,60,-,-,-,-,-,-,49,-,-,MC,-,MC,5300,300/1,Bet 365,Further details,MC
Camilo Villegas,-,-,-,-,50,MC,62,-,-,MC,-,-,-,MC,41,16,14,MC,68,-,MC,8,MC,MC,5300,300/1,Bet 365,Further details,67
Hayden Buckley,-,-,-,-,-,MC,MC,MC,77,28,-,-,-,-,-,-,-,-,-,-,69,-,MC,MC,5300,350/1,Bet 365,Further details,MC
Adrien Dumont de Chassart,-,-,-,-,-,MC,MC,75,-,60,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5200,350/1,Bet 365,Further details,MC
David Lipsky,-,-,-,-,-,MC,MC,MC,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,55,-,5200,600/1,Bet 365,Further details,41
Norman Xiong,-,-,-,-,-,79,MC,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5200,350/1,Bet 365,Further details,MC
Patrick Fishburn,-,-,-,-,-,-,MC,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5200,300/1,Bet 365,Further details,MC
Peter Malnati,-,-,-,-,-,MC,MC,MC,14,MC,-,-,-,-,-,-,MC,MC,49,36,MC,MC,-,MC,5200,400/1,Bet 365,Further details,9
Callum Tarren,-,-,-,-,-,MC,MC,MC,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,30,MC,5200,400/1,Bet 365,Further details,MC
Pierceson Coody,-,-,-,-,-,MC,MC,MC,-,-,-,WD,-,-,-,-,-,-,-,-,-,-,-,63,5100,400/1,Bet 365,Further details,MC
Chase Johnson,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,-,-,-,-,-,-,-,5100,1000/1,Bet 365,Further details,MC
Kevin Kisner,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,51,70,48,MC,-,-,-,-,-,5100,600/1,Bet 365,Further details,MC
Fred Biondi,-,-,-,-,-,-,7^,68^,21^,41^,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5100,500/1,Bet 365,Further details,MC
Paul Barjon,-,-,-,-,-,MC,39,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,MC,-,5100,500/1,Bet 365,Further details,MC
Rico Hoey,MC,-,-,-,-,MC,MC,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5100,500/1,Bet 365,Further details,56
Parker Coody,-,-,-,-,-,74,MC,25,-,-,-,24,-,-,-,-,-,-,-,-,-,-,-,MC,5100,TBC,Bet 365,Further details,47
Benjamin Taylor,-,-,-,-,-,MC,MC,64,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,5,5000,750/1,Bet 365,Further details,MC
Ryan Brehm,-,-,-,-,-,MC,MC,20,-,MC,-,MC,-,-,-,-,-,69,-,-,-,-,-,14,5000,2000/1,Bet 365,Further details,MC
J.B. Holmes,-,-,-,-,-,-,MC,MC,-,MC,-,MC,-,MC,MC,-,-,-,49,-,-,46,-,71,5000,2500/1,Bet 365,Further details,MC
Braden Shattuck,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,2500/1,Bet 365,Further details,MC
Brandt Snedeker,-,-,-,-,-,MC,MC,78,-,MC,-,MC,-,-,-,-,-,-,MC,-,-,-,-,-,5000,1500/1,Bet 365,Further details,MC
David Skinns,-,-,-,-,-,MC,MC,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,MC,-,5000,500/1,Bet 365,Further details,4
Mac Meissner,-,-,-,-,-,-,MC,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5000,TBC,Bet 365,Further details,53
Tyler Collet,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,5000,5000/1,Bet 365,Further details,MC
Kevin Dougherty,-,-,-,-,-,-,MC,50,-,-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,-,TBC,Bet 365,Further details,MC
Ryan McCormick,-,-,-,-,-,-,MC,MC,-,-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,-,TBC,Bet 365,Further details,NR
Wilson Furr,-,-,-,-,-,-,WD,MC,-,-,-,38,-,-,-,-,-,-,-,-,-,-,-,-,-,TBC,Bet 365,Further details,NR
Josh Teater,-,-,-,-,-,MC,MC,MC,-,-,-,MC,-,-,33,-,-,-,-,-,MC,-,-,-,-,TBC,Bet 365,Further details,NR
Scott Gutschewski,-,-,-,-,-,-,MC,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,TBC,Bet 365,Further details,NR
Tom Whitney,-,-,-,-,-,-,MC,13,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,TBC,Bet 365,Further details,MC
Vincent Whaley,-,-,-,-,-,MC,34,MC,-,MC,-,MC,-,-,-,-,-,-,-,-,MC,36,MC,-,-,250/1,Bet 365,Further details,NR