Player,12,11,10,9,8,7,6,5,4,3,2,1,-,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023 DraftKings,2023 Odds,Bookmaker,New Account Offer,2023 Result
Denny McCarthy,25,11^^,-,8,-,29,MC,2,-,20,7,-,-,-,-,-,-,-,-,34,MC,MC,6,10600,14/1,Bet 365,Further details,6
Russell Henley,19,-,-,-,-,MC,16,16,-,14,19,-,-,-,-,27,-,-,-,-,2,11,-,10400,16/1,Bet 365,Further details,35
Ludvig Aberg,-,-,-,-,-,-,-,-,25,-,24,40,-,-,-,-,-,-,-,-,-,-,-,10100,22/1,Bet 365,Further details,4
Cameron Young,51,-,-,59,-,MC,-,MC,57,32,60,-,-,-,-,-,-,-,-,-,-,-,-,10000,16/1,Bet 365,Further details,6
Adam Hadwin,MC,2^^,-,MC,34,40,-,MC,12,59,-,2,-,-,-,-,18,8,-,-,-,-,MC,9800,22/1,Bet 365,Further details,MC
Eric Cole,MC^,MC^^,5,MC,23,15,MC,24,6,39,24,-,-,-,-,-,-,-,-,-,-,MC,-,9700,33/1,Bet 365,Further details,42
Keith Mitchell,MC,6^^,-,59,-,58,-,48,MC,20,-,-,-,-,-,-,-,-,-,7,-,MC,-,9600,28/1,Bet 365,Further details,42
Adam Schenk,31,-,-,MC,MC,MC,2,7,-,MC,MC,7,-,-,-,-,-,-,-,MC,6,4,WD,9500,30/1,Bet 365,Further details,4
Taylor Moore,11,4^^,-,27,-,72,MC,-,-,MC,MC,4,-,-,-,-,-,-,-,-,-,-,24,9400,28/1,Bet 365,Further details,MC
Chris Kirk,41,-,-,56,-,29,MC,MC,-,MC,-,14,-,30,22,MC,-,-,60,23,-,-,-,9300,28/1,Bet 365,Further details,21
Emiliano Grillo,7,-,5,23,-,MC,1,48,-,MC,15,-,-,-,-,-,-,-,-,-,-,-,2,9200,33/1,Bet 365,Further details,MC
Seamus Power,MC,-,-,18,19,MC,-,41,-,MC,MC,-,-,-,-,-,-,-,25,16,61,8,-,9100,35/1,Bet 365,Further details,13
JT Poston,MC,-,-,MC,-,40,MC,38,-,MC,MC,-,-,-,-,-,-,-,64,65,MC,MC,1,9000,33/1,Bet 365,Further details,6
Alex Smalley,MC,-,MC,18,-,23,40,MC,25,-,9,47,-,-,-,-,-,-,-,-,-,47,16,8900,33/1,Bet 365,Further details,2
Stephan Jaeger,MC,-,18,27,11,50,68,24,-,-,64,9,-,-,-,-,-,-,-,MC,-,-,30,8800,40/1,Bet 365,Further details,13
An Byeong-Hun,-,13^^,33,MC,14,-,21,24,-,-,MC,MC,-,-,-,-,-,-,-,-,-,MC,-,8700,40/1,Bet 365,Further details,51
Sepp Straka,MC,-,-,MC,-,7,29,16,-,MC,38,64,-,-,-,-,-,-,-,-,26,MC,-,8600,50/1,Bet 365,Further details,1
Christiaan Bezuidenhout,19,MC,-,-,23,MC,21,38,-,-,MC,56,-,-,-,-,-,-,-,-,-,-,2,8500,40/1,Bet 365,Further details,MC
Taylor Montgomery,MC,19^^,-,MC,50,65,-,41,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,8400,40/1,Bet 365,Further details,MC
Patrick Rodgers,19,-,10,MC,-,29,57,30,-,32,MC,-,-,MC,15,MC,MC,27,2,43,-,23,30,8300,40/1,Bet 365,Further details,MC
Nick Taylor,41,2^^,-,-,-,MC,MC,-,1,MC,-,-,-,-,-,-,MC,MC,MC,34,33,28,MC,8200,45/1,Bet 365,Further details,MC
Matt Kuchar,19,-,-,23,43,MC,-,62,20,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,8100,45/1,Bet 365,Further details,67
Doug Ghim,54,MC^^,MC,27,19,-,-,-,12,-,15,33,-,-,-,-,-,-,-,WD,-,18,MC,8000,55/1,Bet 365,Further details,26
KyoungHoon Lee,41,-,-,8,50,29,57,MC,-,MC,MC,-,-,-,-,-,-,-,-,-,MC,-,-,7900,50/1,Bet 365,Further details,MC
Ryan Palmer,MC,MC^^,-,35,8,-,MC,-,-,-,33,33,-,MC,-,-,-,-,MC,77,18,-,-,7800,60/1,Bet 365,Further details,MC
Mark Hubbard,11,MC^^,18,27,-,75,9,30,6,-,MC,MC,-,-,-,-,24,MC,MC,-,-,41,13,7700,66/1,Bet 365,Further details,6
Chez Reavie,11,-,49,MC,-,40,40,58,25,-,4,29,-,68,15,-,65,-,39,MC,-,18,MC,7700,70/1,Bet 365,Further details,35
Brendon Todd,51,26^^,-,8,-,MC,57,WD,34,-,MC,56,-,MC,MC,-,-,MC,MC,MC,18,-,43,7600,60/1,Bet 365,Further details,2
Michael Kim,-,19^^,30,7,MC,-,6,-,43,MC,38,-,-,-,-,-,-,47,71,1,MC,MC,-,7600,80/1,Bet 365,Further details,MC
Beau Hossler,31,3^^,10,47,-,40,70,24,-,-,MC,MC,-,-,-,-,-,-,-,-,26,MC,-,7600,55/1,Bet 365,Further details,26
Dylan Wu,-,MC^^,15,21,MC,-,MC,-,25,32,MC,24,-,-,-,-,-,-,-,-,-,-,43,7500,90/1,Bet 365,Further details,MC
Aaron Baddeley,-,MC^^,39,-,23,-,21,-,MC,-,-,MC,-,-,MC,-,MC,-,-,MC,-,MC,51,7500,125/1,Bet 365,Further details,31
Gordon Sargent,-,-,-,-,-,-,-,-,-,39,-,MC,-,-,-,-,-,-,-,-,-,-,-,7500,55/1,Bet 365,Further details,57
Joseph Bramlett,-,26^^,10,40,19,-,MC,16,-,-,MC,MC,-,-,-,-,-,-,-,-,-,MC,MC,7500,60/1,Bet 365,Further details,MC
Peter Kuest,-,-,-,-,14,-,-,-,57,-,-,4,-,-,-,-,-,-,-,-,-,-,-,7400,80/1,Bet 365,Further details,17
Sam Stevens,MC,MC^^,-,47,34,72,29,41,-,43,MC,74,-,-,-,-,-,-,-,-,-,-,-,7400,70/1,Bet 365,Further details,MC
Seonghyeon Kim,-,13^^,24,MC,50,-,MC,41,25,-,MC,74,-,-,-,-,-,-,-,-,-,-,-,7400,75/1,Bet 365,Further details,MC
Luke List,MC,23^^,MC,MC,34,-,57,16,-,MC,33,WD,-,-,MC,-,-,56,68,-,-,4,-,7400,75/1,Bet 365,Further details,NR
Callum Tarren,MC,MC^^,MC,64,-,29,MC,-,43,-,33,29,-,-,-,-,-,-,-,-,-,-,6,7300,80/1,Bet 365,Further details,MC
Adam Svensson,41,-,-,27,-,40,-,MC,MC,60,MC,40,-,-,-,-,-,-,-,-,18,-,24,7300,50/1,Bet 365,Further details,21
Nick Hardy,MC,1^^,-,68,-,MC,48,MC,-,20,38,MC,-,-,-,-,-,-,55,43,-,-,30,7300,80/1,Bet 365,Further details,21
William Gordon,-,MC^^,24,MC,70,-,52,MC,18,-,MC,74,-,-,-,-,-,-,-,-,-,28,-,7300,70/1,Bet 365,Further details,MC
Kevin Yu,-,-,-,-,-,-,-,-,-,-,49,MC,-,-,-,-,-,-,-,-,-,-,-,7300,80/1,Bet 365,Further details,6
Patton Kizzire,31,26^^,MC,MC,30,-,48,-,38,-,MC,MC,-,-,-,-,-,-,25,30,-,11,16,7200,100/1,Bet 365,Further details,MC
Kevin Streelman,51,-,MC,18,-,-,9,MC,-,49,MC,-,-,8,44,MC,MC,-,44,7,-,MC,41,7200,100/1,Bet 365,Further details,51
Carson Young,19,MC^^,15,MC,14,-,21,-,43,MC,15,52,-,-,-,-,-,-,-,-,-,-,-,7200,90/1,Bet 365,Further details,MC
Lucas Glover,MC,-,MC,MC,79,-,-,MC,20,-,MC,4,-,-,15,MC,MC,-,25,-,10,1,MC,7200,66/1,Bet 365,Further details,6
Nate Lashley,31,-,39,27,23,-,MC,-,17,-,MC,56,-,-,-,-,-,-,-,-,26,-,MC,7200,90/1,Bet 365,Further details,21
Ben Martin,41,MC^^,46,MC,-,-,57,-,MC,-,63,MC,-,-,-,MC,-,2,39,-,-,MC,MC,7200,75/1,Bet 365,Further details,MC
Chesson Hadley,MC,MC^^,-,MC,MC,-,-,-,43,-,24,33,-,-,-,-,MC,MC,25,72,-,34,10,7100,125/1,Bet 365,Further details,MC
David Lipsky,MC,13^^,60,MC,MC,-,16,12,MC,-,56,MC,-,-,-,-,-,-,-,-,-,-,24,7100,110/1,Bet 365,Further details,MC
Andrew Novak,-,MC^^,49,-,67,-,40,-,9,-,MC,MC,-,-,-,-,-,-,-,-,-,-,30,7100,110/1,Bet 365,Further details,42
Zach Johnson,54,MC^^,-,MC,-,58,MC,MC,-,-,29,70,-,1,2,2,3,34,5,16,37,34,60,7100,80/1,Bet 365,Further details,35
Garrick Higgo,48,-,MC,MC,30,-,MC,30,50,-,MC,33,-,-,-,-,-,-,-,-,-,-,-,7100,80/1,Bet 365,Further details,21
Akshay Bhatia,MC,MC^^,4,43,-,-,56,MC,68,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,7100,80/1,Bet 365,Further details,35
Matthew NeSmith,59,4^^,-,35,30,23,48,MC,-,-,MC,MC,-,-,-,-,-,-,-,-,-,50,-,7100,90/1,Bet 365,Further details,35
Justin Lower,71,MC^^,-,MC,43,-,57,MC,25,-,MC,8,-,-,-,-,-,-,-,-,-,-,51,7000,100/1,Bet 365,Further details,NR
Sam Ryder,MC,26^^,-,MC,-,MC,MC,56,-,-,MC,40,-,-,-,-,-,-,-,2,18,58,60,7000,100/1,Bet 365,Further details,MC
Michael Thorbjornsen,-,-,-,-,-,-,-,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,7000,80/1,Bet 365,Further details,17
Chad Ramey,MC,9^^,-,35,50,-,12,MC,MC,-,38,17,-,-,-,-,-,-,-,-,-,-,MC,7000,125/1,Bet 365,Further details,42
Kevin Tway,MC,MC^^,MC,MC,11,-,MC,-,MC,-,52,47,-,-,-,52,-,-,12,50,MC,23,MC,7000,175/1,Bet 365,Further details,MC
Henrik Norlander,-,23^^,MC,47,34,-,MC,-,72,-,-,81,-,-,MC,-,-,27,-,-,-,28,MC,7000,275/1,Bet 365,Further details,MC
Scott Piercy,MC,MC^^,39,MC,19,-,40,-,57,-,WD,-,-,3,-,-,14,-,-,MC,-,69,MC,7000,150/1,Bet 365,Further details,WD
Cameron Champ,MC,-,8,MC,50,-,63,-,MC,-,MC,MC,-,-,-,-,-,-,-,-,MC,11,MC,7000,90/1,Bet 365,Further details,51
Greyson Sigg,MC,MC^^,18,MC,MC,-,MC,-,38,-,19,56,-,-,-,-,-,-,-,-,-,-,16,6900,100/1,Bet 365,Further details,13
Ryan Moore,MC,-,33,MC,MC,-,-,-,25,-,MC,64,-,8,22,7,24,1,MC,55,18,2,24,6900,150/1,Bet 365,Further details,MC
Peter Malnati,MC,-,MC,-,-,-,29,MC,43,-,MC,9,-,-,-,MC,-,27,44,MC,56,58,30,6900,150/1,Bet 365,Further details,MC
Marty Dou Zecheng,-,MC^^,49,-,5,-,63,-,MC,-,52,17,-,-,-,-,-,-,-,MC,-,-,-,6900,200/1,Bet 365,Further details,MC
Davis Thompson,63,MC^^,-,MC,70,MC,-,56,-,MC,MC,24,-,-,-,-,-,-,-,-,-,-,-,6900,110/1,Bet 365,Further details,31
MJ Daffue,-,26^^,MC,47,MC,-,MC,MC,38,-,-,24,-,-,-,-,-,-,-,-,-,-,-,6900,100/1,Bet 365,Further details,35
Zac Blair,-,MC^^,-,47,-,-,MC,-,-,-,2,MC,-,-,-,-,MC,56,MC,MC,-,-,-,6900,175/1,Bet 365,Further details,MC
Harry Higgs,-,MC^^,MC,-,MC,-,MC,-,12,-,-,52,-,-,-,-,-,-,-,-,-,MC,MC,6900,150/1,Bet 365,Further details,57
Adam Long,59,-,18,MC,50,-,MC,MC,57,-,MC,MC,-,-,-,-,-,-,-,-,53,23,13,6800,175/1,Bet 365,Further details,MC
Satoshi Kodaira,MC,MC^,49,-,43,-,MC^,WD^,-,52^,-,40,-,-,-,-,-,-,-,-,MC,MC,30,6800,400/1,Bet 365,Further details,57
Seung-yul Noh,-,19^^,46,-,74,-,-,-,38,-,-,70,-,19,MC,-,50,WD,-,-,-,-,43,6800,175/1,Bet 365,Further details,63
Carl Yuan,-,MC^^,55,-,MC,-,-,-,18,-,MC,14,-,-,-,-,-,-,-,-,-,-,-,6800,150/1,Bet 365,Further details,MC
Russell Knox,MC,MC^^,-,MC,MC,-,72,-,MC,-,49,47,-,MC,MC,-,-,-,-,-,-,-,-,6800,350/1,Bet 365,Further details,57
Erik Van Rooyen,MC,26^^,33,MC,MC,-,MC,-,MC,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,6800,300/1,Bet 365,Further details,MC
Joel Dahmen,MC,11^^,-,MC,-,69,68,MC,-,MC,MC,MC,-,-,-,-,-,-,MC,2,MC,-,-,6800,150/1,Bet 365,Further details,MC
Austin Smotherman,67,MC^^,5,MC,MC,-,21,-,50,-,MC,MC,-,-,-,-,-,-,-,-,-,-,MC,6800,200/1,Bet 365,Further details,51
Dylan Frittelli,WD,26^^,MC,MC,MC,-,MC,-,-,-,-,MC,-,-,-,-,-,-,-,-,1,MC,30,6700,200/1,Bet 365,Further details,MC
Vincent Whaley,-,-,-,-,79,9^,-,MC^,72,-,-,40,-,-,-,-,-,-,-,-,-,MC,43,6700,225/1,Bet 365,Further details,MC
Jonathan Byrd,-,MC^^,55,-,43,-,-,-,12,-,-,MC,-,54,33,52,MC,-,5,MC,MC,MC,43,6700,200/1,Bet 365,Further details,MC
Augusto Nunez,-,35^^,69,-,34,MC^,47^,-,MC,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,6700,150/1,Bet 365,Further details,MC
Jimmy Walker,25,MC^^,15,14,74,MC,40,-,-,-,MC,MC,-,30,-,-,-,-,-,-,-,-,-,6700,175/1,Bet 365,Further details,42
Matthias Schmid,-,26^^,MC,-,MC,-,21,MC,MC,-,18,MC,-,-,-,-,-,-,-,-,-,-,-,6700,150/1,Bet 365,Further details,MC
Kevin Chappell,-,MC^^,24,-,MC,-,-,-,MC,-,-,-,-,45,-,52,8,-,-,-,-,-,MC,6700,175/1,Bet 365,Further details,MC
Grayson Murray,52^,33^^,MC,-,MC,1^,MC^,3^,MC,-,41^,32^,-,-,-,-,-,-,MC,-,-,-,MC,6700,175/1,Bet 365,Further details,6
Martin Laird,MC,-,MC,MC,34,-,-,-,MC,-,MC,70,-,-,-,-,-,-,-,-,37,28,30,6600,225/1,Bet 365,Further details,MC
James Hahn,41,-,49,MC,50,-,-,-,57,-,MC,MC,-,-,MC,-,-,-,-,-,-,-,67,6600,350/1,Bet 365,Further details,35
Troy Merritt,MC,13^^,-,MC,MC,-,MC,MC,-,-,MC,17,-,-,-,20,MC,56,60,43,MC,MC,-,6600,225/1,Bet 365,Further details,17
Ryan Gerard,-,MC^^,33,MC,MC,-,MC^,-,43,56,-,56,-,-,-,-,-,-,-,-,-,-,-,6600,175/1,Bet 365,Further details,26
William Mouw,-,-,-,-,-,-,-,-,-,23^,21^,17^,-,-,-,-,-,-,-,-,-,-,-,6600,225/1,Bet 365,Further details,13
Benjamin Taylor,MC,MC^^,8,MC,-,69,MC,MC,-,-,MC,MC,-,-,-,-,-,-,-,-,-,MC,-,6600,275/1,Bet 365,Further details,MC
Brice Garnett,-,MC^^,33,-,77,-,-,-,68,-,-,47,-,-,-,45,MC,MC,-,MC,37,MC,MC,6600,350/1,Bet 365,Further details,MC
Lanto Griffin,MC,-,66,MC,-,-,-,64,MC,-,MC,MC,-,-,-,-,-,-,-,60,-,-,MC,6600,225/1,Bet 365,Further details,51
Kramer Hickok,72,MC^^,-,40,MC,-,21,-,MC,-,MC,MC,-,-,-,-,-,-,-,-,MC,WD,62,6500,300/1,Bet 365,Further details,69
Brent Grant,-,MC^^,MC,MC,83,-,-,-,52,MC,21^,MC,-,-,-,-,-,-,-,-,-,-,-,6500,300/1,Bet 365,Further details,MC
Harrison Endycott,-,MC^^,MC,59,50,-,MC,-,12,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,6500,300/1,Bet 365,Further details,66
Nicolas Echavarria,MC,-,66,MC,-,MC,-,MC,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,6500,275/1,Bet 365,Further details,MC
Sunghoon Kang,-,MC^^,MC,-,14,-,-,-,57,12^,WD^,-,-,MC,-,-,-,14,-,MC,-,MC,MC,6500,400/1,Bet 365,Further details,MC
Cameron Percy,-,MC^^,60,-,MC,-,-,-,52,-,-,MC,-,-,MC,-,62,MC,12,MC,-,11,MC,6500,250/1,Bet 365,Further details,MC
Doc Redman,MC,26^^,MC,MC,30,-,-,-,MC,-,MC,MC,-,-,-,-,-,-,-,-,37,MC,MC,6500,275/1,Bet 365,Further details,MC
Sean O'Hair,-,7^^,MC,-,50,-,-,-,MC,-,-,MC,-,MC,MC,68,-,MC,77,MC,-,11,MC,6500,225/1,Bet 365,Further details,MC
Andrew Landry,MC,MC^^,-,MC,MC,-,-,-,57,-,67,64,-,-,-,-,-,8,-,55,3,64,WD,6500,275/1,Bet 365,Further details,61
Kelly Kraft,MC,MC^^,MC,MC,79,-,-,-,MC,-,38,40,-,-,-,-,-,5,64,63,66,-,24,6400,400/1,Bet 365,Further details,MC
Hank Lebioda,-,34^^,MC,-,-,-,MC^,-,MC,MC,-,64,-,-,-,-,-,-,-,-,MC,8,43,6400,400/1,Bet 365,Further details,MC
Robby Shelton IV,-,MC^^,MC,MC,43,-,29,MC,MC,-,MC,70,-,-,-,-,-,27,-,-,-,MC,-,6400,175/1,Bet 365,Further details,MC
Tano Goya,-,MC^^,60,-,50,-,MC^,MC^,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,6400,300/1,Bet 365,Further details,26
Robert Streb,MC,13^^,-,MC,67,-,-,-,MC,-,MC,56,-,-,22,37,14,MC,74,MC,MC,MC,MC,6400,400/1,Bet 365,Further details,42
Richy Werenski,MC,MC^^,46,MC,11,-,MC,-,65,-,MC,MC,-,-,-,-,-,-,25,23,47,MC,MC,6400,400/1,Bet 365,Further details,42
Ryan Armour,-,MC^^,MC,56,50,-,-,-,MC,MC,-,MC,-,-,-,-,60,-,MC,-,MC,MC,MC,6400,400/1,Bet 365,Further details,MC
Trey Mullinax,MC,MC^^,-,47,MC,MC,-,MC,-,-,MC,MC,-,-,-,-,-,-,19,MC,MC,-,MC,6400,175/1,Bet 365,Further details,MC
Tyler Duncan,MC,34^^,-,MC,MC,-,MC,-,MC,-,MC,47,-,-,-,-,-,-,-,12,26,MC,WD,6400,175/1,Bet 365,Further details,61
Matthias Schwab,MC,9^^,MC,MC,MC,-,70,-,MC,-,MC,83,-,-,-,-,-,-,-,-,-,-,16,6300,350/1,Bet 365,Further details,MC
Trevor Cone,-,MC^^,70,MC,23,-,MC^,MC^,68,-,-,40,-,-,-,-,-,-,-,-,-,-,-,6300,500/1,Bet 365,Further details,MC
Paul Haley II,-,MC^^,MC,MC,MC,-,5,-,MC,MC,MC,83,-,-,MC,-,-,-,-,-,-,-,-,6300,400/1,Bet 365,Further details,MC
Cody Gribble,-,MC^^,55,-,MC,-,63,-,34,-,-,MC,-,-,-,-,-,-,MC,34,MC,-,-,6300,400/1,Bet 365,Further details,42
Kevin Roy,MC^,MC^^,18,-,MC,-,MC^,63^,MC,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,6300,400/1,Bet 365,Further details,31
Ross Steelman,-,-,-,-,-,-,-,-,-,43^,58^,MC,-,-,-,-,-,-,-,-,-,-,-,6300,500/1,Bet 365,Further details,MC
Scott Harrington,-,MC^^,MC,-,50,-,-,37^,MC,-,-,MC,-,-,-,-,-,-,-,-,-,41,-,6300,600/1,Bet 365,Further details,MC
Chris Stroud,-,MC^^,MC,-,50,-,-,-,MC,-,-,MC,-,68,-,59,5,MC,19,30,4,-,MC,6300,350/1,Bet 365,Further details,63
David Lingmerth,-,MC^^,-,47,-,MC,MC,MC,WD,-,MC,MC,-,-,-,MC,-,-,-,72,MC,MC,MC,6300,400/1,Bet 365,Further details,MC
Michael Gligic,71^,13^^,39,-,MC,-,-,-,MC,-,-,MC,-,-,-,-,-,-,-,-,-,MC,10,6200,500/1,Bet 365,Further details,MC
Austin Cook,-,MC^^,39,MC,MC,-,-,-,MC,-,-,MC,-,-,-,-,-,-,-,34,67,MC,16,6200,400/1,Bet 365,Further details,MC
Martin Trainer,-,9^^,MC,-,MC,-,-,-,72,-,-,MC,-,-,-,-,-,-,-,-,MC,MC,63,6200,500/1,Bet 365,Further details,MC
Kyle Westmoreland,-,MC^^,MC,-,MC,-,MC,5^,MC,-,-,78,-,-,-,-,-,-,-,-,-,-,-,6200,500/1,Bet 365,Further details,MC
Brandon Matthews,-,7^^,MC,-,MC,-,-,-,MC,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,6200,500/1,Bet 365,Further details,68
Ryan Brehm,MC,-,-,-,64,-,-,-,MC,-,MC,81,-,-,-,-,-,-,MC,-,-,MC,MC,6200,800/1,Bet 365,Further details,MC
Greg Chalmers,-,MC^^,MC,-,70,-,-,-,-,-,-,-,-,-,MC,37,69,-,25,-,-,68,MC,6200,800/1,Bet 365,Further details,MC
Brandt Snedeker,-,-,-,-,-,-,-,41,MC,-,-,MC,-,-,-,-,-,-,-,-,-,-,MC,6200,400/1,Bet 365,Further details,MC
Jason Dufner,MC,MC^^,-,MC,MC,-,-,MC,52,-,MC,MC,-,-,-,-,-,-,-,-,MC,18,MC,6200,600/1,Bet 365,Further details,31
Derek Ernst,-,MC^^,60,-,MC,-,-,-,MC,-,-,-,-,-,MC,63,MC,34,-,-,-,-,51,6100,1500/1,Bet 365,Further details,MC
Geoff Ogilvy,-,MC^^,39,-,MC,-,-,-,MC,-,-,-,-,-,-,-,-,16,MC,-,-,-,-,6100,1000/1,Bet 365,Further details,42
Jim Herman,67,MC^^,-,MC,70,-,-,-,MC,-,MC,-,-,-,10,MC,MC,-,-,-,MC,28,-,6100,600/1,Bet 365,Further details,63
Trevor Werbylo,-,MC^^,30,-,MC,-,-,-,MC,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,6100,600/1,Bet 365,Further details,MC
Tyson Alexander,-,MC^^,MC,MC,MC,-,MC,-,MC,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,6100,800/1,Bet 365,Further details,MC
Tommy Kuhl,-,-,-,-,-,-,-,-,-,15^,27^,MC^,-,-,-,-,-,-,-,-,-,-,-,6100,500/1,Bet 365,Further details,MC
Nick Watney,-,19^^,MC,MC,MC,-,-,-,MC,-,MC,56,-,13,27,-,-,-,MC,60,6,50,MC,6100,800/1,Bet 365,Further details,MC
Wesley Bryan,MC,33^^,MC,-,MC,-,-,-,MC,-,-,-,-,-,-,-,-,8,3,MC,-,-,MC,6100,750/1,Bet 365,Further details,MC
William McGirt,-,MC^^,MC,-,64,-,-,MC,MC,-,-,-,-,MC,MC,23,41,-,71,MC,-,-,MC,6100,600/1,Bet 365,Further details,MC
Brian Gay,MC,26^,42^,21^,44^,-,MC^,-,52,-,MC,WD^,-,MC,61,-,-,MC,MC,MC,-,64,MC,6100,1000/1,Bet 365,Further details,NR
Ricky Barnes,-,MC^^,MC,-,MC,-,-,-,MC,-,-,-,-,45,MC,68,MC,5,55,43,MC,MC,69,6000,1000/1,Bet 365,Further details,MC
Derek Lamely,-,MC^^,66,-,MC,-,-,-,MC,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,6000,2500/1,Bet 365,Further details,MC
Jay Giannetto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,2500/1,Bet 365,Further details,MC
Marcus Byrd,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,2500/1,Bet 365,Further details,MC
Chad Collins,MC^,MC^^,-,-,-,-,MC^,MC^,-,-,WD^,MC,-,-,-,70,MC,MC,MC,-,MC,-,-,6000,5000/1,Bet 365,Further details,MC
Kyle Stanley,-,MC^^,MC,-,MC,-,-,-,MC,MC^,-,MC,-,19,MC,63,18,22,55,MC,18,41,-,6000,1000/1,Bet 365,Further details,MC
D.A. Points,-,MC^^,MC,-,MC,-,-,-,-,-,-,-,-,MC,MC,MC,MC,MC,MC,MC,-,MC,MC,6000,2500/1,Bet 365,Further details,MC
Brian Stuard,-,MC^^,MC,-,MC,-,-,-,MC,-,-,MC,-,-,-,MC,18,-,MC,81,MC,8,MC,6000,1000/1,Bet 365,Further details,51
Max Mcgreevy,63,MC^^,MC,MC,MC,-,-,-,MC,MC^,MC,MC,-,-,-,-,-,-,-,-,-,-,MC,6000,1500/1,Bet 365,Further details,MC
Jonas Blixt,-,MC^^,72,-,MC,-,-,-,MC,-,-,MC^,-,-,MC,-,62,-,-,-,-,MC,MC,6000,1000/1,Bet 365,Further details,17
Tommy Gainey,-,12^,MC,-,34,37^,47^,37^,MC,WD^,-,-,-,13,MC,27,-,-,-,69,-,-,51,-,TBC,Bet 365,Further details,MC
George McNeill,-,-,MC,-,MC,-,-,-,MC,-,-,-,-,-,WD,-,MC,MC,MC,72,MC,MC,-,-,TBC,Bet 365,Further details,NR
Sangmoon Bae,56^,MC^^,14,-,43,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,47,MC,-,-,TBC,Bet 365,Further details,NR
Arjun Atwal,-,11^,MC,-,-,-,49^,-,-,-,-,-,-,MC,-,MC,MC,MC,-,65,MC,MC,MC,-,TBC,Bet 365,Further details,MC
Ben Crane,-,-,MC,-,MC,-,-,-,MC,-,-,-,-,13,MC,37,MC,-,25,MC,-,-,MC,-,TBC,Bet 365,Further details,NR
D.J. Trahan,-,MC^^,MC,-,MC,-,-,-,-,-,-,-,-,MC,MC,MC,-,MC,-,80,MC,58,MC,-,TBC,Bet 365,Further details,NR
Kevin Stadler,-,MC^^,MC,-,MC,-,-,-,MC,-,-,-,-,MC,27,-,MC,-,-,-,-,MC,MC,-,TBC,Bet 365,Further details,NR
Ted Potter Jr.,-,-,MC,-,MC,-,-,-,25,-,-,-,-,66,MC,MC,-,-,-,-,71,72,MC,-,TBC,Bet 365,Further details,NR
Camilo Villegas,MC^,MC^,MC,-,-,MC^,23^,46^,MC,-,MC^,MC^,-,58,71,45,MC,MC,19,-,-,41,MC,-,TBC,Bet 365,Further details,NR
Scott Brown,30^,MC^^,MC,-,MC,MC^,MC^,15^,65,-,WD^,MC^,-,7,22,5,MC,16,25,12,MC,4,MC,-,TBC,Bet 365,Further details,MC