Player,12,11,10,9,8,7,6,5,4,3,2,1,-,2012,2013,2014,2015,2016,2018,2019,2021,2022,2023,2024 DraftKings,2024 Odds,Bookmaker,New Account Offer,2024 Result
Tony Finau,-,4,-,-,-,38,-,25,6,47,-,19,-,-,-,-,-,-,-,-,-,2,1,12000,6/1,Bet 365,Further details,13
Emiliano Grillo,-,-,-,-,-,43,7,-,20,14,22,44,-,-,-,-,-,-,-,-,-,33,5,11100,20/1,Bet 365,Further details,33
Nicolai Hojgaard,-,-,-,-,-,-,25,7,2,31,-,39,-,-,-,-,-,-,-,-,-,-,33,10700,18/1,Bet 365,Further details,52
Thorbjorn Olesen,-,-,-,-,-,-,8,21,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10300,25/1,Bet 365,Further details,46
Thomas Detry,-,-,-,-,-,-,-,MC,20,4,28,-,-,-,-,-,-,-,-,-,-,-,-,10100,28/1,Bet 365,Further details,MC
Keith Mitchell,-,-,-,-,-,-,30,9,MC,54,17,-,-,-,-,-,5,-,-,-,-,-,-,9900,28/1,Bet 365,Further details,19
Stephan Jaeger,-,-,-,-,-,-,18,52,3,71,-,-,-,-,-,-,-,-,-,-,-,15,18,9800,22/1,Bet 365,Further details,3
Patrick Rodgers,-,16,-,-,-,14,24,-,9,79,-,MC,-,-,-,-,-,-,-,-,-,10,10,9700,30/1,Bet 365,Further details,6
Taylor Pendrith,-,-,-,-,-,-,10,MC,9,-,-,-,-,-,-,-,-,-,-,-,-,-,30,9600,28/1,Bet 365,Further details,MC
Erik Van Rooyen,-,-,32,-,-,22,52,25,-,20,MC,-,-,-,-,-,-,-,-,-,-,-,33,9500,35/1,Bet 365,Further details,8
Mackenzie Hughes,-,-,-,-,-,25,-,-,64,71,-,31,-,-,-,-,-,-,-,-,-,-,-,9400,50/1,Bet 365,Further details,MC
Ryan Fox,-,-,-,-,-,-,14,31,MC,-,41,-,-,-,-,-,-,-,-,-,-,-,-,9300,35/1,Bet 365,Further details,MC
Ryo Hisatsune,13,8,-,-,-,-,30,11,33,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,9200,45/1,Bet 365,Further details,48
Brandon Wu,-,-,-,-,-,-,18,MC,-,47,MC,-,-,-,-,-,-,-,-,-,-,2,3,9100,33/1,Bet 365,Further details,13
Mark Hubbard,-,-,-,-,-,-,57,47,20,4,53,-,-,-,-,-,-,-,-,-,-,51,18,9000,45/1,Bet 365,Further details,48
Davis Thompson,-,-,-,-,-,-,57,21,MC,-,15,-,-,-,-,-,-,-,-,-,-,-,-,8900,35/1,Bet 365,Further details,24
Doug Ghim,-,-,-,-,-,-,MC,MC,13,-,12,-,-,-,-,-,-,-,-,-,-,33,MC,8800,45/1,Bet 365,Further details,8
Jake Knapp,-,-,-,-,-,-,70,MC,3,-,28,-,-,-,-,-,-,-,-,-,-,-,-,8700,35/1,Bet 365,Further details,1
Cameron Champ,-,-,-,-,-,-,MC,MC,MC,-,MC,-,-,-,-,-,-,-,-,-,-,6,8,8600,50/1,Bet 365,Further details,24
Aaron Rai,-,-,-,-,-,-,57,MC,33,-,MC,-,-,-,-,-,-,-,-,-,-,24,MC,8500,50/1,Bet 365,Further details,19
Charley Hoffman,-,-,-,-,-,-,42,MC,56,-,2,50,-,-,-,-,-,-,-,-,-,-,55,8400,66/1,Bet 365,Further details,MC
Justin Suh,-,-,-,-,-,-,MC,MC,77,-,22,-,-,-,-,-,-,-,-,-,-,-,-,8300,50/1,Bet 365,Further details,MC
Michael Kim,-,-,-,-,-,-,42,6,37,-,MC,-,-,-,-,-,-,-,-,-,-,-,30,8200,60/1,Bet 365,Further details,MC
Maverick Mcnealy,-,-,-,-,-,-,57,MC,37,39,6,-,-,-,-,-,-,-,-,-,-,-,60,8100,60/1,Bet 365,Further details,13
Austin Eckroat,-,-,-,-,-,-,42,25,37,-,MC,-,-,-,-,-,-,-,-,-,-,-,49,8000,60/1,Bet 365,Further details,38
Seonghyeon Kim,-,-,-,-,-,-,30,MC,50,31,28,-,-,-,-,-,-,-,-,-,-,-,24,7900,60/1,Bet 365,Further details,MC
Alejandro Tosti,-,-,-,-,-,-,70,MC,43,-,-,-,-,-,-,-,-,-,-,-,9,-,10,7800,60/1,Bet 365,Further details,MC
Nate Lashley,-,-,-,-,-,-,MC,MC,3,-,MC,-,-,-,-,-,MC,4,-,-,-,11,39,7700,60/1,Bet 365,Further details,MC
Chesson Hadley,-,-,-,-,-,-,-,56,25,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,7700,60/1,Bet 365,Further details,24
Vincent Norrman,-,-,-,-,-,59,MC,-,56,-,MC,-,-,-,-,-,-,-,-,-,-,-,18,7600,66/1,Bet 365,Further details,MC
Jhonattan Vegas,MC,17,-,-,-,-,MC,MC,MC,-,22,-,-,-,-,-,-,-,-,-,-,-,-,7600,66/1,Bet 365,Further details,60
KyoungHoon Lee,-,-,-,-,-,-,30,25,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,7500,70/1,Bet 365,Further details,MC
Alex Smalley,-,-,-,-,-,-,MC,21,MC,75,-,MC,-,-,-,-,-,-,-,-,-,6,MC,7500,70/1,Bet 365,Further details,MC
Carson Young,-,-,-,-,-,-,MC,17,56,-,41,-,-,-,-,-,-,-,-,-,-,-,15,7400,90/1,Bet 365,Further details,8
Matt Wallace,-,-,-,-,-,40,52,MC,MC,-,53,-,-,-,-,-,-,-,-,-,-,67,MC,7400,70/1,Bet 365,Further details,33
Alexander Bjork,-,-,-,-,-,-,MC,11,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7300,80/1,Bet 365,Further details,MC
Scott Stallings,-,-,-,-,-,-,42,MC,25,-,MC,-,-,-,-,-,-,-,-,-,-,MC,-,7300,90/1,Bet 365,Further details,MC
Greyson Sigg,-,-,-,-,-,-,66,17,MC,-,MC,-,-,-,-,-,-,-,-,-,-,33,18,7200,80/1,Bet 365,Further details,19
J.J Spaun,-,-,-,-,-,-,MC,-,MC,54,MC,MC,-,-,-,-,-,-,-,-,-,-,-,7200,90/1,Bet 365,Further details,MC
Christopher Gotterup,-,-,-,-,-,-,-,MC,50,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,7100,80/1,Bet 365,Further details,WD
Samuel Stevens,-,-,-,-,-,-,24,65,43,-,28,-,-,-,-,-,-,-,-,27,9,-,-,7100,90/1,Bet 365,Further details,MC
Andrew Novak,-,-,-,-,-,-,MC,MC,MC,-,8,-,-,-,-,-,-,-,-,-,-,15,49,7000,100/1,Bet 365,Further details,8
Robert MacIntyre,33,MC,-,-,-,-,52,MC,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,7000,125/1,Bet 365,Further details,6
Dylan Wu,-,-,-,-,-,-,42,MC,50,-,MC,-,-,-,-,-,-,-,-,-,-,MC,15,6900,125/1,Bet 365,Further details,24
Tyler Duncan,-,-,-,-,-,-,65,34,MC,-,53,-,-,-,-,-,-,-,-,-,-,MC,-,6900,110/1,Bet 365,Further details,MC
Harry Hall,-,-,-,-,-,-,42,MC,MC,-,41,-,-,-,-,-,-,-,-,-,-,-,10,6800,100/1,Bet 365,Further details,33
Joseph Bramlett,-,-,-,-,-,-,52,MC,25,-,MC,-,-,29,-,-,-,-,-,-,-,MC,10,6800,100/1,Bet 365,Further details,38
Patton Kizzire,-,-,-,-,-,-,13,MC,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,MC,6800,110/1,Bet 365,Further details,MC
Sami Valimaki,-,-,-,-,-,-,MC,MC,43,-,41,-,-,-,-,-,-,-,-,-,-,-,-,6700,100/1,Bet 365,Further details,2
Victor Perez,-,-,-,-,-,-,-,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,6700,110/1,Bet 365,Further details,52
Garrick Higgo,-,-,-,-,-,-,80,MC,MC,-,49,-,-,-,-,-,-,-,-,-,-,-,MC,6700,110/1,Bet 365,Further details,60
Aaron Baddeley,-,21,-,-,-,-,-,MC,37,-,28,-,-,-,-,-,-,-,-,-,-,MC,39,6600,110/1,Bet 365,Further details,24
Jacob Bridgeman,-,-,-,-,-,-,MC,39,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6600,110/1,Bet 365,Further details,MC
Joe Highsmith,-,-,-,-,-,-,MC,34,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6600,110/1,Bet 365,Further details,MC
Chan Kim,-,-,-,-,-,-,MC,14,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6500,100/1,Bet 365,Further details,8
Davis Riley,-,-,-,-,-,52,MC,MC,MC,78,-,-,-,-,-,-,-,-,-,-,-,5,-,6500,125/1,Bet 365,Further details,MC
Parker Coody,-,-,-,-,-,-,74,MC,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6500,110/1,Bet 365,Further details,24
Vincent Whaley,-,-,-,-,-,-,MC,34,MC,-,MC,-,-,-,-,-,-,-,-,-,-,MC,-,6500,125/1,Bet 365,Further details,MC
Ben Kohles,-,-,-,-,-,-,52,47,MC,-,MC,-,-,-,-,-,-,-,-,-,-,42,-,6400,125/1,Bet 365,Further details,WD
Jorge Campillo,-,-,-,-,-,-,32,56,37,MC,5,-,-,-,-,-,-,-,-,-,-,-,-,6400,150/1,Bet 365,Further details,19
Ryan Palmer,-,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6400,125/1,Bet 365,Further details,52
Cristobal Del Solar,-,-,-,-,-,-,-,4^,MC^,27^,5^,-,-,-,-,-,-,-,MC,35,MC,-,MC,6400,125/1,Bet 365,Further details,48
Adrien Dumont de Chassart,-,-,-,-,-,-,MC,MC,75,-,60,-,-,-,-,-,-,-,-,-,-,-,-,6300,125/1,Bet 365,Further details,MC
Rafael Campos,-,-,-,-,-,-,-,-,20,-,35^,-,-,-,20,-,42,-,-,-,-,-,-,6300,125/1,Bet 365,Further details,38
Harrison Endycott,-,-,-,-,-,-,-,39,MC,16,42,-,-,-,-,-,-,-,21,9,-,-,MC,6300,110/1,Bet 365,Further details,MC
Robby Shelton IV,-,-,-,-,-,-,57,MC,25,-,60,-,-,-,-,-,-,-,-,-,-,-,MC,6300,125/1,Bet 365,Further details,60
Chez Reavie,-,-,-,-,-,-,MC,52,MC,-,MC,-,-,-,-,-,-,-,-,-,-,13,49,6200,175/1,Bet 365,Further details,MC
Carl Yuan,-,-,-,-,-,-,4,MC,MC,-,WD,-,-,-,-,-,-,-,-,-,-,-,55,6200,125/1,Bet 365,Further details,52
Benjamin Silverman,-,-,-,-,-,-,18,MC,56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6200,125/1,Bet 365,Further details,13
Matthew NeSmith,-,-,-,-,-,-,80,56,MC,-,71,-,-,-,-,-,-,-,-,-,-,-,-,6200,150/1,Bet 365,Further details,MC
Matthias Schmid,-,17,4,-,-,-,MC,MC,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,MC,6200,125/1,Bet 365,Further details,MC
Francesco Molinari,-,-,-,-,-,-,5,MC,73,-,-,-,-,-,-,-,-,-,-,-,-,-,24,6100,150/1,Bet 365,Further details,MC
Lanto Griffin,-,-,-,-,-,-,72,39,64,-,MC,-,-,-,-,-,-,13,-,-,-,15,66,6100,150/1,Bet 365,Further details,48
Erik Barnes,-,-,-,-,-,-,-,52,43,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,6100,150/1,Bet 365,Further details,58
Jimmy Stanger,-,-,-,-,-,-,MC,14,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,150/1,Bet 365,Further details,38
Justin Lower,-,-,-,-,-,-,74,39,43,-,53,-,-,-,-,-,-,-,-,-,-,64,-,6100,150/1,Bet 365,Further details,3
Kevin Chappell,-,-,-,-,-,-,-,MC,-,21^,49,-,-,-,-,-,-,-,-,-,-,-,24,6000,225/1,Bet 365,Further details,MC
Ryan Moore,-,-,-,-,-,-,MC,MC,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,33,6000,200/1,Bet 365,Further details,60
Bronson Burgoon,-,-,-,-,-,-,-,14,50,-,-,-,-,-,DQ,-,-,-,-,-,-,-,-,6000,125/1,Bet 365,Further details,MC
Chad Ramey,-,-,-,-,-,-,MC,MC,78,-,MC,-,-,-,-,-,-,-,-,-,-,MC,-,6000,200/1,Bet 365,Further details,33
Henrik Norlander,-,-,-,-,-,-,-,-,-,-,20^,-,-,-,-,-,-,-,-,-,-,-,MC,6000,150/1,Bet 365,Further details,13
Chandler Phillips,-,-,-,-,-,-,57,25,76,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5900,150/1,Bet 365,Further details,24
Max Greyserman,-,-,-,-,-,-,MC,56,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5900,150/1,Bet 365,Further details,WD
Patrick Fishburn,-,-,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5900,150/1,Bet 365,Further details,MC
Troy Merritt,-,-,-,-,-,-,24,MC,MC,-,MC,-,-,13,-,-,-,-,-,-,-,-,-,5900,150/1,Bet 365,Further details,58
Peter Malnati,-,-,-,-,-,-,MC,MC,MC,14,MC,-,-,-,-,-,-,-,-,-,-,15,MC,5900,175/1,Bet 365,Further details,NR
Fred Biondi,-,-,-,-,-,-,-,7^,68^,21^,41^,-,-,-,-,-,-,-,-,-,-,-,-,5800,140/1,Bet 365,Further details,MC
Norman Xiong,-,-,-,-,-,-,79,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5800,175/1,Bet 365,Further details,MC
MJ Daffue,-,-,-,-,-,-,-,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,5800,150/1,Bet 365,Further details,65
Padraig Harrington,-,-,-,-,-,-,-,MC,70,-,-,15^,-,-,-,-,-,-,-,-,-,-,-,5800,175/1,Bet 365,Further details,52
C.T. Pan,-,-,-,-,-,-,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,29,-,5700,250/1,Bet 365,Further details,3
Hayden Springer,-,-,-,-,-,-,-,MC,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5700,200/1,Bet 365,Further details,38
Paul Barjon,-,-,-,-,-,-,MC,39,MC,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,5700,200/1,Bet 365,Further details,MC
Santiago De La Fuente,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,5700,200/1,Bet 365,Further details,46
Tom Whitney,-,-,-,-,-,-,-,MC,13,-,-,-,-,-,-,-,-,MC,-,19,-,-,-,5700,150/1,Bet 365,Further details,MC
Trace Crowe,-,-,-,-,-,-,-,MC,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5700,150/1,Bet 365,Further details,60
Mac Meissner,-,-,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5600,200/1,Bet 365,Further details,MC
Roger Sloan,-,-,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,5600,175/1,Bet 365,Further details,MC
Wilson Furr,-,-,-,-,-,-,-,WD,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5600,200/1,Bet 365,Further details,38
Callum Tarren,-,-,-,-,-,-,MC,MC,MC,-,MC,-,-,-,-,-,-,-,-,-,-,61,MC,5600,200/1,Bet 365,Further details,MC
Tyson Alexander,-,-,-,-,-,-,WD,MC,56,-,53,-,-,-,-,-,-,-,16,-,-,-,MC,5600,400/1,Bet 365,Further details,MC
David Lipsky,-,-,-,-,-,-,MC,MC,MC,-,MC,-,-,-,-,-,-,-,-,-,-,6,60,5500,200/1,Bet 365,Further details,MC
Nicolas Echavarria,-,-,-,-,-,25,66,65,MC,-,MC,-,-,-,-,-,-,-,MC,-,-,-,66,5500,250/1,Bet 365,Further details,24
Kevin Dougherty,-,-,-,-,-,-,-,MC,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5500,200/1,Bet 365,Further details,38
Pierceson Coody,-,-,-,-,-,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5500,200/1,Bet 365,Further details,WD
Ryan McCormick,-,-,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5500,225/1,Bet 365,Further details,38
"Blaine Hale, Jr.",-,-,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5400,250/1,Bet 365,Further details,MC
David Skinns,-,-,-,-,-,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,51,-,5400,225/1,Bet 365,Further details,MC
Josh Teater,-,-,-,-,-,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5400,200/1,Bet 365,Further details,MC
Martin Trainer,-,-,-,-,-,-,74,-,MC^,MC^,8^,-,-,-,-,-,MC,27,-,-,-,11,MC,5400,250/1,Bet 365,Further details,19
Omar Morales,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,5400,250/1,Bet 365,Further details,MC
Scott Piercy,-,-,-,-,-,-,-,-,MC^,MC^,MC^,-,-,-,-,-,-,-,-,-,-,33,39,5300,300/1,Bet 365,Further details,MC
James Hahn,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,49,5300,300/1,Bet 365,Further details,33
Preston Stanley,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5300,300/1,Bet 365,Further details,MC
Rico Hoey,-,MC,-,-,-,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5300,300/1,Bet 365,Further details,MC
Roberto Diaz,-,-,-,-,-,-,-,31^,52^,-,20^,-,-,-,MC,36,-,-,-,-,-,MC,-,5300,300/1,Bet 365,Further details,MC
Brandt Snedeker,-,-,-,-,-,-,MC,MC,78,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5200,500/1,Bet 365,Further details,MC
Philip Knowles,-,-,-,-,-,-,-,-,WD^,16^,-,-,-,-,-,-,-,-,-,-,48,-,-,5200,400/1,Bet 365,Further details,NR
Scott Gutschewski,-,-,-,-,-,-,-,MC,MC,-,-,-,-,3,-,-,-,-,-,-,-,MC,-,5200,400/1,Bet 365,Further details,MC
Stuart Macdonald,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5200,200/1,Bet 365,Further details,24
Alvaro Ortiz Becerra,-,-,1^,-,-,-,-,MC^,MC^,36^,MC^,-,-,-,MC,-,-,-,21,MC,1,42,MC,5200,500/1,Bet 365,Further details,13
Benjamin Taylor,-,-,-,-,-,-,MC,MC,64,-,MC,-,-,-,-,-,-,-,-,-,-,-,8,5100,600/1,Bet 365,Further details,MC
Sebastian Vazquez,-,-,MC^,-,-,-,-,29^,-,-,-,-,-,-,15,19,12,1,-,9,-,-,55,5100,600/1,Bet 365,Further details,MC
Matt Atkins,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5100,600/1,Bet 365,Further details,MC
Rodolfo Cazaubon,-,-,20^,-,-,-,-,32^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5100,750/1,Bet 365,Further details,MC
Ryan Brehm,-,-,-,-,-,-,MC,MC,20,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,5100,600/1,Bet 365,Further details,MC
Raul Pereda,-,-,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,MC,MC,42,19,19,-,60,5000,1500/1,Bet 365,Further details,MC
Austin Wylie,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,2500/1,Bet 365,Further details,MC
Ben Sigel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,2500/1,Bet 365,Further details,MC
Jose Antonio Safa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,-,5000,2500/1,Bet 365,Further details,MC
Renato Naula,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,2500/1,Bet 365,Further details,MC
J.B. Holmes,-,-,-,-,-,-,-,MC,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,MC,5000,2000/1,Bet 365,Further details,MC
Austin Smotherman,-,-,-,-,-,-,-,-,4^,-,MC^,-,-,-,-,-,-,-,1,-,-,67,5,-,TBC,Bet 365,Further details,52
Jimmy Walker,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,TBC,Bet 365,Further details,NR
Adam Long,-,-,-,-,-,-,-,MC,MC,45^,59^,-,-,23,-,-,-,-,-,-,-,15,18,-,TBC,Bet 365,Further details,NR
Marty Dou Zecheng,-,-,-,-,-,-,-,-,-,MC^,MC^,-,-,-,-,-,-,-,-,-,-,-,49,-,TBC,Bet 365,Further details,MC
Kramer Hickok,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,TBC,Bet 365,Further details,NR
Russell Knox,-,-,-,-,-,-,-,-,27^,MC^,MC^,-,-,-,-,-,-,-,-,-,-,MC,-,-,TBC,Bet 365,Further details,NR
Harry Higgs,-,-,-,-,-,-,-,14^,16^,MC^,MC^,-,-,-,-,-,MC,-,3,-,-,-,MC,-,TBC,Bet 365,Further details,NR
Matthias Schwab,-,52,11,-,-,-,-,MC,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,MC,-,TBC,Bet 365,Further details,23