Player,12,11,10,9,8,7,6,5,4,3,2,1,-,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024 Odds,Bookmaker,New Account Offer
Ludvig Aberg,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,1,9/1,Bet 365,Further details
Mackenzie Hughes,-,-,4,-,-,8,-,-,-,-,-,67,-,-,-,-,1,MC,MC,65,MC,2,MC,2,33/1,Bet 365,Further details
Tyler Duncan,-,-,MC,-,-,MC,25,61,-,-,MC,29,-,-,-,-,-,25,74,1,MC,MC,MC,3,250/1,Bet 365,Further details
Eric Cole,-,-,MC,-,-,16,-,MC,6,-,-,-,-,-,-,-,-,-,-,-,-,-,39,3,35/1,Bet 365,Further details
Ben Kohles,-,-,64,-,-,16,46,MC,56,-,-,57,-,-,-,-,-,-,-,-,-,MC,-,5,125/1,Bet 365,Further details
Adam Svensson,-,-,13,-,-,MC,25,MC,46,-,39,-,-,-,-,MC,-,-,MC,-,-,MC,1,5,50/1,Bet 365,Further details
Denny McCarthy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,46,8,MC,10,46,5,25/1,Bet 365,Further details
Benjamin Griffin,-,-,-,-,-,37,11,MC,22,-,24,8,-,-,-,-,-,-,MC,-,-,-,29,8,30/1,Bet 365,Further details
Greyson Sigg,-,-,4,-,-,MC,11,23,-,-,-,9,-,-,-,-,-,49,-,MC,-,MC,15,8,60/1,Bet 365,Further details
Ryan Moore,-,-,MC,-,-,-,MC,34,-,-,MC,23,-,-,-,-,-,-,-,-,-,-,-,8,200/1,Bet 365,Further details
Austin Eckroat,-,-,-,-,-,-,-,46,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,8,33/1,Bet 365,Further details
Taylor Montgomery,-,-,MC,-,-,WD,MC,MC,-,-,64,-,-,-,-,-,-,-,-,-,-,-,15,8,350/1,Bet 365,Further details
Sam Ryder,-,-,MC,-,-,MC,40,MC,-,-,30,5,-,-,-,-,-,61,MC,MC,MC,MC,MC,13,150/1,Bet 365,Further details
Vincent Whaley,-,-,MC,-,-,16,67,16,-,-,55,5,-,-,-,-,-,-,-,65,MC,63,-,13,80/1,Bet 365,Further details
J.J Spaun,-,-,26,-,-,WD,25,34,6,-,30,-,-,-,-,-,57,2,37,MC,59,16,15,13,35/1,Bet 365,Further details
Adam Schenk,-,-,MC,-,-,MC,-,46,67,-,MC,-,-,-,-,-,-,MC,23,MC,48,-,MC,19,250/1,Bet 365,Further details
Luke List,-,-,-,-,-,42,MC,41,16,-,54,-,-,-,-,MC,13,-,4,53,MC,10,MC,19,100/1,Bet 365,Further details
Kelly Kraft,-,-,MC,-,-,-,MC,-,-,-,24,MC,-,-,-,MC,21,22,MC,-,-,MC,MC,19,300/1,Bet 365,Further details
Kevin Tway,-,-,13,-,-,MC,35,-,-,-,57,MC,-,MC,-,-,71,MC,-,-,MC,MC,MC,23,200/1,Bet 365,Further details
Nick Hardy,-,-,50,-,-,28,8,MC,-,-,30,MC,-,-,-,-,-,-,-,-,-,63,MC,23,100/1,Bet 365,Further details
William McGirt,-,-,MC,-,-,-,-,-,-,-,-,37,-,MC,32,-,27,8,-,-,-,51,-,28,500/1,Bet 365,Further details
Brendon Todd,-,-,44,-,-,-,-,MC,75,-,-,57,-,16,48,83,-,-,54,4,37,MC,MC,28,125/1,Bet 365,Further details
Chris Kirk,24,-,-,-,-,-,35,-,-,-,-,-,-,1,4,18,MC,4,46,MC,18,MC,MC,28,40/1,Bet 365,Further details
Harris English,-,-,MC,-,-,MC,6,9,-,-,14,-,-,27,MC,25,MC,MC,46,MC,6,MC,29,28,33/1,Bet 365,Further details
Matthew NeSmith,-,-,MC,-,-,48,MC,MC,-,-,MC,MC,-,-,-,-,-,-,-,14,15,29,MC,28,300/1,Bet 365,Further details
William Gordon,-,-,MC,-,-,48,35,MC,-,-,MC,47,-,-,-,-,-,-,-,10,MC,-,15,36,300/1,Bet 365,Further details
Wesley Bryan,-,-,13,-,-,37,21,-,-,-,6,17,-,-,-,-,MC,-,WD,-,-,-,-,44,100/1,Bet 365,Further details
Alex Smalley,-,-,MC,-,-,5,25,65,-,-,39,29,-,-,-,-,-,-,-,-,-,MC,5,44,110/1,Bet 365,Further details
Nicolas Echavarria,-,-,MC,-,-,MC,11,MC,1,-,6,29,-,-,-,-,-,-,-,-,-,-,MC,44,90/1,Bet 365,Further details
Russell Knox,-,-,MC,-,-,-,-,-,-,-,-,55,-,32,MC,-,-,37,-,20,MC,40,21,44,500/1,Bet 365,Further details
Brian Harman,-,-,-,-,-,-,13^,-,-,-,-,-,-,10,41,MC,MC,4,32,14,MC,61,2,44,22/1,Bet 365,Further details
JT Poston,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,MC,MC,MC,14,MC,MC,21,44,28/1,Bet 365,Further details
Patton Kizzire,-,-,1,-,-,11,43,MC,-,-,MC,-,-,-,54,MC,MC,45,15,68,10,MC,35,44,100/1,Bet 365,Further details
Stewart Cink,-,3^,MC,-,-,-,11^,5^,5^,-,6^,-,-,MC,32,63,10,25,MC,43,MC,MC,MC,44,225/1,Bet 365,Further details
Austin Smotherman,-,-,7,-,-,42,MC,-,-,-,MC,55,-,-,-,-,-,-,-,-,-,40,MC,53,200/1,Bet 365,Further details
Cody Gribble,-,-,MC,-,-,MC,MC,-,-,-,-,73,-,-,-,-,MC,-,71,-,-,-,-,53,1500/1,Bet 365,Further details
Davis Thompson,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,23,MC,MC,MC,53,20/1,Bet 365,Further details
Matt Kuchar,-,-,13,-,-,MC,-,14,37,-,30,-,-,7,22,25,MC,29,-,MC,37,37,MC,53,55/1,Bet 365,Further details
Tommy Gainey,-,-,MC^,70^,-,44^,-,-,-,-,-,-,-,MC,32,MC,MC,MC,MC,MC,-,-,-,53,2500/1,Bet 365,Further details
Maverick McNealy,-,-,MC,-,-,MC,-,16,WD,-,6,17,-,-,-,-,-,-,-,53,MC,-,-,58,33/1,Bet 365,Further details
Brandon Wu,-,-,13,-,-,55,MC,MC,-,-,30,23,-,-,-,-,-,-,-,-,-,MC,54,58,250/1,Bet 365,Further details
Camilo Villegas,-,-,MC,-,-,MC,MC,54,-,-,MC,47,-,40,54,75,2,MC,-,-,6,MC,MC,58,1000/1,Bet 365,Further details
Cameron Champ,-,-,MC,-,-,MC,46,WD,-,-,MC,MC,-,-,-,-,-,MC,6,-,-,-,MC,58,200/1,Bet 365,Further details
Kyounghoon Lee,-,-,MC,-,-,23,46,5,63,-,MC,MC,-,-,-,-,-,-,MC,5,MC,-,-,58,150/1,Bet 365,Further details
Aaron Baddeley,-,-,50,-,-,MC,MC,MC,-,-,64,70,-,40,48,MC,-,MC,59,MC,57,-,39,64,1000/1,Bet 365,Further details
Robert Streb,-,-,MC^,-,-,-,-,-,-,-,-,70,-,-,1,25,57,MC,32,MC,1,MC,MC,64,350/1,Bet 365,Further details
Justin Suh,-,-,37,-,-,MC,46,46,-,-,45,MC,-,-,-,-,-,-,-,-,-,-,66,64,150/1,Bet 365,Further details
Carson Young,-,-,MC,-,-,48,11,MC,37,-,2,62,-,-,-,-,-,-,-,-,-,-,MC,71,90/1,Bet 365,Further details
Siwoo Kim,-,-,-,18,-,-,-,-,6,-,-,-,-,-,-,18,MC,MC,-,MC,-,-,-,71,25/1,Bet 365,Further details
Andrew Novak,-,-,-,-,-,23,MC,MC,16,-,-,2,-,-,-,-,-,MC,-,-,-,26,MC,73,40/1,Bet 365,Further details
Kevin Kisner,-,-,MC,-,-,-,MC,MC,-,-,-,29,-,20,4,1,MC,4,7,MC,2,MC,29,78,250/1,Bet 365,Further details
Adrien Dumont de Chassart,-,-,MC,-,-,55,MC,MC,-,-,MC,3,-,-,-,-,-,-,-,-,-,-,-,-,150/1,Bet 365,Further details
Patrick Rodgers,-,-,37,-,-,MC,11,-,67,-,24,9,-,-,-,44,10,MC,2,MC,MC,57,10,-,45/1,Bet 365,Further details
Matt Wallace,8,1,-,12,24,43,37,20,-,-,3,11,-,-,-,-,-,-,-,-,37,67,MC,-,33/1,Bet 365,Further details
Jacob Bridgeman,-,-,MC,-,-,11,46,29,-,-,14,12,-,-,-,-,-,-,-,-,-,-,54,-,60/1,Bet 365,Further details
Michael Kim,-,-,MC,-,-,MC,MC,5,-,-,30,12,-,-,-,52,27,MC,MC,-,-,-,35,-,66/1,Bet 365,Further details
Pierceson Coody,-,-,58,-,-,MC,MC,39,-,-,MC,12,-,-,-,-,-,-,-,-,-,-,-,-,125/1,Bet 365,Further details
Garrick Higgo,-,-,26,-,-,MC,MC,54,-,-,6,17,-,-,-,-,-,-,-,-,-,-,MC,-,200/1,Bet 365,Further details
Rico Hoey,-,-,37,-,-,68,21,3,22,-,45,17,-,-,-,-,-,-,-,-,-,-,-,-,66/1,Bet 365,Further details
Christo Lamprecht,-,-,MC^,-,-,-,-,MC,-,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,250/1,Bet 365,Further details
Seamus Power,-,-,26,-,-,11,11,MC,13,-,-,23,-,-,-,-,74,MC,MC,MC,-,4,5,-,28/1,Bet 365,Further details
Tom Whitney,-,-,47,-,-,MC,11,MC,-,-,42,23,-,-,-,-,-,-,-,-,-,-,-,-,300/1,Bet 365,Further details
Carl Yuan,-,-,MC,-,-,MC,11,MC,-,-,MC,29,-,-,-,-,-,-,-,-,-,-,39,-,400/1,Bet 365,Further details
Chad Ramey,-,-,58,-,-,WD,21,23,46,-,60,29,-,-,-,-,-,-,-,-,-,MC,MC,-,125/1,Bet 365,Further details
Joseph Bramlett,-,-,MC,-,-,63,21,52,-,-,58,29,-,-,-,-,-,-,-,MC,MC,MC,64,-,150/1,Bet 365,Further details
Ryo Hisatsune,-,77,MC,MC,-,MC,25,-,46,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,150/1,Bet 365,Further details
Hayden Springer,-,-,MC,-,-,8,MC,MC,-,-,45,37,-,-,-,-,-,-,-,-,-,-,-,-,125/1,Bet 365,Further details
Trace Crowe,-,-,MC,-,-,42,54,63,-,-,WD,37,-,-,-,-,-,-,-,-,-,-,-,-,200/1,Bet 365,Further details
David Skinns,-,-,44,-,-,37,MC,66,76,-,58,42,-,-,-,-,-,MC,-,-,-,29,-,-,350/1,Bet 365,Further details
Kevin Dougherty,-,-,64,-,-,MC,MC,MC,-,-,MC,42,-,-,-,-,-,-,-,-,-,-,-,-,400/1,Bet 365,Further details
Lucas Glover,-,-,13,-,-,3,3,-,-,-,24,42,-,40,73,9,36,-,11,-,23,MC,-,-,35/1,Bet 365,Further details
Seonghyeon Kim,-,MC^,MC,-,-,MC,64,51,46,-,MC,42,-,-,-,-,-,-,-,-,-,-,MC,-,300/1,Bet 365,Further details
Chez Reavie,-,-,32,-,-,MC,54,MC,-,-,MC,47,-,-,-,33,-,-,-,-,MC,26,-,-,300/1,Bet 365,Further details
Norman Xiong,-,-,MC,-,-,MC,63,29,-,-,MC,47,-,-,-,-,-,-,-,-,-,-,-,-,275/1,Bet 365,Further details
Daniel Berger,-,-,MC,-,-,7,35,39,-,-,20,62,-,-,22,-,-,-,-,-,-,-,-,-,66/1,Bet 365,Further details
"Blaine Hale, Jr.",-,-,37,-,-,MC,MC,MC,-,-,45,67,-,-,-,-,-,-,-,-,-,-,-,-,1000/1,Bet 365,Further details
Adam Hadwin,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,81,-,-,-,-,68,MC,51,-,-,80/1,Bet 365,Further details
Anders Albertson,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,15,-,-,-,-,-,1000/1,Bet 365,Further details
Bud Cauley,-,-,32,-,-,5,MC,34,-,-,-,-,-,MC,-,MC,MC,8,MC,-,-,-,-,-,90/1,Bet 365,Further details
Chandler Phillips,-,-,13,-,-,33,MC,MC,33,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,80/1,Bet 365,Further details
David Hearn,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,9,-,17,15,30,MC,MC,-,-,TBC,Bet 365,Further details
Davis Riley,-,-,-,-,-,MC,-,41,73,-,-,-,-,-,-,-,-,-,-,76,-,MC,46,-,250/1,Bet 365,Further details
Francisco Bide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4000/1,Bet 365,Further details
Gary Woodland,-,-,MC,-,-,16,-,9,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66/1,Bet 365,Further details
Jacob Modleski,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1000/1,Bet 365,Further details
Jake Knapp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150/1,Bet 365,Further details
Joe Highsmith,-,-,13,-,-,55,6,16,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,66/1,Bet 365,Further details
Kyle Stanley,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,33,21,-,-,30,6,69,-,-,TBC,Bet 365,Further details
Lee Hodges,-,-,MC,-,-,48,8,MC,16,-,-,-,-,-,-,-,-,-,54,-,-,57,MC,-,110/1,Bet 365,Further details
Luke Clanton,-,-,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40/1,Bet 365,Further details
Matt McCarty,-,-,35^,5^,-,63,1,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50/1,Bet 365,Further details
Michael Thorbjornsen,-,-,50,-,-,8,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80/1,Bet 365,Further details
Patrick Fishburn,-,-,3,-,-,48,MC,34,37,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,50/1,Bet 365,Further details
Paul Peterson,-,-,1^,MC^,-,69^,-,MC^,4^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,500/1,Bet 365,Further details
Philip Knowles,-,-,MC,MC^,-,MC,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,1000/1,Bet 365,Further details
Sangmoon Bae,-,-,37,-,-,-,-,-,MC^,WD^,-,-,-,-,-,-,-,-,59,MC,-,-,-,-,750/1,Bet 365,Further details
Sepp Straka,27,-,-,38,29,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,44,MC,MC,-,45/1,Bet 365,Further details
Seung-yul Noh,-,-,12^,MC^,-,18^,MC,-,-,-,45,-,-,27,-,MC,57,-,-,-,-,-,-,-,150/1,Bet 365,Further details
Steven Fisk,-,-,MC^,21^,-,20^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,TBC,Bet 365,Further details
Taylor Moore,-,-,-,-,-,42,-,29,11,-,MC,-,-,-,-,-,-,-,-,-,-,8,MC,-,60/1,Bet 365,Further details
Tim Wilkinson,-,-,MC,-,-,MC,MC,-,-,-,MC,-,-,-,DQ,44,21,-,-,30,MC,-,-,-,3000/1,Bet 365,Further details
Trey Mullinax,-,-,MC,-,-,42,25,MC,-,-,MC,-,-,-,-,25,MC,37,65,-,-,MC,WD,-,250/1,Bet 365,Further details
Raul Pereda,-,-,MC,-,-,MC,54,-,1^,-,MC,DQ,-,-,-,-,-,-,-,-,-,-,-,-,4000/1,Bet 365,Further details
Alejandro Tosti,-,-,MC,-,-,MC,43,9,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,250/1,Bet 365,Further details
Andrew Putnam,-,-,44,-,-,25,-,16,27,-,-,MC,-,-,12,-,-,MC,-,-,37,MC,21,-,60/1,Bet 365,Further details
Bill Haas,-,-,MC,-,-,55,-,-,-,-,-,MC,-,-,22,33,13,MC,MC,35,-,47,MC,-,750/1,Bet 365,Further details
Brandt Snedeker,-,-,26,-,-,16,-,-,-,-,-,MC,-,-,-,MC,45,29,-,-,MC,47,-,-,600/1,Bet 365,Further details
Erik Barnes,-,-,WD,-,-,MC,60,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,10,-,3000/1,Bet 365,Further details
James Hahn,-,-,MC,-,-,-,-,-,-,-,-,MC,-,48,17,-,-,-,-,MC,MC,-,-,-,750/1,Bet 365,Further details
Joel Dahmen,-,-,50,-,-,MC,40,WD,41,-,14,MC,-,-,-,-,MC,49,37,MC,50,29,5,-,150/1,Bet 365,Further details
Roger Sloan,-,-,37,-,-,61,61,MC,-,-,MC,MC,-,-,MC,-,-,-,70,-,23,61,-,-,300/1,Bet 365,Further details
Ryan McCormick,-,-,MC,-,-,MC,MC,16,-,-,24,MC,-,-,-,-,-,-,-,-,-,-,-,-,500/1,Bet 365,Further details
Paul Barjon,-,-,MC,-,-,33,MC,MC,-,-,MC,WD,-,-,-,-,-,-,-,-,-,MC,-,-,1500/1,Bet 365,Further details
Wilson Furr,-,-,13,-,-,MC,46,54,-,-,MC,WD,-,-,-,-,-,-,-,-,-,-,-,-,500/1,Bet 365,Further details
Rafael Campos,-,-,13,-,-,MC,MC,MC,-,-,MC,1,-,-,-,-,-,-,-,MC,-,-,-,MC,150/1,Bet 365,Further details
Mark Hubbard,-,-,MC,MC,-,63,MC,14,41,-,-,3,-,-,48,18,79,-,-,53,MC,-,-,MC,66/1,Bet 365,Further details
Justin Lower,-,-,7,-,-,28,MC,MC,56,-,2,5,-,-,MC,-,-,-,-,-,-,MC,MC,MC,55/1,Bet 365,Further details
Lanto Griffin,-,-,61,-,-,-,54,29,-,-,60,12,-,-,-,-,-,MC,-,MC,-,40,-,MC,150/1,Bet 365,Further details
Troy Merritt,-,-,MC,-,-,MC,MC,MC,-,-,MC,12,-,MC,-,-,MC,54,23,30,MC,22,MC,MC,400/1,Bet 365,Further details
Francesco Molinari,-,MC,-,WD,-,-,MC,59,-,-,-,17,-,-,-,-,-,-,-,-,-,-,MC,MC,300/1,Bet 365,Further details
Robby Shelton IV,-,-,MC,-,-,MC,MC,MC,-,-,60,17,-,-,-,-,-,-,-,MC,MC,-,10,MC,350/1,Bet 365,Further details
Nick Watney,-,-,MC,-,-,-,-,-,-,-,-,23,-,-,85,-,-,MC,23,14,MC,MC,MC,MC,4000/1,Bet 365,Further details
Callum Tarren,-,-,MC,-,-,61,MC,MC,-,-,MC,37,-,-,-,-,-,-,-,-,-,MC,2,MC,600/1,Bet 365,Further details
Martin Laird,-,-,47,-,-,48,MC,MC,-,-,42,37,-,-,72,-,-,54,-,MC,MC,-,-,MC,225/1,Bet 365,Further details
Richy Werenski,-,-,55^,13^,-,25^,-,-,-,-,-,42,-,-,-,-,MC,MC,15,-,MC,MC,MC,MC,350/1,Bet 365,Further details
Benjamin Taylor,-,-,MC,-,-,MC,MC,46,-,-,MC,47,-,-,-,-,-,-,-,MC,-,-,21,MC,1000/1,Bet 365,Further details
Dylan Wu,-,-,MC,-,-,MC,69,MC,-,-,14,47,-,-,-,-,-,-,-,-,-,51,46,MC,175/1,Bet 365,Further details
Kevin Chappell,-,-,26,-,-,-,MC,MC,-,-,12,47,-,32,8,2,MC,-,-,MC,65,-,MC,MC,200/1,Bet 365,Further details
Tyson Alexander,-,-,MC,-,-,MC,54,MC,-,-,45,47,-,-,-,-,-,-,-,-,-,-,62,MC,1000/1,Bet 365,Further details
Henrik Norlander,53,8,61,-,-,28,8,MC,-,-,30,57,-,-,-,MC,2,54,54,5,-,MC,39,MC,100/1,Bet 365,Further details
Hayden Buckley,-,-,MC,-,-,MC,MC,MC,-,-,MC,65,-,-,-,-,-,-,-,-,-,MC,39,MC,600/1,Bet 365,Further details
Samuel Stevens,-,-,37,-,-,37,-,23,22,-,6,67,-,-,-,-,-,-,-,-,-,-,MC,MC,45/1,Bet 365,Further details
Adam Long,-,-,MC^,MC^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,35,30,16,MC,MC,1000/1,Bet 365,Further details
Brian Stuard,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,25,MC,22,MC,10,50,MC,MC,MC,TBC,Bet 365,Further details
Brice Garnett,-,-,-,-,-,63,MC,MC,-,-,-,-,-,36,73,85,-,29,37,MC,MC,MC,46,MC,250/1,Bet 365,Further details
Davis Love III,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,41,33,MC,MC,65,MC,-,68,-,MC,4000/1,Bet 365,Further details
Dylan Frittelli,39,MC,MC,MC,61,MC,57,-,-,-,59,-,-,-,-,-,-,-,-,35,MC,MC,MC,MC,TBC,Bet 365,Further details
Jim Herman,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,18,13,54,MC,35,30,47,46,MC,TBC,Bet 365,Further details
Jimmy Walker,-,-,7,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,MC,TBC,Bet 365,Further details
Jonathan Byrd,-,-,60^,-,-,-,-,-,-,-,-,-,-,55,MC,44,21,MC,23,MC,MC,37,MC,MC,1000/1,Bet 365,Further details
Keith Mitchell,-,-,12,-,-,3,MC,MC,-,-,MC,-,-,-,-,-,-,54,MC,14,44,12,39,MC,50/1,Bet 365,Further details
Kyle Westmoreland,-,-,MC^,44^,-,51^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,250/1,Bet 365,Further details
Marty Dou Zecheng,-,-,MC^,-,-,-,-,-,-,-,2^,-,-,-,-,-,-,MC,-,-,-,-,67,MC,500/1,Bet 365,Further details
Paul Haley II,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,MC,TBC,Bet 365,Further details
Ryan Armour,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,81,-,36,37,15,23,MC,MC,46,MC,TBC,Bet 365,Further details
Sunghoon Kang,MC,MC,MC,-,69,64,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,3000/1,Bet 365,Further details
Webb Simpson,-,-,32,-,-,-,-,MC,-,-,-,-,-,7,41,-,36,WD,3,2,37,8,MC,MC,90/1,Bet 365,Further details
Zach Johnson,-,-,-,-,-,MC,-,-,-,-,-,-,-,16,MC,75,MC,8,7,61,6,16,MC,MC,125/1,Bet 365,Further details
Austin Cook,-,-,MC,-,-,-,MC,-,-,-,MC,MC,-,-,-,-,-,1,11,61,MC,MC,MC,MC,1000/1,Bet 365,Further details
Doug Ghim,-,-,47,-,-,33,25,2,27,-,20,MC,-,-,-,-,-,-,-,65,18,40,-,MC,40/1,Bet 365,Further details
Josh Teater,-,-,61,-,-,MC,MC,-,-,-,45,MC,-,-,MC,-,45,37,MC,MC,54,-,-,MC,1000/1,Bet 365,Further details
Kevin Streelman,-,-,MC,-,-,42,3,MC,-,-,24,MC,-,-,-,MC,36,17,MC,MC,54,51,35,MC,175/1,Bet 365,Further details
Kevin Yu,-,-,-,-,-,1,-,MC,16,-,-,MC,-,-,-,-,-,-,-,-,-,MC,54,MC,100/1,Bet 365,Further details
Martin Trainer,-,-,MC,-,-,MC,MC,-,-,-,MC,MC,-,-,-,-,-,-,MC,-,MC,MC,54,MC,2500/1,Bet 365,Further details
Nate Lashley,-,-,MC,-,-,55,61,29,16,-,55,MC,-,-,-,-,-,49,59,-,37,51,MC,MC,150/1,Bet 365,Further details
Peter Malnati,-,-,-,MC,-,MC,MC,MC,-,-,-,MC,-,-,-,75,MC,MC,MC,MC,48,40,MC,MC,450/1,Bet 365,Further details
Ryan Brehm,-,-,MC,-,-,MC,MC,MC,-,-,64,MC,-,-,-,-,MC,-,-,50,63,-,MC,MC,2500/1,Bet 365,Further details
Sean O'Hair,-,-,MC,-,-,-,MC,-,-,-,MC,MC,-,MC,17,18,-,MC,46,-,59,-,MC,MC,1500/1,Bet 365,Further details
Zac Blair,-,-,13,-,-,MC,66,61,46,-,45,MC,-,-,32,33,57,MC,-,MC,-,-,29,MC,250/1,Bet 365,Further details
Mj Daffue,MC,-,-,-,-,MC,MC,MC,-,-,-,WD,-,-,-,-,-,-,-,-,-,-,69,MC,400/1,Bet 365,Further details