Player,12,11,10,9,8,7,6,5,4,3,2,1,-,2015,2016,2017,2018,2019,2021,2022,2023,2024 DraftKings,New Account Offer,2024 Odds,Bookmaker,New Account Offer
Luke Clanton,-,-,-,-,-,-,-,-,41,-,10,2,-,-,-,-,-,-,-,-,-,10500,Further details,14/1,Bet 365,Further details
Michael Thorbjornsen,-,-,-,-,-,-,-,-,-,39,MC,2,-,-,-,-,-,-,-,-,-,10300,Further details,18/1,Bet 365,Further details
J.J Spaun,-,MC^^,MC,26,-,MC,MC,-,-,-,10,23,-,-,-,-,-,-,47,-,-,10100,Further details,35/1,Bet 365,Further details
Benjamin Silverman,MC,MC^^,MC,16,-,32,35,-,-,-,17,18,-,-,-,-,12,39,-,-,-,10000,Further details,30/1,Bet 365,Further details
Daniel Berger,50,MC^^,13,36,-,45,MC,-,21,-,MC,MC,-,-,-,-,-,-,-,-,-,9600,Further details,28/1,Bet 365,Further details
Chan Kim,6,28^^,MC,40,-,MC,MC,-,-,-,MC,12,-,-,-,-,-,-,-,-,-,9400,Further details,30/1,Bet 365,Further details
Michael Kim,14,11^^,MC,20,-,MC,14,-,-,-,52,MC,-,-,11,-,-,-,72,7,-,9300,Further details,33/1,Bet 365,Further details
Mac Meissner,MC,23^^,MC,13,-,5,57,-,MC,-,MC,20,-,-,-,-,-,-,-,-,-,9200,Further details,33/1,Bet 365,Further details
Carson Young,MC,MC^^,30,32,-,MC,14,-,-,-,MC,5,-,-,-,-,-,-,-,-,-,9100,Further details,40/1,Bet 365,Further details
Neal Shipley,-,-,-,-,-,-,-,-,26,-,20,MC,-,-,-,-,-,-,-,-,-,9000,Further details,45/1,Bet 365,Further details
Seonghyeon Kim,36,MC^^,4,50,63,61,MC,-,56,-,MC,34,-,-,-,-,-,-,-,-,-,8900,Further details,40/1,Bet 365,Further details
Joel Dahmen,67,28^^,62,59,-,56,10,-,-,-,25,46,-,-,-,MC,15,-,-,-,-,8800,Further details,45/1,Bet 365,Further details
Jacob Bridgeman,23,19^^,MC,46,-,-,14,MC^,-,-,31,MC,-,-,-,-,-,-,-,78,-,8700,Further details,50/1,Bet 365,Further details
Dylan Wu,-,28^^,30,16,-,MC,MC,-,-,-,10,MC,-,-,-,-,-,-,-,21,-,8600,Further details,50/1,Bet 365,Further details
Hayden Springer,MC,MC^^,MC,MC,-,MC,MC,-,54^,-,10,7,-,-,-,-,-,-,-,-,-,8500,Further details,50/1,Bet 365,Further details
Harry Hall,-,28^^,MC,40,-,MC,42,-,-,-,31,12,-,-,-,-,-,-,-,-,-,8400,Further details,60/1,Bet 365,Further details
Joseph Bramlett,MC,-,MC,26,-,37,51,-,-,-,MC,MC,-,-,-,-,-,-,11,-,-,8300,Further details,55/1,Bet 365,Further details
Chesson Hadley,-,8^^,MC,10,-,MC,51,-,MC,-,MC,32,-,39,11,27,-,-,MC,68,-,8200,Further details,55/1,Bet 365,Further details
Sam Ryder,43,MC^^,MC,26,-,MC,MC,-,-,-,MC,34,-,-,-,-,7,-,3,MC,-,8100,Further details,35/1,Bet 365,Further details
David Skinns,-,11^^,48,20,-,MC,21,-,-,-,17,MC,-,-,-,-,-,-,-,68,-,8000,Further details,55/1,Bet 365,Further details
Greyson Sigg,9,8^^,MC,13,-,MC,MC,-,56,-,MC,MC,-,-,-,-,-,-,47,27,-,8000,Further details,45/1,Bet 365,Further details
Rico Hoey,33,MC^^,MC,MC,-,-,MC,-,MC,-,6,26,-,-,-,-,-,-,-,-,-,7900,Further details,50/1,Bet 365,Further details
Troy Merritt,67,MC^^,9,40,-,45,MC,-,-,-,17,MC,-,-,20,35,1,MC,-,-,-,7900,Further details,50/1,Bet 365,Further details
Johannes Veerman,-,-,8,-,-,41,8,MC,-,10,MC,57,-,-,-,-,-,-,-,-,62,7800,Further details,55/1,Bet 365,Further details
Alejandro Tosti,33,MC^^,MC,63,73,17,-,-,-,-,WD,MC,-,-,-,-,-,-,-,-,-,7800,Further details,45/1,Bet 365,Further details
Alex Smalley,6,MC^^,13,20,MC,WD,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,7700,Further details,60/1,Bet 365,Further details
Vincent Whaley,23,MC^^,41,-,4^,-,33,-,-,-,57,MC,-,-,-,-,-,-,26,5,MC,7700,Further details,66/1,Bet 365,Further details
Pierceson Coody,18,MC^^,MC,54,-,5,35,-,-,-,63,30,-,-,-,-,-,-,-,-,-,7600,Further details,80/1,Bet 365,Further details
Patton Kizzire,23,28^^,24,10,-,-,MC,-,-,-,20,MC,-,MC,-,64,-,-,-,MC,62,7600,Further details,66/1,Bet 365,Further details
Nick Hardy,MC,28^^,MC,-,-,65,42,-,-,-,52,MC,-,-,-,-,-,-,-,-,-,7600,Further details,60/1,Bet 365,Further details
Hayden Buckley,MC,MC^^,52,59,-,5,MC,-,-,-,44,34,-,-,-,-,-,-,-,63,-,7500,Further details,66/1,Bet 365,Further details
Robby Shelton IV,-,MC^^,MC,26,-,9,MC,-,-,-,57,34,-,3,47,35,-,-,MC,-,-,7500,Further details,80/1,Bet 365,Further details
Sam Bairstow,-,36,23,-,-,10,MC,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,7500,Further details,66/1,Bet 365,Further details
Patrick Fishburn,23,4^^,MC,20,-,-,MC,-,17^,-,25,MC,-,-,-,-,-,-,-,-,-,7500,Further details,70/1,Bet 365,Further details
Kevin Streelman,-,MC^^,MC,36,-,50,57,-,-,-,57,46,-,-,-,-,-,-,-,2,MC,7400,Further details,80/1,Bet 365,Further details
Ryan Moore,-,-,MC,MC,-,69,60,-,-,-,44,MC,-,-,-,-,-,-,-,54,14,7400,Further details,66/1,Bet 365,Further details
Cameron Champ,-,MC^^,MC,-,-,-,MC,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,7400,Further details,60/1,Bet 365,Further details
Tyler Duncan,MC,-,-,-,-,56,24,-,-,-,MC,MC,-,-,-,-,49,MC,MC,13,MC,7400,Further details,90/1,Bet 365,Further details
Filippo Celli,-,42,50,-,-,48,WD,-,-,10,10,9,-,-,-,-,-,-,-,-,-,7300,Further details,80/1,Bet 365,Further details
Gavin Green,-,MC,35,-,-,MC,34,39,-,23,55,44,-,-,-,-,-,-,-,MC,-,7300,Further details,90/1,Bet 365,Further details
Zac Blair,-,4^^,MC,-,53,MC,24,-,26,-,MC,46,-,32,73,27,15,-,-,-,-,7300,Further details,110/1,Bet 365,Further details
Henrik Norlander,36,19^^,64,20,-,-,MC,MC,-,23,MC,61,-,-,47,-,-,-,5,MC,28,7300,Further details,110/1,Bet 365,Further details
Kevin Tway,3,11^^,9,43,-,24,68,-,-,-,MC,MC,-,-,-,-,-,-,26,50,44,7300,Further details,90/1,Bet 365,Further details
Trace Crowe,11,MC^^,MC,32,-,22^,27,42^,-,-,MC,44,-,-,-,MC,-,-,-,-,-,7200,Further details,90/1,Bet 365,Further details
Justin Suh,MC,MC^^,MC,50,-,MC,MC,-,-,-,MC,73,-,-,-,-,-,-,-,-,-,7200,Further details,100/1,Bet 365,Further details
Kelly Kraft,-,11^^,13,MC,-,-,42,-,-,-,MC,MC,-,-,54,-,-,2,-,MC,40,7200,Further details,90/1,Bet 365,Further details
Chad Ramey,50,2^^,MC,MC,-,MC,24,-,-,-,MC,MC,-,-,-,-,-,-,-,-,44,7200,Further details,110/1,Bet 365,Further details
Andrea Pavan,-,MC,35,-,-,24,51,-,-,4,5,MC,-,-,-,-,-,-,-,-,-,7200,Further details,80/1,Bet 365,Further details
Garrick Higgo,MC,4^^,MC,MC,-,MC,42,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,7200,Further details,80/1,Bet 365,Further details
Kevin Dougherty,MC,MC^^,30,MC,-,-,MC,-,-,-,MC,46,-,-,-,-,-,-,-,-,-,7100,Further details,90/1,Bet 365,Further details
Adrien Saddier,-,MC,50,-,-,13,MC,12,-,-,42,MC,-,-,-,-,-,-,-,-,3,7100,Further details,100/1,Bet 365,Further details
Joe Highsmith,MC,MC^^,MC,MC,-,-,MC,-,-,MC^,57,MC,-,-,-,-,-,-,-,-,-,7100,Further details,90/1,Bet 365,Further details
Lanto Griffin,36,-,MC,66,-,MC^,51,-,-,-,MC,MC,-,-,-,-,49,-,-,-,-,7100,Further details,90/1,Bet 365,Further details
Parker Coody,6,MC^^,MC,36,-,61,MC,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,7100,Further details,100/1,Bet 365,Further details
Paul Waring,-,MC,3,-,-,10,MC,33,-,68,-,MC,-,-,-,-,-,-,-,-,-,7100,Further details,90/1,Bet 365,Further details
Carl Yuan,MC,MC^^,MC,68,-,MC,WD,-,-,-,20,MC,-,-,-,-,-,-,-,-,MC,7100,Further details,70/1,Bet 365,Further details
David Micheluzzi,-,-,-,-,-,57,MC,-,-,MC,10,2,-,-,-,-,-,-,-,-,-,7000,Further details,100/1,Bet 365,Further details
Manuel Elvira,-,11,35,-,-,48,60,-,-,44,42,44,-,-,-,-,-,-,-,-,-,7000,Further details,100/1,Bet 365,Further details
Adrien Dumont de Chassart,23,MC^^,30,40,-,MC,51,-,-,-,MC,46,-,-,-,-,-,-,-,-,-,7000,Further details,100/1,Bet 365,Further details
Matthew NeSmith,43,MC^^,MC,54,-,24,MC,-,-,-,MC,75,-,-,-,-,-,-,-,-,-,7000,Further details,100/1,Bet 365,Further details
Ryan Palmer,55,19^^,MC,-,-,MC,35,-,-,-,34^,75,-,-,-,-,-,-,-,-,-,7000,Further details,110/1,Bet 365,Further details
Aaron Baddeley,-,-,41,MC,-,-,MC,-,-,-,72,-,-,10,1,-,MC,-,MC,41,-,7000,Further details,110/1,Bet 365,Further details
Jayden Trey Schaper,-,-,-,-,-,41,13,MC,-,44,MC,MC,-,-,-,-,-,-,-,-,16,7000,Further details,90/1,Bet 365,Further details
Andy Sullivan,-,MC,56,-,-,MC,34,4,-,-,MC,MC,-,-,-,-,-,-,-,-,MC,7000,Further details,110/1,Bet 365,Further details
Thomas Aiken,-,-,-,-,-,-,-,-,-,7,55,17,-,-,35,-,-,-,-,-,MC,6900,Further details,150/1,Bet 365,Further details
David Lipsky,MC,23^^,MC,MC,-,9,MC,-,-,-,WD,61,-,-,-,-,-,-,-,-,-,6900,Further details,125/1,Bet 365,Further details
Roger Sloan,MC,MC^^,MC,40,-,-,MC,-,-,-,31,61,-,48,-,-,-,-,31,MC,-,6900,Further details,125/1,Bet 365,Further details
Marcus Kinhult,-,MC,56,-,-,MC,-,MC,-,2,63,-,-,-,-,-,-,-,-,-,14,6900,Further details,100/1,Bet 365,Further details
Marty Dou Zecheng,50,MC^^,MC,46,10^,48^,38^,MC^,54^,31^,-,MC,-,-,-,-,WD,-,-,-,44,6900,Further details,125/1,Bet 365,Further details
Brandon Wu,59,28^^,MC,MC,-,MC,62,-,70,-,44,MC,-,-,-,-,-,-,-,-,-,6900,Further details,100/1,Bet 365,Further details
Seung-yul Noh,14^,-,59,32,36^,MC^,-,MC^,17^,31^,68^,MC,-,-,-,18,-,-,-,41,-,6900,Further details,125/1,Bet 365,Further details
Tom Vaillant,-,7,56,-,-,41,18,-,-,29,33,MC,-,-,-,-,-,-,-,-,-,6900,Further details,110/1,Bet 365,Further details
Andrew Johnston,-,-,-,-,-,-,MC,-,-,MC,33,32,-,-,-,-,-,-,-,-,-,6800,Further details,150/1,Bet 365,Further details
Fabrizio Zanotti,-,MC,23,-,-,65,MC,-,-,-,50,32,-,-,-,-,-,-,-,-,-,6800,Further details,150/1,Bet 365,Further details
Bill Haas,18,-,MC,MC,-,-,-,6^,MC^,-,-,52,-,-,-,-,-,11,MC,MC,-,6800,Further details,150/1,Bet 365,Further details
Casey Jarvis,-,18,63,-,-,MC,60,-,MC,15,67,57,-,-,-,-,-,-,-,-,-,6800,Further details,125/1,Bet 365,Further details
Austin Smotherman,50,23^^,MC,70,70^,65,-,MC^,54^,MC^,MC^,61,-,-,-,-,-,-,-,54,MC,6800,Further details,150/1,Bet 365,Further details
Angel Hidalgo Portillo,-,56,MC,-,-,22,67,33,-,27,33,-,-,-,-,-,-,-,-,-,30,6800,Further details,125/1,Bet 365,Further details
Ryan McCormick,MC,MC^^,41,4,MC^,-,MC,51^,-,-,31,MC,-,-,-,-,-,-,-,-,-,6800,Further details,160/1,Bet 365,Further details
William Gordon,-,-,-,-,-,-,-,MC^,-,MC^,-,MC,-,-,-,-,-,-,MC,-,-,6800,Further details,125/1,Bet 365,Further details
Wilson Furr,55,MC^^,MC,MC,-,-,MC,-,31^,-,MC,72,-,-,-,-,-,-,-,-,-,6700,Further details,150/1,Bet 365,Further details
Alex Goff,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6700,Further details,150/1,Bet 365,Further details
Wesley Bryan,2,-,MC,MC,-,MC,MC,-,-,-,67,MC,-,-,-,-,MC,-,-,MC,24,6700,Further details,140/1,Bet 365,Further details
Chez Reavie,33,40^^,MC,32,-,MC,65,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,6700,Further details,175/1,Bet 365,Further details
Rafael Cabrera-Bello,MC^,MC,56,-,-,48,7,25,-,29,MC,MC,-,-,-,-,-,-,-,-,-,6700,Further details,175/1,Bet 365,Further details
Rafael Campos,14,38^^,9,MC,-,MC,MC,-,-,-,MC,MC,-,-,-,-,-,-,20,-,-,6700,Further details,175/1,Bet 365,Further details
Scott Piercy,59,28^^,52,26,-,-,-,36^,MC^,-,66^,MC,-,1,-,-,-,-,-,-,MC,6700,Further details,150/1,Bet 365,Further details
James Nicholas,MC^,28^^,-,-,-,41,25,26^,-,MC,5,MC,-,-,-,-,-,-,-,-,-,6700,Further details,175/1,Bet 365,Further details
Matthias Schwab,-,42,8,-,-,MC,MC,-,-,MC,10,27,-,-,-,-,-,-,-,-,MC,6600,Further details,200/1,Bet 365,Further details
James Morrison,-,11,56,-,-,34,-,MC,-,15,MC,40,-,-,-,-,-,-,-,-,MC,6600,Further details,150/1,Bet 365,Further details
Kevin Chappell,MC,MC^^,30,MC,-,-,MC,MC^,-,-,-,61,-,-,-,-,-,-,-,21,MC,6600,Further details,175/1,Bet 365,Further details
Callum Tarren,23,11^^,MC,MC,-,70,MC,-,-,-,57,MC,-,-,-,-,-,-,-,-,-,6600,Further details,200/1,Bet 365,Further details
Marco Penge,-,MC,17,-,-,MC,MC,-,-,-,50,MC,-,-,-,-,-,-,-,-,-,6600,Further details,150/1,Bet 365,Further details
Austin Cook,MC,MC^^,20,MC,-,-,MC,MC^,-,-,-,MC,-,6,-,-,-,4,47,27,MC,6600,Further details,150/1,Bet 365,Further details
Sean O'Hair,18,37^^,-,61,-,-,27,MC^,-,-,MC^,MC,-,-,-,-,-,-,-,8,MC,6600,Further details,175/1,Bet 365,Further details
Andrew Wilson,19^,MC^,-,WD^,-,18,MC,-,-,MC,10,20,-,-,-,-,-,-,-,WD,MC,6600,Further details,200/1,Bet 365,Further details
Spencer Cross,-,-,-,-,-,32^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6600,Further details,TBC,Bet 365,Further details
Matthis Besard,-,-,MC,-,-,MC,30,-,-,MC,MC,6,-,-,-,-,-,-,-,-,-,6500,Further details,250/1,Bet 365,Further details
Daan Huizing,-,DQ,-,-,-,MC,22,MC,-,37,MC,44,-,-,-,-,-,-,-,-,MC,6500,Further details,200/1,Bet 365,Further details
James Hahn,63,-,MC,MC,-,-,-,-,-,-,-,52,-,-,-,-,MC,-,5,27,MC,6500,Further details,225/1,Bet 365,Further details
Jason Dufner,-,MC^^,-,-,MC,-,-,-,-,-,MC,-,-,-,-,-,-,18,26,27,24,6500,Further details,175/1,Bet 365,Further details
Adam Long,43,MC^^,-,MC,-,-,MC,4^,MC^,-,MC^,MC,-,-,-,-,-,-,-,-,16,6500,Further details,225/1,Bet 365,Further details
Russell Knox,MC,19^^,-,MC,46^,64^,19^,-,-,MC^,26^,MC,-,-,-,-,-,-,MC,-,33,6500,Further details,175/1,Bet 365,Further details
Harrison Endycott,33,MC^^,52,MC,-,-,MC,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,6500,Further details,175/1,Bet 365,Further details
Ivan Cantero Gutierrez,-,3,23,-,-,MC,20,-,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,6500,Further details,175/1,Bet 365,Further details
Marcel Schneider,-,3,-,-,-,69,MC,MC,-,15,MC,MC,-,-,-,-,-,-,-,MC,-,6500,Further details,200/1,Bet 365,Further details
Joel Girrbach,-,18,3,-,-,MC,MC,-,-,74,33,52,-,-,-,-,-,-,-,-,-,6400,Further details,225/1,Bet 365,Further details
JeongWeon Ko,-,11,68,-,-,24,34,-,-,MC,MC,64,-,-,-,-,-,-,-,-,MC,6400,Further details,200/1,Bet 365,Further details
MJ Daffue,MC,MC^^,-,-,MC^,MC^,MC^,-,MC^,MC^,56^,-,-,-,-,-,-,-,62,-,16,6400,Further details,200/1,Bet 365,Further details
John Marshall Butler,-,-,-,-,-,-,-,-,-,-,57^,-,-,-,-,-,-,-,-,-,-,6400,Further details,150/1,Bet 365,Further details
David Ravetto,13^,MC^,-,-,-,MC,MC,-,-,37,MC,MC,-,-,-,-,-,-,-,-,9,6400,Further details,225/1,Bet 365,Further details
Tyson Alexander,55,MC^^,52,MC,-,MC,MC,-,-,-,MC,MC,-,-,-,-,MC,-,-,-,33,6400,Further details,200/1,Bet 365,Further details
Martin Trainer,MC,2^^,MC,61,-,MC,MC,-,-,-,MC,MC,-,-,-,-,-,-,MC,MC,62,6400,Further details,275/1,Bet 365,Further details
Francesco Laporta,-,42,MC,-,-,48,MC,-,-,52,MC,MC,-,-,-,-,-,-,-,-,-,6400,Further details,300/1,Bet 365,Further details
Jacques Kruyswijk,-,36,MC,-,-,-,MC,-,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,6400,Further details,250/1,Bet 365,Further details
Lukas Nemecz,-,WD,MC,-,-,24,MC,MC,-,-,MC,27,-,-,-,-,-,-,-,41,-,6300,Further details,300/1,Bet 365,Further details
William McGirt,43,-,-,63,-,32^,MC^,MC^,-,-,-,-,-,-,-,-,12,-,-,50,30,6300,Further details,350/1,Bet 365,Further details
Jonathan Byrd,MC,MC^^,-,MC,60^,-,67^,36^,-,-,-,-,-,19,-,42,21,64,62,41,MC,6300,Further details,250/1,Bet 365,Further details
Camilo Villegas,-,-,MC,-,MC,MC,MC,-,-,-,MC,MC,-,-,WD,-,-,-,53,13,-,6300,Further details,250/1,Bet 365,Further details
Edoardo Molinari,-,MC,50,-,-,41,MC,-,MC,29,55,MC,-,-,-,-,-,-,-,-,-,6300,Further details,250/1,Bet 365,Further details
Erik Barnes,58,MC^^,MC,MC,-,MC,65,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,6300,Further details,250/1,Bet 365,Further details
Maximilian Rottluff,-,-,-,-,-,24,MC,-,-,58,MC,MC,-,-,-,-,-,-,-,-,-,6300,Further details,300/1,Bet 365,Further details
Tom Whitney,63,MC^^,66,MC,-,MC,MC,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,6300,Further details,250/1,Bet 365,Further details
Samuel Jones,-,-,-,-,-,7,MC,-,-,MC,10,MC,-,-,-,-,-,-,-,-,-,6300,Further details,TBC,Bet 365,Further details
Renato Paratore,-,MC,MC,-,-,MC,MC,-,-,WD,MC,40,-,-,-,-,-,-,-,MC,-,6200,Further details,400/1,Bet 365,Further details
Scott Gutschewski,66,MC^^,MC,MC,-,-,MC,-,-,-,MC,61,-,-,-,-,-,-,MC,MC,-,6200,Further details,500/1,Bet 365,Further details
Tommy Gainey,MC,-,-,MC,79^,MC^,MC^,MC^,MC^,-,MC^,-,-,MC,-,MC,MC,39,MC,MC,16,6200,Further details,450/1,Bet 365,Further details
Sunghoon Kang,MC,-,41,-,MC^,MC^,-,-,MC,-,-,-,-,-,MC,-,-,-,-,MC,67,6200,Further details,400/1,Bet 365,Further details
Ryan Brehm,MC,3^^,MC,MC,-,-,MC,-,-,-,MC,MC,-,-,-,MC,-,-,53,81,24,6200,Further details,350/1,Bet 365,Further details
Cody Gribble,MC,-,MC,MC,-,-,-,-,-,-,-,MC,-,-,-,-,MC,29,-,-,52,6200,Further details,300/1,Bet 365,Further details
Paul Barjon,MC,4^^,MC,54,-,-,MC,-,-,-,MC,MC,-,-,-,-,-,-,42,54,-,6200,Further details,250/1,Bet 365,Further details
Josh Teater,MC,MC^^,MC,MC,-,MC^,MC,MC^,-,-,MC,MC,-,77,-,-,40,6,15,63,MC,6200,Further details,400/1,Bet 365,Further details
Sebastian Friedrichsen,19^,MC,WD,-,-,24,46,-,-,70,42,MC,-,-,-,-,-,-,-,-,-,6200,Further details,350/1,Bet 365,Further details
Haydn Barron,MC^,MC,-,-,-,MC,MC,-,-,MC,MC,MC,-,-,-,-,-,-,-,-,-,6200,Further details,TBC,Bet 365,Further details
Gunner Wiebe,-,MC,65,-,-,57,MC,MC,-,44,10,40,-,-,-,-,-,-,-,47,-,6100,Further details,500/1,Bet 365,Further details
"Blaine Hale, Jr.",MC,MC^^,MC,MC,-,-,-,-,-,-,44,52,-,-,-,-,-,-,-,-,-,6100,Further details,750/1,Bet 365,Further details
Clement Sordet,-,MC,13,-,-,-,MC,29,-,MC,MC,-,-,-,-,-,-,-,-,-,52,6100,Further details,400/1,Bet 365,Further details
Cooper Musselman,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,MC,-,-,-,6100,Further details,400/1,Bet 365,Further details
Espen Kofstad,-,MC,-,-,-,MC,49,-,-,60,WD,-,-,-,-,-,-,-,-,13,-,6100,Further details,450/1,Bet 365,Further details
Alexander Knappe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,6100,Further details,500/1,Bet 365,Further details
Jim Herman,MC,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,1,20,78,MC,6100,Further details,400/1,Bet 365,Further details
Brandt Snedeker,-,40^^,48,MC,-,MC,MC,MC,-,-,MC,MC,-,-,-,-,-,-,-,-,-,6100,Further details,600/1,Bet 365,Further details
Kevin Kisner,68,MC^^,MC,MC,-,65,MC,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,6100,Further details,500/1,Bet 365,Further details
Lorenzo Filipo Scalise,-,60,23,-,-,MC,MC,-,-,MC,63,MC,-,-,-,-,-,-,-,-,-,6100,Further details,500/1,Bet 365,Further details
Kyle Reifers,-,-,-,-,-,-,-,-,-,-,-,-,-,58,35,18,-,-,-,-,-,6100,Further details,TBC,Bet 365,Further details
Benjamin Taylor,-,37^^,MC,MC,-,MC,MC,-,-,-,MC,46,-,-,-,-,-,-,20,-,-,6000,Further details,400/1,Bet 365,Further details
Braden Shattuck,MC,-,-,MC,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,Further details,750/1,Bet 365,Further details
Daniel Iceman,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,Further details,4000/1,Bet 365,Further details
Stephen Stallings,MC^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,75,78,MC,6000,Further details,750/1,Bet 365,Further details
Chase Hanna,-,MC,MC,-,MC^,MC,MC,MC,-,MC,MC,MC,-,-,-,-,-,-,-,68,-,6000,Further details,1000/1,Bet 365,Further details
Guxin Chen,MC^,MC,MC,-,-,MC,MC,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,6000,Further details,2500/1,Bet 365,Further details
Raul Pereda,MC,MC^^,MC,MC,-,MC^,MC,60^,-,-,MC,MC,-,-,-,-,-,-,-,-,-,6000,Further details,2000/1,Bet 365,Further details
Ricardo Gouveia,-,MC,23,-,-,WD,MC,-,-,MC,MC,MC,-,-,-,-,-,-,-,8,-,6000,Further details,450/1,Bet 365,Further details
Stephen Gallacher,-,MC,MC,-,-,75,-,-,-,MC,-,MC,-,-,-,-,-,-,-,-,-,6000,Further details,2500/1,Bet 365,Further details
Nick Watney,MC,11^^,MC,MC,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,37,-,MC,6000,Further details,2500/1,Bet 365,Further details
David Bradshaw,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,Further details,TBC,Bet 365,Further details
Matthew Sharpstene,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,6000,Further details,TBC,Bet 365,Further details
Jannik De Bruyn,MC^,MC^,-,23^,-,MC,18,-,3^,60,3,27,-,-,-,-,-,-,-,-,-,-,Further details,90/1,Bet 365,Further details
Frederik Schott,-,MC,11,-,-,MC,MC,-,-,MC,MC,57,-,-,-,-,-,-,-,-,MC,-,Further details,400/1,Bet 365,Further details
Ryan Armour,67,-,-,-,-,-,-,29^,-,-,MC^,-,-,58,20,27,-,53,5,-,16,-,Further details,TBC,Bet 365,Further details
Brian Stuard,MC,-,-,-,80^,MC^,MC^,-,-,-,-,-,-,MC,-,MC,21,MC,15,MC,33,-,Further details,TBC,Bet 365,Further details
Jimmy Walker,50,-,MC,-,MC,MC,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,Further details,TBC,Bet 365,Further details
David Hearn,-,-,-,-,-,-,69,-,-,-,-,-,-,-,20,27,MC,45,20,68,MC,-,Further details,TBC,Bet 365,Further details
Kyle Stanley,MC,-,-,-,MC^,WD^,MC^,25^,MC^,MC^,MC^,-,-,23,54,-,-,-,-,-,MC,-,Further details,TBC,Bet 365,Further details
Paul Haley II,MC,MC^^,-,-,-,-,MC^,MC^,77^,MC^,MC^,-,-,-,-,-,-,-,-,-,MC,-,Further details,TBC,Bet 365,Further details
Robert Streb,59,MC^^,-,-,53^,-,MC^,60^,10^,MC^,39^,-,-,-,-,-,10,MC,-,-,MC,-,Further details,TBC,Bet 365,Further details
Sangmoon Bae,MC,MC^^,-,-,-,-,-,2^,-,10^,-,-,-,-,-,-,-,-,WD,MC,MC,-,Further details,TBC,Bet 365,Further details
Santiago Tarrio Ben,-,MC,17,-,-,34,64,20,-,MC,MC,MC,-,-,-,-,-,-,-,60,MC,-,Further details,TBC,Bet 365,Further details
Sebastian Garcia Rodriguez,-,-,-,-,-,7,WD,-,-,29,MC,MC,-,-,-,-,-,-,-,68,MC,-,Further details,400/1,Bet 365,Further details