Player,12,11,10,9,8,7,6,5,4,3,2,1,-,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024 DraftKings,New Account Offer,2024 Odds,Bookmaker,New Account Offer
Scottie Scheffler,-,-,1,1,-,2,-,1,1,-,-,-,-,-,-,-,-,-,-,-,4,8,MC,2,13200,Further details,4/1,Bet 365,Further details
Rory McIlroy,-,21,21,19,-,-,3,22,33,1^^,-,1,-,8,1,17,MC,22,50,8,33,49,8,7,12000,Further details,7/1,Bet 365,Further details
Jon Rahm,-,5^^,8^^,-,-,-,4^^,45,-,3^^,10^^,-,-,-,-,-,-,58,4,MC,13,8,48,50,11400,Further details,16/1,Bet 365,Further details
Xander Schauffele,-,-,25,2,5,-,-,8,18,23^^,-,2,-,-,-,-,-,MC,35,16,10,MC,13,18,10900,Further details,16/1,Bet 365,Further details
Brooks Koepka,-,12^^,28^^,-,-,-,45^^,45,-,9^^,1^^,-,-,70,15,5,4,13,1,1,29,2,55,1,10800,Further details,14/1,Bet 365,Further details
Ludvig Aberg,-,-,25,8,-,-,14,2,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10500,Further details,18/1,Bet 365,Further details
Collin Morikawa,-,-,MC,45,-,-,75,3,9,23^^,-,16,-,-,-,-,-,-,-,-,1,8,55,26,10200,Further details,25/1,Bet 365,Further details
Patrick Cantlay,-,-,36,68,-,-,-,22,3,23^^,-,29,-,-,-,-,-,33,27,3,43,23,MC,9,10000,Further details,33/1,Bet 365,Further details
Cameron Smith,-,41^^,2^^,-,-,-,WD^^,6,-,14^^,2^^,-,-,-,-,25,-,MC,56,64,43,59,13,9,9800,Further details,35/1,Bet 365,Further details
Max Homa,-,-,8,64,-,-,25,3,55,-,-,8,-,-,-,-,-,-,-,64,MC,MC,13,55,9700,Further details,28/1,Bet 365,Further details
Bryson DeChambeau,-,4^^,6^^,-,-,-,7^^,6,-,26^^,27^^,-,-,-,-,-,-,33,MC,MC,4,38,-,4,9600,Further details,25/1,Bet 365,Further details
Wyndham Clark,-,-,2,2,-,31,-,MC,3,-,-,47,-,-,-,-,-,-,-,-,MC,75,-,MC,9500,Further details,35/1,Bet 365,Further details
Joaquin Niemann,3^,1^^,4^^,-,-,-,9^^,22,-,3^^,7^^,-,-,-,-,-,-,-,71,MC,MC,30,23,MC,9400,Further details,35/1,Bet 365,Further details
Justin Thomas,-,-,12,MC,64,-,-,MC,5,-,-,21,-,-,-,18,66,1,6,-,37,MC,1,65,9300,Further details,33/1,Bet 365,Further details
Viktor Hovland,-,-,36,62,-,-,-,MC,-,-,-,24,-,-,-,-,-,-,-,-,33,30,41,2,9200,Further details,35/1,Bet 365,Further details
Will Zalatoris,-,-,4,MC,-,74,-,9,44,MC^^,-,60,-,-,-,-,-,-,-,-,-,8,2,-,9100,Further details,50/1,Bet 365,Further details
Cameron Young,-,4,36,54,2,-,-,9,62,-,-,34,-,-,-,-,-,-,-,-,-,-,3,MC,9000,Further details,40/1,Bet 365,Further details
Matthew Fitzpatrick,-,21,MC,5,-,-,10,22,28,11^^,-,52,-,-,-,-,49,MC,MC,41,MC,23,5,MC,8900,Further details,55/1,Bet 365,Further details
Jordan Spieth,-,-,30,MC,MC,-,10,MC,39,-,MC,29,-,MC,MC,2,13,28,12,3,71,30,34,29,8800,Further details,55/1,Bet 365,Further details
Tommy Fleetwood,-,-,MC,35,-,-,7,3,49,-,-,13,-,-,MC,MC,-,61,35,48,29,MC,5,18,8700,Further details,40/1,Bet 365,Further details
Hideki Matsuyama,-,-,12,6,-,-,7,39,-,-,-,-,-,19,35,37,4,5,35,16,22,23,60,29,8600,Further details,45/1,Bet 365,Further details
Sam Burns,-,-,30,45,MC,-,-,MC,44,-,-,13,-,-,-,-,-,-,-,29,-,-,20,MC,8500,Further details,75/1,Bet 365,Further details
Shane Lowry,-,4,3,19,29,-,-,43,64,1^^,-,47,-,57,46,MC,MC,48,12,8,66,4,23,12,8400,Further details,80/1,Bet 365,Further details
Tony Finau,13,-,-,45,MC,2,-,55,12,-,-,52,-,-,-,10,MC,44,42,64,4,8,30,72,8300,Further details,55/1,Bet 365,Further details
Tyrrell Hatton,-,15^^,21^^,-,-,-,4^^,9,-,14^^,5^^,-,-,-,-,25,10,MC,10,48,MC,38,13,15,8200,Further details,50/1,Bet 365,Further details
Sahith Theegala,-,-,6,9,-,28,-,45,2,MC^^,-,52,-,-,-,-,-,-,-,-,-,-,-,40,8100,Further details,60/1,Bet 365,Further details
Patrick Reed,-,37^^,29^^,4^,-,-,9^^,12,-,22^^,14^^,-,-,-,58,30,13,2,MC,MC,13,17,34,18,8000,Further details,125/1,Bet 365,Further details
Dustin Johnson,-,27^^,21^^,-,-,-,24^^,MC,-,31^^,7^^,-,-,8,-,7,MC,13,27,2,2,MC,MC,55,8000,Further details,50/1,Bet 365,Further details
Jason Day,-,-,36,35,-,MC,-,30,18,-,59,4,-,8,15,1,2,9,19,23,4,44,55,MC,7900,Further details,55/1,Bet 365,Further details
Sungjae Im,-,MC,18,31,MC,-,-,MC,12,1^,-,4,-,-,-,-,-,-,42,MC,MC,17,-,MC,7900,Further details,60/1,Bet 365,Further details
An Byeong-Hun,-,21,8,MC,-,-,MC,16,67,-,4,3,-,-,-,MC,MC,28,56,MC,22,49,-,-,7800,Further details,66/1,Bet 365,Further details
Tom Kim,-,62,52,WD,-,-,MC,30,18,-,52,47,-,-,-,-,-,-,-,-,MC,-,MC,MC,7800,Further details,110/1,Bet 365,Further details
Siwoo Kim,-,-,30,6,-,17,-,30,18,-,13,16,-,-,-,-,MC,WD,MC,MC,13,MC,60,MC,7700,Further details,90/1,Bet 365,Further details
MinWoo Lee,-,2,44,54,MC,-,-,22,-,-,24,-,-,-,-,-,-,-,-,-,-,-,MC,18,7700,Further details,66/1,Bet 365,Further details
Corey Conners,-,41,18,13,-,-,25,35,44,11^^,-,13,-,-,-,-,-,-,-,64,MC,17,MC,12,7600,Further details,80/1,Bet 365,Further details
Talor Gooch,-,6^^,21^^,-,-,-,9^^,-,-,26^^,4^^,-,-,-,-,-,-,-,-,-,MC,44,20,MC,7600,Further details,80/1,Bet 365,Further details
Sepp Straka,-,MC,57,16,MC,-,-,16,5,11^^,-,8,-,-,-,-,-,-,-,-,66,-,78,7,7500,Further details,80/1,Bet 365,Further details
Brian Harman,-,-,12,2,MC,-,25,MC,12,-,-,47,-,-,40,MC,-,13,71,MC,58,MC,34,MC,7500,Further details,110/1,Bet 365,Further details
Rickie Fowler,-,41,36,68,-,-,MC,30,18,-,-,43,-,19,3,30,33,5,12,36,MC,8,23,MC,7400,Further details,110/1,Bet 365,Further details
Nicolai Hojgaard,52,-,MC,MC,-,-,75,16,MC,MC^^,-,-,-,-,-,-,-,-,-,-,-,-,MC,50,7400,Further details,150/1,Bet 365,Further details
Russell Henley,-,41,4,MC,-,-,4,39,12,-,-,10,-,MC,MC,12,22,71,50,-,37,71,60,MC,7300,Further details,90/1,Bet 365,Further details
Adam Scott,-,-,MC,45,-,-,14,22,-,-,30,29,-,5,15,MC,18,61,3,8,22,MC,MC,29,7300,Further details,110/1,Bet 365,Further details
Alexander Noren,-,9,-,19,-,11,14,-,23,-,3,24,-,MC,-,-,49,67,MC,54,22,55,MC,MC,7200,Further details,110/1,Bet 365,Further details
Akshay Bhatia,-,MC,-,MC,17,11,1,35,18,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,7200,Further details,125/1,Bet 365,Further details
Keegan Bradley,-,-,36,MC,MC,-,-,22,55,-,-,21,-,19,MC,61,42,33,42,29,MC,17,48,29,7100,Further details,175/1,Bet 365,Further details
Stephan Jaeger,3,MC,44,MC,-,1,-,MC,18,-,20,21,-,-,-,-,-,-,-,-,-,-,-,50,7100,Further details,110/1,Bet 365,Further details
Adam Schenk,-,56,MC,19,33,-,5,12,49,-,13,64,-,-,-,-,-,-,-,-,-,-,41,MC,7000,Further details,150/1,Bet 365,Further details
Dean Burmester,31^,15^^,8^^,-,-,-,1^^,-,-,3^^,14^^,-,-,-,-,-,-,-,-,-,-,59,MC,54,7000,Further details,110/1,Bet 365,Further details
Chris Kirk,-,28,44,26,-,-,-,16,10,-,-,43,-,57,MC,-,MC,MC,31,-,-,MC,5,29,6900,Further details,175/1,Bet 365,Further details
Justin Rose,-,64,MC,MC,-,-,-,MC,44,-,-,52,-,33,24,4,22,MC,19,29,9,8,13,9,6900,Further details,225/1,Bet 365,Further details
Matthieu Pavon,-,28,52,MC,5,-,-,12,49,30,-,67,-,-,-,-,-,-,-,-,-,-,-,-,6800,Further details,200/1,Bet 365,Further details
Tiger Woods,-,-,-,-,-,-,-,60,-,-,-,-,-,40,MC,MC,-,-,2,MC,37,-,WD,-,6800,Further details,200/1,Bet 365,Further details
Adrian Meronk,-,6^^,15^^,-,-,-,17^^,MC,-,26^^,10^^,-,-,-,-,-,-,-,-,-,-,-,-,40,6700,Further details,175/1,Bet 365,Further details
Aaron Rai,19,-,23,35,MC,7,58,-,MC,23^^,4,-,-,-,-,-,-,-,-,-,-,MC,-,-,6700,Further details,150/1,Bet 365,Further details
Christiaan Bezuidenhout,-,MC,44,13,9,-,25,-,28,3,-,16,-,-,-,-,-,-,-,-,MC,30,MC,MC,6600,Further details,125/1,Bet 365,Further details
Cameron Davis,-,-,18,MC,-,21,-,12,49,-,-,38,-,-,-,-,-,-,-,-,-,59,48,4,6600,Further details,125/1,Bet 365,Further details
Keith Mitchell,19,9,-,73,17,MC,14,-,-,28^^,20,-,-,-,-,-,-,-,-,MC,43,-,34,58,6600,Further details,150/1,Bet 365,Further details
Kurt Kitayama,-,-,MC,19,-,36,-,35,33,23^^,-,34,-,-,-,-,-,-,-,64,51,MC,-,4,6500,Further details,175/1,Bet 365,Further details
Harris English,-,-,21,19,-,-,MC,22,28,-,-,34,-,61,MC,48,60,-,-,-,19,64,-,MC,6500,Further details,150/1,Bet 365,Further details
JT Poston,-,66,55,45,-,-,-,30,5,-,-,60,-,-,-,-,-,-,-,60,75,MC,-,40,6500,Further details,150/1,Bet 365,Further details
Ryan Fox,MC,35,-,MC,MC,78,MC,39,-,4^^,MC,4,-,-,-,-,-,54,27,MC,-,-,54,23,6400,Further details,200/1,Bet 365,Further details
Tom Hoge,-,28,12,54,-,14,-,-,18,MC^^,41,38,-,-,-,-,-,-,-,-,58,64,9,58,6400,Further details,225/1,Bet 365,Further details
Eric Cole,-,MC,21,MC,33,-,MC,52,33,MC^^,-,68,-,-,-,-,-,-,-,-,-,-,-,15,6400,Further details,175/1,Bet 365,Further details
Denny McCarthy,-,MC,48,35,-,-,2,45,28,-,-,6,-,-,-,-,-,-,-,-,58,59,48,29,6300,Further details,150/1,Bet 365,Further details
Adam Hadwin,-,-,52,MC,5,-,-,53,42,10^^,-,52,-,-,-,-,-,MC,MC,29,58,64,71,40,6300,Further details,200/1,Bet 365,Further details
Jake Knapp,1,4,57,45,-,MC,-,55,62,-,8,58,-,-,-,-,-,-,-,-,-,-,-,-,6300,Further details,175/1,Bet 365,Further details
Taylor Moore,-,-,48,31,12,2,-,20,58,MC^^,-,38,-,-,-,-,-,-,-,-,-,-,-,72,6200,Further details,200/1,Bet 365,Further details
Billy Horschel,-,9,-,MC,12,7,MC,-,1,MC^^,-,52,-,MC,58,25,79,48,35,23,43,23,68,MC,6200,Further details,150/1,Bet 365,Further details
Thomas Detry,MC,MC,-,62,17,2,-,-,28,8^^,MC,-,-,-,-,-,-,-,-,-,-,MC,-,40,6200,Further details,200/1,Bet 365,Further details
Lucas Glover,-,35,30,MC,11,-,25,20,33,-,-,16,-,MC,-,-,-,33,-,16,MC,-,23,-,6100,Further details,200/1,Bet 365,Further details
Nick Taylor,-,-,12,26,64,-,-,MC,49,10^^,-,43,-,-,-,68,-,-,-,-,MC,-,-,MC,6100,Further details,225/1,Bet 365,Further details
Phil Mickelson,-,6^^,52^^,-,-,-,47^^,43,-,38^^,22^^,-,-,72,2,18,33,MC,MC,71,71,1,-,58,6100,Further details,250/1,Bet 365,Further details
Taylor Pendrith,MC,MC,-,MC,MC,36,MC,-,11,11^^,1,10,-,-,-,-,-,-,-,-,-,-,-,29,6000,Further details,225/1,Bet 365,Further details
Gary Woodland,-,MC,-,72,MC,21,-,MC,64,MC^^,-,38,-,74,MC,-,MC,22,6,8,58,38,34,MC,6000,Further details,350/1,Bet 365,Further details
Lucas Herbert,10^,22^^,15^^,3^,-,-,-,-,-,14^^,27^^,-,-,-,-,-,-,-,-,71,MC,71,13,40,6000,Further details,200/1,Bet 365,Further details
Robert MacIntyre,6,60,32,MC,33,MC,-,-,-,8^^,MC,13,-,-,-,-,-,-,-,-,66,49,77,MC,5900,Further details,225/1,Bet 365,Further details
Keita Nakajima,-,MC,-,-,29,1,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5900,Further details,300/1,Bet 365,Further details
Maverick McNealy,13,41,-,9,45,-,58,-,-,MC^^,41,-,-,-,-,-,-,-,-,-,-,MC,75,MC,5900,Further details,275/1,Bet 365,Further details
Beau Hossler,-,28,-,MC,MC,57,78,-,-,MC^^,52,4,-,-,-,-,-,-,MC,36,-,-,69,40,5800,Further details,275/1,Bet 365,Further details
Mackenzie Hughes,MC,-,30,26,3,14,-,-,39,-,41,6,-,-,-,-,-,MC,-,-,58,MC,MC,MC,5800,Further details,175/1,Bet 365,Further details
Nick Dunlap,-,53,48,MC,-,11,-,MC,69,-,30,24,-,-,-,-,-,-,-,-,-,-,-,-,5800,Further details,250/1,Bet 365,Further details
David Puig,10^,15^^,34^^,2^,-,-,39^^,-,5^,40^^,27^^,-,-,-,-,-,-,-,-,-,-,-,-,-,5800,Further details,300/1,Bet 365,Further details
Erik van Rooyen,8,2,25,MC,-,-,MC,55,33,-,-,4,-,-,-,-,-,-,-,8,51,MC,MC,-,5700,Further details,275/1,Bet 365,Further details
Benjamin Griffin,-,MC,55,MC,17,36,39,-,14,MC^^,13,16,-,-,-,-,-,-,-,-,-,-,-,MC,5700,Further details,300/1,Bet 365,Further details
Matt Wallace,33,MC,-,MC,17,MC,-,-,-,36^^,4,20,-,-,-,-,-,-,19,3,77,55,-,65,5700,Further details,350/1,Bet 365,Further details
Victor Perez,52,16,3,-,MC,17,45,-,43,MC^^,-,46,-,-,-,-,-,-,-,-,22,MC,-,12,5700,Further details,300/1,Bet 365,Further details
Brendon Todd,-,MC,6,MC,33,-,5,-,58,-,-,60,-,-,72,MC,-,-,-,-,17,MC,-,MC,5700,Further details,275/1,Bet 365,Further details
Austin Eckroat,38,1,36,45,-,-,33,MC,17,11^^,-,63,-,-,-,-,-,-,-,-,-,-,-,-,5700,Further details,300/1,Bet 365,Further details
Sebastian Soderberg,-,-,-,-,21,2,-,-,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,5700,Further details,300/1,Bet 365,Further details
Adrian Otaegui,4,24,-,-,MC,26,-,-,-,30,1,-,-,-,-,-,-,-,65,MC,-,-,-,MC,5700,Further details,300/1,Bet 365,Further details
Rasmus Hojgaard,-,MC,49,-,29,WD,-,-,-,MC^^,-,-,-,-,-,-,-,-,-,-,-,79,-,MC,5700,Further details,350/1,Bet 365,Further details
Patrick Rodgers,6,-,25,MC,MC,74,WD,-,5,-,-,29,-,-,-,-,-,MC,-,-,-,-,-,29,5600,Further details,300/1,Bet 365,Further details
Andrew Putnam,-,-,8,53,MC,-,14,-,18,MC^^,-,29,-,-,-,-,-,-,59,78,MC,-,-,MC,5600,Further details,300/1,Bet 365,Further details
Emiliano Grillo,33,-,8,54,-,-,-,MC,64,-,-,64,-,-,-,61,13,MC,31,23,66,38,-,MC,5600,Further details,350/1,Bet 365,Further details
KyoungHoon Lee,MC,4,-,MC,9,31,MC,-,40,11^^,59,-,-,-,-,-,-,-,-,-,-,MC,41,29,5600,Further details,300/1,Bet 365,Further details
Mark Hubbard,48,64,-,31,-,31,25,-,36,3^^,52,-,-,-,-,-,-,-,-,-,51,-,-,75,5600,Further details,350/1,Bet 365,Further details
Luke List,-,MC,56,MC,-,MC,-,39,-,19^^,30,-,-,-,-,-,-,MC,MC,6,51,-,41,-,5600,Further details,300/1,Bet 365,Further details
Takumi Kanaya,7^,-,-,48^,-,1^,-,-,-,11,6^,-,-,-,-,-,-,-,-,-,-,MC,MC,-,5600,Further details,400/1,Bet 365,Further details
Tim Widing,-,26^,20^,-,-,-,MC^,-,1^,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5600,Further details,400/1,Bet 365,Further details
Ryo Hisatsune,48,MC,18,MC,33,-,78,MC,-,-,13,MC,-,-,-,-,-,-,-,-,-,-,-,-,5600,Further details,400/1,Bet 365,Further details
Thorbjorn Olesen,46,MC,-,-,MC,MC,14,58,-,36^^,MC,16,-,40,30,-,MC,44,56,64,-,-,-,MC,5500,Further details,275/1,Bet 365,Further details
Lee Hodges,-,MC,12,35,26,-,MC,MC,58,MC^^,-,24,-,-,-,-,-,-,-,-,-,-,-,55,5500,Further details,400/1,Bet 365,Further details
Thriston Lawrence,19,10,2,-,65,-,-,-,MC,MC^^,-,36,-,-,-,-,-,-,-,-,-,-,-,62,5500,Further details,500/1,Bet 365,Further details
Adam Svensson,-,MC,MC,MC,49,57,51,-,44,-,-,47,-,-,-,-,-,-,-,-,-,-,-,40,5500,Further details,400/1,Bet 365,Further details
Alejandro Tosti,MC,MC,MC,-,75,2,MC,-,33,MC^^,MC,63,-,-,-,-,-,-,-,-,-,-,-,-,5500,Further details,500/1,Bet 365,Further details
Ryan Van Velzen,11,44,11,-,7^,-,11^,9^,-,-,9^,-,-,-,-,-,-,-,-,-,-,-,-,-,5500,Further details,600/1,Bet 365,Further details
Francesco Molinari,MC,MC,-,54,MC,-,-,-,MC,MC^^,-,-,-,33,58,54,22,2,6,48,-,-,55,MC,5500,Further details,600/1,Bet 365,Further details
Jordan L Smith,-,MC,2,-,21,37,-,-,-,24,23,-,-,-,-,-,-,9,MC,-,-,-,-,MC,5500,Further details,300/1,Bet 365,Further details
Doug Ghim,8,16,-,16,67,MC,MC,-,43,28^^,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,5500,Further details,300/1,Bet 365,Further details
Alexander Bjork,MC,47,-,-,54,MC,33,-,-,-,MC,54,-,-,-,-,-,-,MC,MC,-,-,-,-,5400,Further details,400/1,Bet 365,Further details
Ben Kohles,WD,MC,3,MC,MC,-,78,-,MC,28^^,2,58,-,-,-,-,-,-,-,-,-,-,-,-,5400,Further details,500/1,Bet 365,Further details
Peter Malnati,-,9,-,68,1,36,-,MC,49,19^^,-,66,-,-,-,-,MC,-,-,-,-,MC,-,-,5400,Further details,500/1,Bet 365,Further details
Andy Ogletree,-,41^^,29^^,21^,-,-,50^^,-,17^,3^^,45^^,-,-,-,-,-,-,-,-,-,-,-,-,-,5400,Further details,500/1,Bet 365,Further details
Charley Hoffman,MC,-,-,MC,MC,-,69,-,4,11^^,-,-,-,40,MC,MC,MC,48,MC,54,-,17,-,-,5400,Further details,500/1,Bet 365,Further details
Jesper Svensson,11,-,67,-,1,-,-,-,-,MC,17,-,-,-,-,-,-,-,-,-,-,-,-,-,5400,Further details,500/1,Bet 365,Further details
Martin Kaymer,-,45^^,21^^,-,-,-,39^^,-,-,14^^,19^^,-,-,33,MC,12,7,-,42,MC,MC,MC,MC,-,5400,Further details,600/1,Bet 365,Further details
Padraig Harrington,52,MC,14^,-,1^,MC,MC,-,-,-,19^,8^,-,MC,MC,MC,13,MC,MC,MC,-,4,MC,50,5400,Further details,600/1,Bet 365,Further details
Grayson Murray,-,-,25,42,-,-,MC,51,39,-,-,10,-,-,-,-,-,22,-,-,-,-,-,-,5300,Further details,600/1,Bet 365,Further details
Taylor Montgomery,-,60,-,11,MC,MC,WD,-,-,MC^^,WD,-,-,-,-,-,-,-,-,-,-,-,-,65,5300,Further details,400/1,Bet 365,Further details
Brice Garnett,-,-,1,35,MC,-,-,-,18,11^^,MC,-,-,-,-,-,-,-,50,-,-,-,-,-,5300,Further details,600/1,Bet 365,Further details
Camilo Villegas,-,67,MC,MC,WD,-,MC,35,-,-,MC,-,-,-,-,MC,-,-,-,-,-,-,-,-,5300,Further details,750/1,Bet 365,Further details
Kazuma Kobori,-,MC^,-,29^,-,MC,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5300,Further details,600/1,Bet 365,Further details
Vincent Norrman,MC,47,-,MC,-,83,45,-,-,39^^,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,5300,Further details,500/1,Bet 365,Further details
Zac Blair,-,MC,-,54,MC,MC,MC,-,-,4^^,MC,-,-,-,-,-,MC,-,-,-,-,-,-,-,5300,Further details,1500/1,Bet 365,Further details
Jimmy Walker,-,-,-,-,-,MC,MC,-,50,-,MC,-,-,MC,7,MC,1,MC,42,23,MC,64,-,MC,5300,Further details,2500/1,Bet 365,Further details
Sami Valimaki,2,MC,MC,54,45,-,-,-,-,-,MC,MC,-,-,-,-,-,-,-,-,-,MC,-,-,5300,Further details,500/1,Bet 365,Further details
Michael Block,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,MC,-,MC,-,-,-,MC,15,5200,Further details,1500/1,Bet 365,Further details
Andrew Svoboda,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5200,Further details,2500/1,Bet 365,Further details
Ben Polland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5200,Further details,4000/1,Bet 365,Further details
Evan Bowser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5200,Further details,4000/1,Bet 365,Further details
Jason Dufner,-,-,MC,-,-,-,-,-,-,MC^^,-,-,-,1,-,68,60,58,MC,MC,MC,MC,MC,-,5200,Further details,2000/1,Bet 365,Further details
Josh Bevell,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5200,Further details,4000/1,Bet 365,Further details
Tyler Collet,-,MC,68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,-,5200,Further details,4000/1,Bet 365,Further details
Luke Donald,-,-,-,-,MC,-,MC,-,-,MC^^,-,-,-,MC,40,43,MC,MC,-,-,-,-,-,MC,5200,Further details,1500/1,Bet 365,Further details
Y.E. Yang,3^,-,49^,-,11^,6^,-,-,3^,13^,10^,22^,-,MC,MC,48,MC,MC,MC,MC,-,DQ,MC,MC,5200,Further details,2500/1,Bet 365,Further details
Brad Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,-,-,5100,Further details,2500/1,Bet 365,Further details
Jared Jones,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,5100,Further details,4000/1,Bet 365,Further details
Jesse Mueller,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,5100,Further details,4000/1,Bet 365,Further details
Kyle Mendoza,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,5100,Further details,4000/1,Bet 365,Further details
Larkin Gross,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,5100,Further details,4000/1,Bet 365,Further details
Matt Dobyns,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,MC,MC,-,-,-,-,-,5100,Further details,4000/1,Bet 365,Further details
Preston Cole,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5100,Further details,4000/1,Bet 365,Further details
Tracy Phillips,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5100,Further details,4000/1,Bet 365,Further details
Zac Oakley,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,5100,Further details,4000/1,Bet 365,Further details
Shaun Micheel,-,-,-,-,-,-,-,-,-,-,3^,-,-,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,MC,5100,Further details,4000/1,Bet 365,Further details
Jeff Kellen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5000,Further details,4000/1,Bet 365,Further details
Rich Beem,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,MC,73,MC,MC,80,MC,MC,MC,-,5000,Further details,4000/1,Bet 365,Further details
Jeremy Wells,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,5000,Further details,4000/1,Bet 365,Further details
John Somers,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,5000,Further details,4000/1,Bet 365,Further details
Josh Speight,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,5000,Further details,4000/1,Bet 365,Further details
Wyatt Worthington II,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,MC,MC,5000,Further details,4000/1,Bet 365,Further details
John Daly,65^,-,-,-,76^,75^,-,-,77^,-,76^,60^,-,-,MC,MC,MC,MC,MC,MC,-,MC,MC,-,5000,Further details,4000/1,Bet 365,Further details
Braden Shattuck,-,MC,-,-,-,-,-,-,MC,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,MC,5000,Further details,2500/1,Bet 365,Further details
Christopher Gotterup,WD,35,MC,-,61,57,MC,-,MC,11^^,24,1,-,-,-,-,-,-,-,-,-,-,-,-,-,Further details,250/1,Bet 365,Further details
Alex Smalley,MC,MC,-,MC,MC,MC,MC,-,6,MC^^,13,20,-,-,-,-,-,-,-,-,-,-,-,23,-,Further details,275/1,Bet 365,Further details
Sam Ryder,-,21,-,16,33,64,MC,-,43,MC^^,MC,26,-,-,-,-,-,-,-,-,-,-,-,MC,-,Further details,TBC,Bet 365,Further details
Seonghyeon Kim,MC,67,MC,MC,61,45,14,-,36,MC^^,4,50,-,-,-,-,-,-,-,-,-,-,-,-,-,Further details,225/1,Bet 365,Further details
Carl Yuan,52,MC,-,MC,5,MC,58,-,MC,MC^^,MC,68,-,-,-,-,-,-,-,-,-,-,-,-,-,Further details,TBC,Bet 365,Further details
Nate Lashley,MC,MC,MC,13,-,21,39,-,MC,38^^,MC,-,-,-,-,-,-,-,-,-,37,-,-,-,-,Further details,TBC,Bet 365,Further details
C.T. Pan,3,28,51,42,-,-,51,-,-,28^^,WD,MC,-,-,-,-,-,-,-,MC,MC,-,-,-,-,Further details,TBC,Bet 365,Further details