Player,12,11,10,9,8,7,6,5,4,3,2,1,-,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021,2022,2023 DraftKings,2023 Odds,Bookmaker,New Account Offer,2023 Result
Justin Thomas,-,-,25,-,-,25,-,4,20,-,21,60,-,-,-,-,-,10,18,MC,-,-,13,3,10900,10/1,Bet 365,Further details,10
Jordan Spieth,-,-,13,MC,-,-,63,6,MC,-,4,19,-,-,-,7,20,1,18,-,MC,-,-,-,10600,12/1,Bet 365,Further details,3
Sam Burns,-,-,32,-,11,-,-,6,MC,-,MC,35,-,-,-,-,-,-,-,-,12,30,1,1,10200,16/1,Bet 365,Further details,6
Matthew Fitzpatrick,-,-,7,-,-,-,MC,29,MC,-,14,MC,-,-,-,-,-,-,-,-,MC,-,-,5,10000,18/1,Bet 365,Further details,MC
Tommy Fleetwood,-,-,-,-,38,59,-,MC,20,-,61,27,-,-,-,-,-,-,-,-,-,-,-,16,9800,22/1,Bet 365,Further details,3
Justin Rose,-,-,-,-,26,18,1,-,MC,-,MC,6,-,5,29,-,8,MC,-,-,5,-,MC,-,9600,25/1,Bet 365,Further details,36
Keegan Bradley,-,-,34,MC,-,2,-,20,MC,-,10,MC,-,MC,-,-,-,-,MC,58,31,MC,2,MC,9400,22/1,Bet 365,Further details,NR
Denny McCarthy,-,-,-,31,50,-,4,MC,14,MC,-,13,-,-,-,-,-,-,-,-,-,9,39,48,9300,33/1,Bet 365,Further details,19
Adam Hadwin,-,-,-,-,18,44,-,10,66,-,MC,13,-,-,-,-,-,71,MC,1,12,MC,MC,7,9200,25/1,Bet 365,Further details,MC
Brian Harman,-,-,16,31,MC,-,-,42,MC,-,MC,44,-,-,MC,14,25,MC,MC,MC,-,MC,-,5,9100,35/1,Bet 365,Further details,MC
Davis Riley,-,-,-,-,65,MC,MC,MC,-,29,8,MC,-,-,-,-,-,-,-,-,-,-,-,2,9000,33/1,Bet 365,Further details,19
Justin Suh,-,-,-,41,54,20,WD,-,40,5,24,6,-,-,-,-,-,-,-,-,-,-,-,-,8900,35/1,Bet 365,Further details,45
Wyndham Clark,-,-,-,-,50,37,-,10,33,-,34,27,-,-,-,-,-,-,-,-,-,37,60,MC,8800,33/1,Bet 365,Further details,5
Maverick McNealy,-,-,-,7,-,31,WD,WD,-,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,8700,50/1,Bet 365,Further details,36
Gary Woodland,-,-,-,MC,-,63,-,42,9,-,MC,54,-,1,29,MC,8,MC,42,58,MC,MC,MC,21,8600,45/1,Bet 365,Further details,45
Brandon Wu,-,-,-,MC,MC,-,2,50,MC,14,-,19,-,-,-,-,-,-,-,-,-,-,-,33,8500,50/1,Bet 365,Further details,MC
Benjamin Griffin,-,-,-,12,32,31,MC,-,-,21,14,35,-,-,-,-,-,-,-,-,-,-,-,-,8400,45/1,Bet 365,Further details,45
Taylor Moore,-,-,-,-,MC,11,15,14,MC,-,39,35,-,-,-,-,-,-,-,-,-,-,-,MC,8300,66/1,Bet 365,Further details,1
Aaron Rai,-,-,-,61,MC,52,-,42,29,MC,53,19,-,-,-,-,-,-,-,-,-,-,-,-,8200,66/1,Bet 365,Further details,NR
JT Poston,-,-,21,20,6,-,-,MC,MC,63,-,MC,-,-,-,-,-,-,-,14,-,MC,54,MC,8100,55/1,Bet 365,Further details,10
Kyounghoon Lee,-,-,7,27,MC,-,-,42,MC,-,53,MC,-,-,-,-,-,-,-,-,-,WD,29,-,8000,50/1,Bet 365,Further details,19
An Byeong-Hun,-,-,-,12,41,63,37,-,-,21,WD,35,-,-,-,-,-,-,-,-,-,-,-,-,7900,60/1,Bet 365,Further details,45
Victor Perez,-,-,-,-,1,28,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7800,60/1,Bet 365,Further details,45
Stephan Jaeger,-,-,-,27,36,53,-,MC,40,14,-,44,-,-,-,-,-,-,-,-,49,MC,-,MC,7800,66/1,Bet 365,Further details,27
Jhonattan Vegas,-,-,-,-,MC,25,-,23,56,21,-,MC,-,-,MC,-,-,MC,-,-,-,-,48,27,7700,70/1,Bet 365,Further details,MC
Ludvig Aberg,-,-,-,-,-,70,-,-,-,-,24,-,-,-,-,-,-,-,-,-,-,-,-,-,7700,75/1,Bet 365,Further details,61
Nate Lashley,-,-,-,7,MC,-,WD,61,20,-,3,60,-,-,-,-,-,-,-,-,-,-,-,27,7600,70/1,Bet 365,Further details,MC
Nick Taylor,-,-,-,7,MC,-,20,2,33,-,MC,MC,-,-,-,-,-,24,MC,62,MC,24,MC,70,7600,75/1,Bet 365,Further details,10
Garrick Higgo,-,-,-,-,11,53,20,MC,-,29,MC,44,-,-,-,-,-,-,-,-,-,-,-,-,7600,75/1,Bet 365,Further details,58
Joel Dahmen,-,-,-,-,-,-,41,50,MC,-,MC,60,-,-,-,-,-,-,-,-,-,30,-,39,7500,60/1,Bet 365,Further details,61
William Gordon,-,-,-,27,MC,MC,WD,-,-,42,70,54,-,-,-,-,-,-,-,-,-,-,-,-,7500,80/1,Bet 365,Further details,36
Akshay Bhatia,-,-,-,-,4^,7^,MC^,MC^,-,49,2,-,-,-,-,-,-,-,-,-,-,MC,-,-,7500,75/1,Bet 365,Further details,MC
Robby Shelton IV,-,-,-,MC,6,67,20,-,-,21,39,MC,-,-,-,-,-,-,-,-,-,-,MC,-,7500,70/1,Bet 365,Further details,MC
Ben Martin,-,-,-,31,MC,MC,13,-,-,5,-,54,-,-,-,-,MC,-,-,52,46,-,-,-,7400,66/1,Bet 365,Further details,45
Erik van Rooyen,-,-,-,-,6,-,MC,50,-,MC,32,-,-,-,-,-,-,-,-,-,-,-,MC,-,7400,140/1,Bet 365,Further details,10
Pierceson Coody,-,-,-,-,MC^,MC^,1^,MC^,-,63,14,-,-,-,-,-,-,-,-,-,-,-,-,-,7400,80/1,Bet 365,Further details,MC
Beau Hossler,-,-,-,-,50,MC,11,14,MC,-,MC,MC,-,-,-,-,-,-,-,MC,MC,MC,39,-,7400,70/1,Bet 365,Further details,MC
Alex Smalley,-,-,-,MC,22,37,65,-,MC,-,MC,65,-,-,-,-,-,-,-,-,-,-,-,MC,7400,100/1,Bet 365,Further details,27
Tyler Duncan,-,-,-,MC,41,MC,-,MC,33,3,-,54,-,-,-,-,-,-,-,-,MC,MC,39,25,7300,75/1,Bet 365,Further details,MC
Webb Simpson,-,-,-,MC,-,-,MC,57,-,74,24,MC,-,2,10,17,MC,-,MC,41,8,MC,-,48,7300,80/1,Bet 365,Further details,7
David Lingmerth,-,-,-,MC,MC,MC,58,-,-,10,70,6,-,-,-,51,58,-,-,27,64,-,-,-,7300,80/1,Bet 365,Further details,27
Eric Cole,-,-,-,61,36,MC,15,-,-,2,MC,27,-,-,-,-,-,-,-,-,-,-,-,-,7300,66/1,Bet 365,Further details,MC
Ryan Gerard,-,-,-,-,MC^,MC^,41^,3^,-,4,11,-,-,-,-,-,-,-,-,-,-,-,-,-,7300,90/1,Bet 365,Further details,71
Sam Ryder,-,-,-,MC,MC,4,-,20,20,-,MC,44,-,-,-,-,-,-,-,-,68,MC,MC,MC,7300,90/1,Bet 365,Further details,19
Matthew NeSmith,-,-,-,-,MC,MC,55,MC,MC,-,39,MC,-,-,-,-,-,-,-,-,-,-,21,3,7200,80/1,Bet 365,Further details,NR
Kramer Hickok,-,-,-,MC,MC,-,-,MC,29,14,-,44,-,-,-,-,-,-,-,-,-,46,57,33,7200,125/1,Bet 365,Further details,45
Joseph Bramlett,-,-,-,54,54,13,7,-,-,55,MC,MC,-,MC,-,-,-,-,-,-,-,-,63,48,7200,100/1,Bet 365,Further details,36
Benjamin Taylor,-,-,-,4,MC,MC,MC,-,58,5,53,-,-,-,-,-,-,-,-,-,-,-,-,-,7200,100/1,Bet 365,Further details,MC
Sam Stevens,-,-,-,MC,67,13,34,-,-,MC,15,-,-,-,-,-,-,-,-,-,-,-,-,-,7200,140/1,Bet 365,Further details,MC
Luke List,-,-,11,-,MC,25,-,MC,29,-,MC,MC,-,-,-,MC,-,-,MC,27,16,-,MC,-,7200,66/1,Bet 365,Further details,MC
Trey Mullinax,-,-,28,-,-,31,WD,61,62,-,8,MC,-,-,-,-,-,-,-,MC,8,54,-,MC,7200,140/1,Bet 365,Further details,MC
Mark Hubbard,-,-,-,MC,MC,-,20,MC,MC,42,-,35,-,-,-,-,-,-,64,MC,-,-,MC,-,7100,140/1,Bet 365,Further details,MC
Nick Hardy,-,-,-,41,-,44,41,-,MC,MC,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,7100,125/1,Bet 365,Further details,MC
Patrick Rodgers,-,-,-,-,MC,MC,-,14,MC,-,MC,MC,-,-,-,-,-,-,MC,MC,59,MC,MC,-,7100,90/1,Bet 365,Further details,36
Seonghyeon Kim,-,-,-,12,MC,20,41,-,33,63,39,MC,-,-,-,-,-,-,-,-,-,-,-,-,7100,100/1,Bet 365,Further details,45
Adam Schenk,-,-,-,67,MC,20,37,23,50,42,31,MC,-,-,-,-,-,-,-,-,59,MC,18,MC,7100,110/1,Bet 365,Further details,2
Lee Hodges,-,-,-,-,MC,MC,-,MC,18,14,MC,MC,-,-,-,-,-,-,-,-,-,-,-,MC,7100,90/1,Bet 365,Further details,63
Martin Laird,-,-,-,-,62,MC,-,MC,MC,-,39,MC,-,5,MC,70,-,33,MC,MC,MC,-,MC,MC,7100,110/1,Bet 365,Further details,MC
Stewart Cink,-,-,-,20,41,-,-,65,MC,-,MC,MC,-,11,70,14,MC,60,MC,27,31,MC,-,7,7000,200/1,Bet 365,Further details,MC
Kevin Kisner,-,-,-,-,-,-,34,MC,MC,-,MC,75,-,-,-,-,MC,60,-,-,-,24,MC,33,7000,125/1,Bet 365,Further details,MC
Greyson Sigg,-,-,-,48,MC,-,55,57,MC,MC,61,MC,-,-,-,-,-,-,-,-,-,-,-,48,7000,175/1,Bet 365,Further details,57
David Lipsky,-,-,-,4,MC,-,MC,MC,62,-,65,MC,-,-,-,-,-,-,-,-,-,-,-,68,7000,100/1,Bet 365,Further details,36
Harry Hall,-,-,-,27,41,MC,34,-,-,74,7,-,-,-,-,-,-,-,-,-,-,-,-,-,7000,125/1,Bet 365,Further details,MC
Dylan Frittelli,-,-,-,-,MC,37,WD,14,MC,29,-,MC,-,-,-,-,-,-,-,-,-,37,-,-,7000,100/1,Bet 365,Further details,MC
Chad Ramey,-,-,38,54,-,-,70,MC,MC,MC,-,27,-,-,-,-,-,-,-,-,-,-,-,MC,7000,140/1,Bet 365,Further details,27
Patton Kizzire,-,-,-,76,11,MC,-,MC,MC,-,MC,65,-,-,-,-,-,-,33,MC,-,60,60,33,6900,100/1,Bet 365,Further details,10
Harry Higgs,-,-,-,MC,18,44,48,-,-,MC,7,-,-,-,-,-,-,-,-,-,-,-,-,39,6900,150/1,Bet 365,Further details,MC
Russell Knox,-,-,-,67,54,-,41,MC,MC,MC,-,MC,-,MC,-,-,25,33,56,MC,16,24,21,57,6900,125/1,Bet 365,Further details,MC
Michael Kim,-,-,-,MC,MC,44,11,-,-,MC,5,-,-,-,-,-,-,-,MC,52,MC,MC,MC,-,6900,160/1,Bet 365,Further details,45
MJ Daffue,-,-,-,54,MC,MC,48,-,-,21,64,-,-,-,-,-,-,-,-,-,-,-,-,-,6900,200/1,Bet 365,Further details,19
Chesson Hadley,-,-,-,MC,MC,-,MC,23,MC,29,-,44,-,-,-,-,14,44,69,-,MC,65,MC,MC,6900,175/1,Bet 365,Further details,MC
Charley Hoffman,-,-,-,-,MC,MC,48,14,-,MC,MC,-,-,37,14,75,25,MC,11,MC,MC,18,18,MC,6900,200/1,Bet 365,Further details,MC
Luke Donald,-,-,-,-,38,MC,MC,-,40,MC,39,-,-,-,1,4,4,53,22,MC,64,9,54,16,6800,160/1,Bet 365,Further details,MC
Troy Merritt,-,-,-,65,MC,-,MC,MC,MC,-,MC,MC,-,MC,-,-,-,6,MC,MC,MC,-,8,27,6800,150/1,Bet 365,Further details,MC
Carson Young,-,-,-,MC,MC,MC,WD,-,-,29,3,-,-,-,-,-,-,-,-,-,-,-,-,-,6800,160/1,Bet 365,Further details,MC
Nicolas Echavarria,-,-,-,12,MC,MC,MC,-,-,MC,1,MC,-,-,-,-,-,-,-,-,-,-,-,-,6800,140/1,Bet 365,Further details,MC
Dylan Wu,-,-,-,MC,32,MC,29,-,-,10,48,35,-,-,-,-,-,-,-,-,-,-,-,MC,6800,200/1,Bet 365,Further details,58
Zach Johnson,-,-,-,75,41,-,-,32,-,12,68,-,-,20,46,MC,-,-,-,-,16,24,29,MC,6800,140/1,Bet 365,Further details,MC
Matt Wallace,-,-,-,-,20,16,-,MC,MC,29,-,MC,-,-,-,-,-,-,-,-,-,-,-,MC,6800,160/1,Bet 365,Further details,7
Kevin Streelman,-,-,-,MC,-,61,63,MC,50,-,MC,MC,-,-,10,1,38,40,MC,18,MC,MC,MC,7,6700,140/1,Bet 365,Further details,27
Lucas Glover,-,-,-,MC,MC,-,MC,39,MC,-,MC,51,-,20,MC,38,MC,24,MC,18,74,13,48,-,6700,150/1,Bet 365,Further details,36
Cameron Champ,-,-,-,-,-,53,35^,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6700,200/1,Bet 365,Further details,MC
Matthias Schmid,-,-,-,MC,6,MC,MC,-,-,MC,33,-,-,-,-,-,-,-,-,-,-,-,-,-,6700,225/1,Bet 365,Further details,MC
Vincent Norrman,-,-,-,MC,54,44,MC,-,-,63,21,-,-,-,-,-,-,-,-,-,-,-,-,-,6700,175/1,Bet 365,Further details,MC
Kevin Tway,-,-,-,54,54,18,MC,32,40,63,-,MC,-,-,-,-,-,-,-,-,MC,MC,MC,-,6700,175/1,Bet 365,Further details,MC
Adam Long,-,-,-,48,MC,73,48,42,50,MC,-,MC,-,-,-,-,-,-,-,-,-,-,MC,MC,6700,175/1,Bet 365,Further details,19
Austin Smotherman,-,-,-,67,-,MC,MC,MC,MC,-,-,35,-,-,-,-,-,-,-,-,-,-,-,25,6600,140/1,Bet 365,Further details,36
Michael Thompson,-,-,-,31,MC,37,-,MC,45,-,-,MC,-,-,16,MC,58,MC,-,MC,-,MC,-,57,6600,150/1,Bet 365,Further details,19
Augusto Nunez,-,-,-,41,MC,31,48,-,-,71,15,-,-,-,-,-,-,-,-,-,-,-,-,-,6600,200/1,Bet 365,Further details,MC
Ryan Moore,-,-,-,MC,MC,-,7,MC,-,MC,-,-,-,44,MC,MC,-,5,3,18,MC,MC,39,-,6600,200/1,Bet 365,Further details,MC
Tano Goya,-,-,-,MC,26,53,55,-,-,55,11,-,-,-,-,-,-,-,-,-,-,-,-,-,6600,200/1,Bet 365,Further details,MC
Matthias Schwab,-,-,-,MC,26,-,MC,MC,50,60,-,54,-,-,-,-,-,-,-,-,-,-,-,MC,6600,175/1,Bet 365,Further details,MC
Peter Malnati,-,-,-,MC,MC,20,4,MC,20,MC,MC,MC,-,-,-,-,-,-,MC,MC,MC,60,MC,MC,6600,200/1,Bet 365,Further details,MC
John VanDerLaan,-,-,-,-,21^,17^,MC^,MC^,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,6500,200/1,Bet 365,Further details,MC
Nick Gabrelcik,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6500,160/1,Bet 365,Further details,69
Doug Ghim,-,-,-,-,MC,MC,WD,MC,62,-,-,MC,-,-,-,-,-,-,-,-,-,-,MC,-,6500,150/1,Bet 365,Further details,27
Justin Lower,-,-,-,-,41,MC,MC,50,MC,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,6500,175/1,Bet 365,Further details,MC
Ryan Armour,-,-,-,MC,65,MC,58,-,-,63,61,MC,-,-,-,-,-,-,-,-,40,6,MC,-,6500,250/1,Bet 365,Further details,45
Andrew Novak,-,-,-,12,MC,69,20,-,-,29,44,MC,-,-,-,-,-,-,-,-,-,-,-,MC,6500,200/1,Bet 365,Further details,27
James Hahn,-,-,-,-,MC,MC,MC,32,MC,-,-,MC,-,-,-,MC,38,-,MC,41,-,-,MC,MC,6500,175/1,Bet 365,Further details,71
Chez Reavie,-,-,35,41,MC,-,-,MC,MC,-,MC,MC,-,11,20,63,-,MC,22,27,MC,MC,MC,39,6400,300/1,Bet 365,Further details,MC
Cole Hammer,-,-,-,61,-,MC,MC^,-,-,-,65,-,-,-,-,-,-,-,-,-,-,-,-,-,6400,200/1,Bet 365,Further details,MC
Paul Haley II,-,-,-,MC,69,63,58,-,-,MC,21,-,-,-,-,-,-,-,-,-,-,-,-,-,6400,250/1,Bet 365,Further details,MC
Erik Barnes,-,-,-,MC,MC,13,MC,-,-,49,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,6400,400/1,Bet 365,Further details,MC
Harrison Endycott,-,-,-,MC,22,MC,MC,-,-,26,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,6400,275/1,Bet 365,Further details,65
Austin Cook,-,-,-,MC,36,53,MC,-,-,MC,MC,-,-,-,-,-,-,-,-,-,40,9,MC,MC,6400,350/1,Bet 365,Further details,MC
Henrik Norlander,-,-,-,-,-,MC,MC,-,-,MC,15,-,-,-,-,MC,-,-,-,-,-,-,48,MC,6400,225/1,Bet 365,Further details,45
Martin Trainer,-,-,-,-,MC,MC,20,-,-,MC,64,-,-,-,-,-,-,-,-,-,-,MC,MC,MC,6400,TBC,Bet 365,Further details,MC
Brice Garnett,-,-,-,20,MC,MC,MC,-,-,55,48,-,-,-,-,-,-,MC,-,-,31,MC,-,27,6300,350/1,Bet 365,Further details,MC
Wesley Bryan,-,-,-,-,MC,-,MC,MC^,-,-,6,-,-,-,-,-,-,-,-,7,-,-,48,62,6300,225/1,Bet 365,Further details,MC
Austin Eckroat,-,-,-,31,MC,MC,MC,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,6300,350/1,Bet 365,Further details,MC
Brent Grant,-,-,-,MC,MC,25,20,-,-,WD,40,-,-,-,-,-,-,-,-,-,-,-,-,-,6300,275/1,Bet 365,Further details,MC
Carl Yuan,-,-,-,20,MC,MC,MC,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,6300,225/1,Bet 365,Further details,63
Jason Dufner,-,-,-,-,MC,MC,WD,32,-,74,44,-,-,28,10,21,14,24,22,11,MC,MC,57,-,6300,200/1,Bet 365,Further details,36
Kevin Roy,-,-,-,MC,MC,MC,MC,-,-,29,33,-,-,-,-,-,-,-,-,-,-,-,-,-,6300,350/1,Bet 365,Further details,MC
Jim Herman,-,-,-,MC,-,MC,-,66,-,14,44,-,-,-,-,MC,-,-,MC,3,-,MC,MC,MC,6300,350/1,Bet 365,Further details,MC
Brian Stuard,-,-,-,65,MC,MC,70,-,-,MC,MC,-,-,-,-,43,MC,MC,-,38,MC,18,MC,16,6200,350/1,Bet 365,Further details,MC
Richy Werenski,-,-,-,MC,MC,MC,20,MC,-,MC,21,-,-,-,-,-,-,-,-,MC,MC,MC,MC,21,6200,400/1,Bet 365,Further details,27
Doc Redman,-,-,-,31,-,MC,41,MC,MC,MC,-,MC,-,-,-,-,-,-,-,-,-,-,39,39,6200,300/1,Bet 365,Further details,16
Kyle Westmoreland,-,-,-,MC,MC,MC,29,-,-,MC,39,-,-,-,-,-,-,-,-,-,-,-,-,-,6200,400/1,Bet 365,Further details,MC
Marty Dou Zecheng,-,-,-,MC,62,53,MC,-,-,MC,MC,-,-,-,-,-,-,-,-,-,MC,-,-,-,6200,350/1,Bet 365,Further details,69
Zac Blair,-,-,-,48,MC,MC,MC,-,-,49,-,-,-,-,-,-,-,MC,MC,MC,-,-,-,-,6200,400/1,Bet 365,Further details,10
Jimmy Walker,-,-,-,MC,MC,13,MC,MC,-,49,-,-,-,MC,51,30,-,-,-,-,28,-,29,MC,6200,225/1,Bet 365,Further details,MC
Kyle Stanley,-,-,-,MC,-,MC,WD,MC^,-,60,54,-,-,MC,-,-,MC,-,53,27,-,-,39,MC,6200,200/1,Bet 365,Further details,MC
Robert Streb,-,-,-,MC,MC,MC,-,MC,MC,MC,-,MC,-,-,-,51,-,-,-,MC,MC,MC,-,7,6100,350/1,Bet 365,Further details,MC
Ryan Brehm,-,-,35,41,MC,MC,MC,MC,MC,14,MC,MC,-,-,-,-,-,-,-,-,-,-,MC,66,6100,400/1,Bet 365,Further details,65
Cody Gribble,-,-,-,-,MC^,MC,70,MC^,-,79,7,-,-,-,-,-,-,-,-,MC,-,MC,-,-,6100,350/1,Bet 365,Further details,7
Rory Sabbatini,-,-,-,MC,MC,MC,MC,MC,-,MC,-,-,-,15,74,27,70,MC,42,-,5,18,MC,-,6100,350/1,Bet 365,Further details,16
Scott Harrington,-,-,-,MC,MC,69,MC,-,-,26,29,-,-,-,-,-,-,-,-,-,-,-,DQ,-,6100,350/1,Bet 365,Further details,MC
Trevor Werbylo,-,-,-,MC,41,53,58,-,-,49,40,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,400/1,Bet 365,Further details,27
Andrew Landry,-,-,-,-,68,-,WD,MC,-,MC,40,-,-,-,-,-,-,-,-,-,-,46,MC,MC,6100,400/1,Bet 365,Further details,45
Kelly Kraft,-,-,-,61,-,MC,MC,63,MC,55,-,MC,-,-,-,-,-,-,-,65,31,46,MC,MC,6100,400/1,Bet 365,Further details,MC
Max Mcgreevy,-,-,-,MC,MC,-,MC,MC,MC,MC,33,MC,-,-,-,-,-,-,-,-,-,-,-,48,6000,600/1,Bet 365,Further details,MC
Anders Albertson,-,-,-,67,62,MC,MC,-,-,63,21,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,500/1,Bet 365,Further details,NR
Brandon Matthews,-,-,-,MC,MC,MC,MC,-,-,55,40,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,500/1,Bet 365,Further details,MC
J.B. Holmes,-,-,-,-,-,MC,MC,MC,67,71,-,-,-,-,-,-,54,-,-,-,46,-,68,-,6000,400/1,Bet 365,Further details,MC
Michael Gligic,-,-,-,MC,MC,MC,MC,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,29,-,6000,750/1,Bet 365,Further details,MC
Trevor Cone,-,-,-,MC,MC,MC,MC,-,-,74,70,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,750/1,Bet 365,Further details,65
Tyson Alexander,-,-,-,31,MC,MC,48,-,-,78,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,6000,350/1,Bet 365,Further details,65
Greg Koch,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,-,-,-,-,-,-,MC,6000,600/1,Bet 365,Further details,MC
Seung-yul Noh,-,-,-,-,WD^,44,65,WD^,-,MC,29,-,-,-,MC,MC,-,-,42,MC,-,-,-,39,-,TBC,Bet 365,Further details,NR
Bill Haas,-,-,-,-,MC,MC,WD,-,-,71,11,-,-,MC,-,-,14,-,2,41,49,13,-,48,-,TBC,Bet 365,Further details,NR
Aaron Baddeley,-,-,-,7,50,MC,37,-,-,MC,34,72,-,-,-,56,MC,-,-,MC,49,-,MC,-,-,TBC,Bet 365,Further details,NR
Chris Stroud,-,-,-,-,-,-,MC,-,-,MC,15,-,-,MC,-,63,-,-,MC,-,-,68,-,-,-,TBC,Bet 365,Further details,NR
Jonathan Byrd,-,-,-,MC,MC,MC,MC,-,-,MC,48,-,-,20,73,-,32,MC,-,-,-,-,-,-,-,TBC,Bet 365,Further details,MC
Cameron Percy,-,-,-,-,-,MC,WD,-,-,12,MC,-,-,-,-,DQ,-,-,-,-,-,-,MC,MC,-,TBC,Bet 365,Further details,16
Hank Lebioda,-,-,-,-,MC,MC,15,-,-,MC,21,-,-,-,-,-,-,-,-,-,-,46,13,MC,-,TBC,Bet 365,Further details,58
Sean O'Hair,-,-,-,-,37^,MC,65,-,-,MC,61,-,-,MC,MC,69,74,2,WD,WD,12,-,MC,MC,-,TBC,Bet 365,Further details,19