,Events,Av Score,M17,U17,O17,P17,M18,U18,O18,P18,M19,P19,U19,O19,P20,U20,M20,M21,P21,U21,O21,M22,P22,U22,O22,M23,2023 DraftKings,2023 Odds,Bookmaker,New Account Offer,2023 Result
Ben Kern,1,69.25,-,-,-,-,-,-,-,42,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,2500/1,Bet 365,Further details,MC
Brooks Koepka,22,70.12,11,1,6,13,-,1,39,1,2,1,2,4,29,-,7,MC,2,4,6,MC,55,55,MC,2,10100,20/1,Bet 365,Further details,1
Scottie Scheffler,13,70.35,-,27,-,-,-,-,-,-,-,-,MC,-,4,-,19,18,8,7,8,1,MC,2,21,10,11200,15/2,Bet 365,Further details,2
Thriston Lawrence,1,70.50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,6400,1000/1,Bet 365,Further details,62
Collin Morikawa,13,70.56,-,-,-,-,-,-,-,-,-,-,35,-,1,MC,44,18,8,4,1,5,55,5,MC,10,10300,33/1,Bet 365,Further details,26
Rory McIlroy,24,70.57,7,MC,4,22,5,MC,2,50,21,8,9,MC,33,8,5,MC,49,7,46,2,8,5,3,MC,10700,12/1,Bet 365,Further details,7
Xander Schauffele,23,70.62,-,5,20,MC,50,6,2,35,2,16,3,41,10,5,17,3,MC,7,26,MC,13,14,15,10,9900,16/1,Bet 365,Further details,18
Jon Rahm,24,70.64,27,MC,44,58,4,MC,MC,4,9,MC,3,11,13,23,7,5,8,1,3,27,48,12,34,1,11400,15/2,Bet 365,Further details,50
Dustin Johnson,23,70.66,-,MC,54,13,10,3,MC,27,2,2,35,51,2,6,1,MC,MC,19,8,12,MC,24,6,48,8800,25/1,Bet 365,Further details,55
Sadom Kaewkanjana,2,70.67,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,11,-,6400,1000/1,Bet 365,Further details,MC
Rickie Fowler,18,70.69,11,5,22,5,2,20,28,12,9,36,43,6,MC,49,29,-,8,-,53,-,23,-,-,-,7600,60/1,Bet 365,Further details,MC
Jordan Spieth,24,70.77,11,35,1,28,3,MC,9,12,21,3,65,20,71,MC,46,3,30,19,2,MC,34,37,8,4,9600,45/1,Bet 365,Further details,29
Hideki Matsuyama,23,70.89,11,2,14,5,19,16,MC,35,32,16,21,MC,22,17,13,1,23,26,-,14,60,4,68,16,8600,55/1,Bet 365,Further details,29
Tony Finau,22,70.89,-,-,27,44,10,5,9,42,5,64,MC,3,4,8,38,10,8,MC,15,35,30,MC,28,26,9500,20/1,Bet 365,Further details,72
Justin Thomas,23,70.94,22,9,MC,1,17,25,MC,6,12,-,MC,11,37,8,4,21,MC,19,40,8,1,37,53,MC,9400,25/1,Bet 365,Further details,65
Viktor Hovland,13,70.98,-,-,-,-,-,-,-,-,32,-,12,-,33,13,-,21,30,WD,12,27,41,MC,4,7,9100,28/1,Bet 365,Further details,2
Justin Rose,23,71.05,2,MC,54,MC,12,10,2,19,MC,29,3,20,9,MC,23,7,8,MC,46,MC,13,37,-,16,7700,90/1,Bet 365,Further details,9
Patrick Reed,24,71.08,MC,13,MC,2,1,4,28,MC,36,MC,32,10,13,13,10,8,17,19,MC,35,34,49,47,4,7600,90/1,Bet 365,Further details,18
Adam Schenk,2,71.13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,24,-,-,6500,500/1,Bet 365,Further details,MC
Webb Simpson,23,71.14,MC,35,37,33,20,10,12,19,5,29,16,30,37,8,10,12,30,MC,19,35,20,MC,MC,-,7100,300/1,Bet 365,Further details,MC
Nick Hardy,2,71.17,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,14,-,-,6600,400/1,Bet 365,Further details,MC
Tommy Fleetwood,24,71.18,MC,4,27,61,17,2,12,35,36,48,65,2,29,MC,19,46,MC,50,33,14,5,MC,4,33,8000,55/1,Bet 365,Further details,18
Trey Mullinax,3,71.20,-,9,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,-,6400,600/1,Bet 365,Further details,MC
Cameron Young,7,71.30,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,MC,-,MC,3,MC,2,7,9200,28/1,Bet 365,Further details,MC
Denny McCarthy,4,71.38,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,59,-,-,-,48,7,-,-,7400,175/1,Bet 365,Further details,29
Matt Kuchar,20,71.39,4,16,2,9,28,MC,9,MC,12,8,16,41,MC,MC,MC,MC,MC,MC,MC,-,34,-,-,-,6900,200/1,Bet 365,Further details,MC
Aaron Wise,10,71.39,-,-,-,-,-,MC,-,MC,17,41,35,41,-,-,-,-,17,-,-,-,23,27,34,-,6900,400/1,Bet 365,Further details,MC
Patrick Cantlay,21,71.39,-,-,-,33,MC,45,12,27,9,3,21,41,43,43,17,MC,23,15,MC,39,MC,14,8,14,9700,18/1,Bet 365,Further details,9
Chris Kirk,7,71.41,-,-,-,MC,-,-,-,31,-,-,-,-,-,-,-,-,MC,-,MC,-,5,-,42,23,7000,225/1,Bet 365,Further details,29
Francesco Molinari,21,71.44,33,MC,MC,2,20,25,1,6,5,48,16,11,-,-,MC,52,-,13,MC,MC,55,MC,15,MC,6800,500/1,Bet 365,Further details,MC
Shane Lowry,23,71.49,MC,46,MC,48,-,MC,MC,12,MC,8,28,1,66,43,25,21,4,65,12,3,23,MC,21,16,8300,66/1,Bet 365,Further details,12
Matthew Fitzpatrick,24,71.49,32,35,44,MC,38,12,MC,MC,21,41,12,20,MC,MC,46,34,23,55,26,14,5,1,21,10,8400,30/1,Bet 365,Further details,MC
Cameron Smith,22,71.62,-,-,MC,MC,5,MC,78,56,51,64,72,20,43,38,2,10,59,MC,33,3,13,MC,1,34,9300,33/1,Bet 365,Further details,9
Chez Reavie,15,71.62,-,16,-,22,53,MC,MC,12,-,14,3,MC,75,MC,29,-,MC,40,59,-,-,-,-,-,6300,750/1,Bet 365,Further details,40
Jason Day,20,71.63,22,MC,27,9,20,MC,17,19,5,23,21,MC,4,38,MC,MC,44,-,MC,-,55,-,-,39,8900,25/1,Bet 365,Further details,MC
Adam Scott,24,71.67,9,MC,22,61,32,MC,17,3,18,8,7,MC,22,38,34,54,MC,35,46,48,MC,14,15,39,7800,70/1,Bet 365,Further details,29
Jordan L Smith,5,71.71,-,-,-,9,-,-,MC,MC,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,47,-,6800,400/1,Bet 365,Further details,MC
Joel Dahmen,9,71.75,-,-,-,-,-,-,-,-,-,71,MC,MC,10,MC,-,-,55,-,46,-,MC,10,-,-,6600,400/1,Bet 365,Further details,69
Matthew NeSmith,1,71.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,6300,500/1,Bet 365,Further details,23
Abraham Ancer,15,71.77,-,-,-,-,-,-,MC,-,-,16,49,MC,43,56,13,26,8,MC,59,MC,9,-,11,39,7500,200/1,Bet 365,Further details,MC
Russell Henley,17,71.77,11,27,37,71,15,25,MC,50,-,-,-,-,37,-,-,-,71,13,MC,30,60,MC,62,4,7300,100/1,Bet 365,Further details,MC
MinWoo Lee,6,71.78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,14,MC,27,21,MC,7200,175/1,Bet 365,Further details,18
Andrew Putnam,8,71.80,-,-,-,-,-,-,-,59,-,78,43,32,MC,WD,MC,-,-,-,-,-,-,31,-,-,6400,500/1,Bet 365,Further details,MC
Robert MacIntyre,10,71.83,-,-,-,-,-,-,-,-,-,-,-,6,66,56,-,12,49,35,8,23,77,-,34,-,6900,350/1,Bet 365,Further details,MC
Brian Harman,20,71.83,-,2,MC,13,44,36,MC,71,-,MC,-,MC,58,38,-,12,MC,19,19,MC,34,43,6,MC,6800,225/1,Bet 365,Further details,MC
Bryson DeChambeau,22,71.84,-,MC,MC,33,38,25,51,MC,29,MC,35,MC,4,1,34,46,38,26,33,MC,-,56,8,MC,7400,110/1,Bet 365,Further details,4
Harold Varner III,10,71.85,-,-,-,-,-,MC,-,-,-,36,-,-,29,-,-,-,49,-,MC,23,48,MC,28,29,6600,225/1,Bet 365,Further details,29
Sam Burns,9,71.88,-,-,-,-,-,41,-,-,-,29,-,-,-,-,-,-,-,MC,76,MC,20,27,42,29,8200,45/1,Bet 365,Further details,MC
Thorbjorn Olesen,10,71.88,-,-,62,44,-,MC,12,56,21,64,MC,57,-,-,-,-,-,-,-,-,-,MC,-,-,6500,450/1,Bet 365,Further details,MC
Gary Woodland,24,71.91,MC,50,70,22,MC,36,67,6,32,8,1,MC,58,MC,MC,40,38,50,MC,MC,34,10,MC,14,7100,80/1,Bet 365,Further details,MC
Talor Gooch,9,71.94,-,66,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,44,-,33,14,20,MC,34,34,7600,75/1,Bet 365,Further details,MC
Seamus Power,5,71.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,9,12,MC,46,7000,200/1,Bet 365,Further details,MC
Matt Wallace,15,71.96,-,MC,-,-,-,MC,MC,19,MC,3,12,51,77,43,46,34,55,MC,40,-,-,-,-,-,6600,400/1,Bet 365,Further details,65
Corey Conners,16,71.98,-,MC,-,-,-,-,-,-,46,64,-,MC,MC,MC,10,8,17,MC,15,6,MC,MC,28,MC,7900,100/1,Bet 365,Further details,12
Davis Riley,3,72.00,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,13,31,-,-,7100,350/1,Bet 365,Further details,MC
Harris English,11,72.00,-,46,-,-,-,-,-,-,-,-,58,-,19,4,-,21,64,3,46,-,-,61,MC,43,7200,200/1,Bet 365,Further details,MC
J.J Spaun,5,72.06,-,-,-,-,-,-,-,35,-,54,-,-,-,-,-,-,-,MC,-,23,MC,-,-,-,7000,250/1,Bet 365,Further details,MC
Tom Kim,5,72.06,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,MC,23,47,16,8000,80/1,Bet 365,Further details,MC
Sungjae Im,14,72.07,-,-,-,-,-,MC,-,42,-,MC,-,MC,MC,22,2,MC,17,35,-,8,-,MC,81,16,9000,33/1,Bet 365,Further details,MC
Kevin Kisner,24,72.08,43,58,54,7,28,MC,2,12,21,MC,49,30,19,MC,MC,MC,MC,55,73,44,MC,MC,21,MC,6500,750/1,Bet 365,Further details,MC
Nick Taylor,4,72.08,-,-,-,-,-,-,-,-,-,-,43,-,MC,-,29,-,-,-,-,-,-,MC,-,-,6500,300/1,Bet 365,Further details,MC
Sahith Theegala,4,72.08,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,34,9,8100,80/1,Bet 365,Further details,40
Adrian Otaegui,4,72.10,-,-,-,-,-,-,-,65,-,MC,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,6400,600/1,Bet 365,Further details,MC
Dean Burmester,6,72.10,-,-,-,-,-,56,-,-,-,-,MC,-,-,-,-,-,59,-,40,-,MC,-,11,-,6900,225/1,Bet 365,Further details,54
Ryan Fox,14,72.16,-,-,MC,54,-,41,39,27,-,MC,MC,16,-,MC,-,-,-,-,67,-,54,MC,MC,26,6500,250/1,Bet 365,Further details,23
Hayden Buckley,2,72.17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,14,-,-,6600,250/1,Bet 365,Further details,26
Joaquin Niemann,16,72.19,-,MC,-,-,MC,-,-,71,-,MC,-,MC,MC,23,-,40,30,31,59,35,23,47,53,16,7900,70/1,Bet 365,Further details,MC
Keegan Bradley,17,72.19,-,60,-,33,-,MC,79,42,43,29,MC,MC,MC,MC,-,-,17,-,MC,-,48,7,MC,23,7700,90/1,Bet 365,Further details,29
Keith Mitchell,9,72.19,-,-,-,-,-,-,-,-,43,MC,MC,MC,43,-,-,-,-,-,MC,-,34,-,MC,53,7100,175/1,Bet 365,Further details,58
David Lingmerth,3,72.25,-,21,-,63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,6500,TBC,TBC,Further details,MC
Guillermo Mito Pereira,5,72.29,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,3,MC,MC,43,7000,150/1,Bet 365,Further details,18
Tyrrell Hatton,24,72.32,MC,MC,MC,MC,44,6,51,10,56,48,21,6,MC,MC,MC,18,38,MC,MC,52,13,56,11,34,8500,35/1,Bet 365,Further details,15
Zach Johnson,22,72.33,MC,27,14,48,36,12,17,19,58,54,58,MC,MC,8,51,MC,MC,MC,-,MC,MC,-,MC,34,6500,500/1,Bet 365,Further details,58
Callum Tarren,2,72.33,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,31,-,-,6600,TBC,TBC,Further details,29
Victor Perez,9,72.33,-,-,-,-,-,-,-,-,-,-,-,-,22,MC,46,MC,MC,MC,MC,-,-,MC,34,-,7300,300/1,Bet 365,Further details,12
Brendan Steele,13,72.36,27,13,MC,MC,MC,63,47,MC,-,-,-,-,22,-,-,-,77,MC,67,-,9,-,-,-,6600,300/1,Bet 365,Further details,MC
Brendon Todd,8,72.36,-,-,-,-,-,-,-,-,-,-,MC,-,17,23,MC,46,MC,MC,MC,-,-,-,-,-,7300,400/1,Bet 365,Further details,MC
Adri Arnaus,5,72.38,-,-,-,-,-,-,-,-,-,-,58,MC,-,-,-,-,-,-,-,-,30,MC,76,-,6500,750/1,Bet 365,Further details,MC
Siwoo Kim,23,72.38,MC,13,MC,WD,24,MC,67,MC,21,MC,MC,MC,13,MC,34,12,MC,40,-,39,60,MC,15,29,7100,80/1,Bet 365,Further details,MC
Tom Hoge,9,72.40,-,-,-,-,-,-,-,-,-,-,43,-,58,-,-,-,64,46,-,39,9,MC,MC,MC,6900,200/1,Bet 365,Further details,58
Alexander Noren,19,72.47,MC,MC,6,67,MC,25,17,MC,62,54,MC,11,22,17,-,-,55,-,MC,-,MC,MC,-,MC,6700,350/1,Bet 365,Further details,MC
Christiaan Bezuidenhout,11,72.47,-,-,-,-,-,-,-,-,-,-,-,MC,MC,55,38,40,30,31,53,44,MC,-,68,-,7200,300/1,Bet 365,Further details,MC
Beau Hossler,5,72.50,-,-,-,-,-,-,75,MC,-,36,-,-,-,-,-,-,-,-,-,-,69,53,-,-,6900,250/1,Bet 365,Further details,40
Mark Hubbard,2,72.50,-,-,-,-,-,-,-,-,-,-,-,-,51,MC,-,-,-,-,-,-,-,-,-,-,6600,500/1,Bet 365,Further details,75
Sam Stevens,1,72.50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,225/1,Bet 365,Further details,72
Billy Horschel,21,72.51,-,MC,MC,48,MC,-,-,35,56,23,32,MC,43,38,38,50,23,MC,53,43,68,MC,21,52,7200,250/1,Bet 365,Further details,MC
Danny Willett,21,72.52,MC,WD,76,MC,MC,MC,24,MC,MC,41,12,6,MC,MC,25,MC,64,-,33,12,-,-,53,MC,6700,400/1,Bet 365,Further details,MC
Thomas Pieters,17,72.54,4,MC,44,MC,MC,-,28,6,-,23,MC,67,-,23,-,-,MC,-,-,MC,71,27,28,48,6800,300/1,Bet 365,Further details,40
Emiliano Grillo,15,72.65,51,MC,MC,MC,-,MC,MC,31,62,23,58,MC,66,-,-,-,38,-,12,-,-,-,MC,-,7300,300/1,Bet 365,Further details,MC
Phil Mickelson,21,72.69,22,-,MC,MC,36,48,24,MC,18,71,52,MC,71,MC,55,21,1,62,MC,-,-,MC,MC,2,7000,225/1,Bet 365,Further details,58
Lucas Herbert,11,72.74,-,-,-,-,-,MC,51,-,-,71,-,-,MC,31,-,-,71,-,MC,MC,13,MC,15,-,7000,250/1,Bet 365,Further details,40
Adrian Meronk,3,72.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,42,MC,6700,200/1,Bet 365,Further details,40
Kurt Kitayama,9,72.75,-,-,-,-,-,-,-,-,-,64,-,MC,51,MC,-,-,MC,-,MC,-,-,MC,72,MC,7100,225/1,Bet 365,Further details,4
Taylor Pendrith,2,72.83,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,MC,-,-,-,-,-,-,6800,400/1,Bet 365,Further details,29
Adam Hadwin,18,72.87,36,60,MC,MC,24,MC,35,MC,-,29,-,57,58,54,MC,-,64,40,MC,-,71,7,-,-,6900,250/1,Bet 365,Further details,40
Brandon Wu,4,72.90,-,-,-,-,-,-,-,-,-,-,35,MC,-,MC,-,-,-,-,-,-,-,-,MC,-,6700,300/1,Bet 365,Further details,MC
Mackenzie Hughes,14,72.90,MC,-,-,MC,-,MC,-,-,-,-,-,-,58,MC,-,40,MC,15,6,50,MC,24,MC,29,6800,400/1,Bet 365,Further details,MC
Jimmy Walker,19,72.91,18,MC,54,MC,20,56,MC,42,36,23,MC,MC,MC,MC,60,MC,64,70,MC,-,-,-,-,-,6300,500/1,Bet 365,Further details,MC
Cameron Davis,4,72.94,-,-,-,-,-,-,39,-,-,-,-,-,-,-,-,-,59,-,-,46,48,-,-,-,7400,160/1,Bet 365,Further details,4
Callum Shinkwin,2,73.00,-,-,MC,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,-,-,-,-,-,-,6600,600/1,Bet 365,Further details,MC
Thomas Detry,5,73.00,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,MC,MC,MC,-,-,-,34,-,7400,300/1,Bet 365,Further details,40
Wyndham Clark,5,73.00,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,75,MC,-,-,-,MC,76,-,7500,66/1,Bet 365,Further details,MC
Max Homa,13,73.03,-,-,-,-,-,-,-,-,-,64,-,-,MC,MC,MC,MC,MC,MC,40,48,13,47,MC,43,8700,40/1,Bet 365,Further details,55
Sepp Straka,7,73.08,-,-,-,-,-,-,-,-,-,-,28,-,66,-,-,-,-,-,-,30,78,MC,MC,46,6700,400/1,Bet 365,Further details,7
Nicolai Hojgaard,3,73.13,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,53,-,7200,250/1,Bet 365,Further details,50
Patrick Rodgers,4,73.14,-,-,-,MC,-,41,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,31,-,-,6700,300/1,Bet 365,Further details,29
Taylor Montgomery,2,73.17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,MC,-,-,7200,250/1,Bet 365,Further details,65
KyoungHoon Lee,8,73.17,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,MC,MC,-,MC,41,38,MC,23,6700,200/1,Bet 365,Further details,29
Padraig Harrington,11,73.19,-,-,MC,MC,-,-,MC,MC,-,MC,-,MC,-,-,-,-,4,-,72,MC,MC,-,MC,-,6700,400/1,Bet 365,Further details,50
Taylor Moore,1,73.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,7800,150/1,Bet 365,Further details,72
JT Poston,9,73.38,-,MC,-,-,-,-,-,-,-,60,-,-,75,MC,MC,-,MC,40,-,-,-,-,MC,34,6300,300/1,Bet 365,Further details,40
Alex Smalley,1,73.50,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6300,TBC,TBC,Further details,23
Davis Thompson,1,73.50,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,6300,600/1,Bet 365,Further details,MC
Luke Donald,2,73.50,-,-,-,MC,-,-,-,-,-,-,72,-,-,-,-,-,-,-,-,-,-,-,-,-,6400,1000/1,Bet 365,Further details,MC
Scott Stallings,4,73.60,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,-,26,6700,400/1,Bet 365,Further details,MC
Stephan Jaeger,2,73.75,-,60,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,-,-,-,-,6700,175/1,Bet 365,Further details,50
Anirban Lahiri,6,73.93,-,-,MC,75,-,-,MC,MC,-,-,MC,-,-,-,-,-,-,-,-,-,MC,-,-,-,6800,300/1,Bet 365,Further details,MC
Sam Ryder,2,74.00,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,6300,500/1,Bet 365,Further details,MC
Rikuya Hoshino,7,74.17,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,MC,26,MC,-,60,MC,MC,-,6400,600/1,Bet 365,Further details,62
Maverick McNealy,4,74.50,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,75,-,-,-,6900,400/1,Bet 365,Further details,MC
Sihwan Kim,1,74.50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,6100,1500/1,Bet 365,Further details,62
Kazuki Higa,2,74.75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,MC,6400,1000/1,Bet 365,Further details,76
Eric Cole,1,75.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,6800,TBC,TBC,Further details,15
Yannik Paul,1,75.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,6800,400/1,Bet 365,Further details,69
Y.E. Yang,5,75.70,-,-,-,MC,-,-,-,MC,-,MC,-,-,-,-,-,-,DQ,-,-,-,MC,-,-,-,6200,2500/1,Bet 365,Further details,MC
Shaun Micheel,6,75.75,-,-,-,MC,-,-,-,MC,-,MC,-,-,MC,-,-,-,MC,-,-,-,MC,-,-,-,6000,2500/1,Bet 365,Further details,MC
Rasmus Hojgaard,2,75.83,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,79,-,-,-,-,-,-,-,6500,300/1,Bet 365,Further details,MC
Pablo Larrazabal,4,75.88,-,-,MC,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,MC,-,6200,500/1,Bet 365,Further details,65
Justin Suh,1,76.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,6500,400/1,Bet 365,Further details,26
Greg Koch,1,76.50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,6000,2500/1,Bet 365,Further details,MC
Lee Hodges,1,76.50,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,6300,TBC,TBC,Further details,55
Alexander Beach,5,76.70,-,-,-,MC,-,-,-,-,-,MC,-,-,MC,-,-,-,MC,-,-,-,MC,-,-,-,6200,2500/1,Bet 365,Further details,MC
Wyatt Worthington II,1,77.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,6000,2500/1,Bet 365,Further details,MC
Michael Block,3,77.33,-,-,-,-,-,MC,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,6200,2500/1,Bet 365,Further details,15
Adam Svensson,1,77.50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,6600,300/1,Bet 365,Further details,40
Colin Inglis,1,77.50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,MC,-,-,-,6100,2500/1,Bet 365,Further details,MC
Kenny Pigman,1,77.50,-,-,-,MC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,2500/1,Bet 365,Further details,MC
Anthony Cordes,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,2500/1,Bet 365,Further details,MC
Benjamin Griffin,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6800,500/1,Bet 365,Further details,MC
Benjamin Taylor,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7000,750/1,Bet 365,Further details,69
Braden Shattuck,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,2500/1,Bet 365,Further details,MC
Chris French,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6200,2500/1,Bet 365,Further details,MC
Chris Sanger,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,2500/1,Bet 365,Further details,MC
David Micheluzzi,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,500/1,Bet 365,Further details,MC
Gabe Reynolds,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,2500/1,Bet 365,Further details,MC
J.J. Killeen,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,1000/1,Bet 365,Further details,MC
Jeremy Wells,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,2500/1,Bet 365,Further details,MC
Jesse Droemer,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,2500/1,Bet 365,Further details,MC
John Somers,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6300,2500/1,Bet 365,Further details,MC
Josh Speight,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,2500/1,Bet 365,Further details,MC
Matt Cahill,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6200,2500/1,Bet 365,Further details,MC
Nicolas Echavarria,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,1000/1,Bet 365,Further details,MC
Ockie Strydom,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6200,2000/1,Bet 365,Further details,MC
Russell Grove,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6200,2500/1,Bet 365,Further details,MC
Steve Holmes,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6100,2500/1,Bet 365,Further details,MC
Steven Alker,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6000,1000/1,Bet 365,Further details,MC