dg_id,driving_acc,driving_dist,player_name,sg_app,sg_arg,sg_ott,sg_putt,sg_total
18417,0.072,5.853,"Scheffler, Scottie",1.206,0.298,0.854,0.316,2.674
10091,-0.012,20.032,"McIlroy, Rory",0.744,0.196,0.883,0.426,2.249
22085,0.108,-1.025,"Morikawa, Collin",1.037,0.259,0.7,0.232,2.228
19195,0.029,15.248,"Rahm, Jon",0.604,0.329,0.952,0.198,2.083
19841,-0.011,24.24,"DeChambeau, Bryson",0.281,0.096,1.263,0.17,1.81
14139,-0.015,9.13,"Thomas, Justin",0.885,0.342,0.296,0.204,1.726
18079,-0.002,16.343,"Niemann, Joaquin",0.586,0.055,0.815,0.179,1.636
15466,0.005,5.705,"Cantlay, Patrick",0.728,0.224,0.386,0.213,1.551
14578,0.085,-7.669,"Henley, Russell",0.605,0.294,0.242,0.404,1.544
23323,0.026,4.222,"MacIntyre, Robert",0.589,0.229,0.538,0.177,1.534
17576,0.07,0.685,"Conners, Corey",0.599,0.096,0.649,0.133,1.478
13900,0.048,0.209,"Lowry, Shane",0.877,0.153,0.391,0.056,1.478
12294,0.059,-0.36,"Fleetwood, Tommy",0.806,0.181,0.37,0.061,1.418
23950,0.013,13.379,"Aberg, Ludvig",0.514,-0.021,0.784,0.135,1.413
5689,0.075,3.358,"Garcia, Sergio",0.504,0.111,0.741,0.01,1.365
13562,-0.011,3.101,"Matsuyama, Hideki",0.575,0.399,0.199,0.135,1.307
17511,0.074,-2.757,"Straka, Sepp",0.806,-0.038,0.361,0.124,1.253
18554,0.108,-7.323,"Rai, Aaron",0.591,0.072,0.48,0.105,1.248
14796,0.002,3.756,"Hatton, Tyrrell",0.635,0.189,0.181,0.208,1.214
17536,0.015,3.174,"Spaun, J.J.",0.809,0.041,0.304,0.032,1.186
19895,-0.025,8.715,"Schauffele, Xander",0.754,0.112,0.113,0.199,1.179
16841,-0.054,15.313,"Lee, Min Woo",0.093,0.32,0.241,0.524,1.178
27364,0.024,6.335,"Thompson, Davis",0.433,0.222,0.46,0.041,1.156
17780,0.002,11.414,"Pendrith, Taylor",0.51,-0.116,0.629,0.128,1.152
26096,0.044,-1.097,"Bhatia, Akshay",0.31,0.051,0.263,0.497,1.122
19428,-0.002,6.211,"Zalatoris, Will",0.662,0.057,0.372,-0.021,1.071
13872,0.033,5.104,"Bradley, Keegan",0.592,0.093,0.416,-0.067,1.033
17606,0.071,-1.171,"Berger, Daniel",0.34,0.182,0.347,0.153,1.022
17488,0.048,0.094,"Im, Sungjae",-0.025,0.304,0.348,0.363,0.99
18841,0.016,6.32,"Hovland, Viktor",0.643,-0.188,0.393,0.124,0.973
18634,-0.0,3.917,"McNealy, Maverick",0.343,0.047,0.242,0.331,0.963
19870,0.016,-4.74,"McCarthy, Denny",0.223,0.21,-0.155,0.684,0.962
9771,-0.009,2.102,"Day, Jason",0.216,0.208,0.167,0.367,0.957
24968,0.022,0.308,"Griffin, Ben",0.461,0.168,0.202,0.114,0.945
21554,0.036,-3.099,"Poston, J.T.",0.437,0.222,0.2,0.083,0.943
23604,-0.046,13.202,"Clark, Wyndham",0.18,0.184,0.258,0.313,0.934
17543,-0.01,2.941,"Kim, Michael",0.502,0.166,0.124,0.143,0.934
28984,-0.046,15.355,"Puig, David",0.177,-0.088,0.615,0.228,0.932
7399,0.102,-8.939,"Glover, Lucas",0.56,0.075,0.257,0.026,0.918
14502,0.007,0.525,"Cauley, Bud",0.42,0.166,0.196,0.123,0.906
29433,-0.013,0.344,"Bridgeman, Jacob",0.196,0.178,0.02,0.486,0.88
22322,0.022,9.07,"McKibbin, Tom",-0.028,-0.01,0.727,0.191,0.88
14735,-0.0,4.762,"Ortiz, Carlos",0.215,0.126,0.319,0.209,0.869
14609,0.06,-2.351,"Kim, Si Woo",0.426,0.18,0.307,-0.05,0.862
14459,-0.039,12.572,"An, Byeong Hun",0.26,0.075,0.512,-0.007,0.841
10419,0.023,-4.711,"Noren, Alex",0.403,0.202,0.035,0.2,0.839
24766,0.04,2.123,"Kim, Tom",0.621,0.028,0.232,-0.047,0.833
14838,0.016,-4.087,"Reed, Patrick",0.216,0.256,0.074,0.261,0.807
14424,-0.061,17.52,"Burmester, Dean",0.304,0.105,0.518,-0.126,0.801
20770,0.062,-2.086,"Munoz, Sebastian",0.367,-0.022,0.433,0.022,0.8
14795,0.04,4.795,"Canter, Laurie",0.286,-0.026,0.713,-0.176,0.796
23475,0.007,0.317,"Novak, Andrew",0.247,0.218,0.201,0.12,0.786
14636,0.024,5.43,"Spieth, Jordan",0.203,0.147,0.335,0.1,0.785
17365,-0.011,11.188,"Mitchell, Keith",0.357,-0.029,0.518,-0.078,0.768
16243,-0.017,5.739,"Koepka, Brooks",0.399,0.195,0.154,0.017,0.765
11676,-0.009,6.402,"Finau, Tony",0.382,0.201,0.257,-0.078,0.761
18474,0.024,4.525,"Smalley, Alex",0.171,0.12,0.41,0.055,0.756
21944,-0.0,7.82,"Moore, Taylor",0.024,0.158,0.382,0.189,0.753
23841,0.029,3.473,"Neergaard-Petersen, Rasmus",0.377,0.009,0.376,-0.023,0.739
16394,-0.036,6.091,"Jaeger, Stephan",0.33,0.199,-0.03,0.237,0.736
17881,0.012,9.073,"Yu, Kevin",0.498,-0.082,0.533,-0.246,0.703
27194,-0.032,0.968,"Hall, Harry",0.144,0.234,-0.12,0.433,0.69
32330,0.018,9.784,"Clanton, Luke",0.257,-0.195,0.61,0.006,0.677
28469,0.018,2.247,"Highsmith, Joe",0.257,-0.001,0.26,0.158,0.673
14181,-0.024,5.871,"Detry, Thomas",0.101,0.035,0.183,0.329,0.649
17064,-0.024,6.801,"Herbert, Lucas",-0.224,0.146,0.303,0.423,0.648
13412,0.01,2.499,"Olesen, Thorbjorn",0.29,0.079,0.2,0.067,0.636
15556,-0.022,1.754,"Hughes, Mackenzie",0.048,0.311,-0.101,0.377,0.635
11276,0.011,-1.019,"Horschel, Billy",0.127,0.129,0.095,0.279,0.631
14577,0.021,1.872,"English, Harris",-0.064,0.136,0.151,0.4,0.623
24550,0.051,-1.127,"Ghim, Doug",0.521,0.059,0.367,-0.331,0.616
13126,0.052,-7.272,"Taylor, Nick",0.503,0.071,0.109,-0.083,0.6
25157,0.054,-0.784,"Hodges, Lee",0.409,-0.069,0.264,-0.007,0.596
14013,0.023,-0.97,"Tringale, Cameron",0.335,0.092,-0.006,0.168,0.589
19483,-0.021,7.081,"Burns, Sam",-0.161,0.133,-0.037,0.645,0.579
23014,-0.027,5.986,"Theegala, Sahith",0.06,0.178,0.044,0.296,0.578
8825,0.055,-7.104,"Harman, Brian",0.343,0.1,0.033,0.092,0.569
25569,0.016,3.944,"Stevens, Sam",0.021,0.088,0.331,0.119,0.559
6430,-0.03,6.195,"Scott, Adam",0.296,0.108,0.134,0.018,0.556
29767,0.007,-0.749,"Gerard, Ryan",0.331,0.009,0.059,0.153,0.552
21074,0.014,0.217,"Nakajima, Keita",0.143,0.026,0.276,0.082,0.526
23504,0.044,5.132,"Hoey, Rico",0.384,-0.049,0.553,-0.364,0.524
22760,0.036,-2.418,"Hisatsune, Ryo",0.172,-0.025,0.198,0.177,0.522
15856,-0.071,0.584,"Smith, Cameron",-0.045,0.473,-0.438,0.505,0.495
18238,0.083,-5.637,"Ancer, Abraham",0.198,-0.182,0.354,0.123,0.492
26653,0.049,1.662,"Eckroat, Austin",0.115,-0.133,0.442,0.061,0.485
23505,0.07,-3.208,"McGreevy, Max",0.291,-0.052,0.381,-0.152,0.468
7649,-0.015,-1.545,"Leishman, Marc",0.343,0.192,-0.181,0.11,0.464
10104,0.026,0.605,"Power, Seamus",0.161,0.144,0.135,0.006,0.446
21891,-0.027,11.041,"Kitayama, Kurt",0.291,0.053,0.406,-0.311,0.439
7108,0.047,0.534,"Casey, Paul",0.323,0.084,0.221,-0.191,0.437
18103,0.018,-9.691,"Bezuidenhout, Christiaan",-0.048,0.281,-0.296,0.496,0.434
26850,-0.028,13.225,"Svensson, Jesper",-0.327,-0.014,0.473,0.293,0.425
20706,-0.012,3.662,"Wallace, Matt",0.132,0.326,0.057,-0.099,0.417
12577,-0.004,10.965,"Woodland, Gary",0.327,-0.221,0.393,-0.089,0.41
16283,-0.011,4.451,"Rodgers, Patrick",-0.009,0.189,0.016,0.191,0.387
17646,0.017,0.302,"Fitzpatrick, Matt",-0.11,0.032,0.126,0.323,0.371
23602,-0.046,10.478,"Hojgaard, Nicolai",0.315,-0.104,0.118,0.038,0.367
7672,0.059,-7.767,"Oosthuizen, Louis",0.246,0.047,-0.004,0.068,0.356
15575,0.013,-4.382,"Hoge, Tom",0.528,-0.073,-0.139,0.036,0.352
16602,0.003,6.706,"Varner III, Harold",0.15,0.003,0.382,-0.188,0.347
21756,-0.027,-1.721,"Cole, Eric",0.178,0.241,-0.277,0.205,0.347
15004,0.022,-0.691,"Kim, Chan",0.324,0.144,-0.021,-0.101,0.346
23465,-0.054,9.162,"Greyserman, Max",-0.075,0.07,-0.014,0.358,0.339
26745,-0.015,8.05,"Chacarra, Eugenio",0.041,-0.031,0.453,-0.132,0.331
14509,0.067,-4.678,"Dahmen, Joel",0.383,-0.071,0.316,-0.301,0.327
18586,0.042,0.187,"Smith, Jordan",0.055,-0.13,0.297,0.105,0.327
14792,0.028,-0.817,"Saddier, Adrien",0.233,-0.086,0.244,-0.072,0.319
12965,0.014,1.065,"Fowler, Rickie",0.08,-0.007,0.163,0.081,0.317
28635,0.05,-4.893,"McCarty, Matt",-0.059,0.042,0.143,0.19,0.316
25601,-0.008,2.097,"Jordan, Matthew",0.093,0.016,0.152,0.046,0.307
23838,-0.063,14.859,"Hojgaard, Rasmus",0.133,-0.047,0.044,0.176,0.306
25094,-0.022,5.688,"Fishburn, Patrick",0.065,-0.045,0.192,0.077,0.289
27183,0.012,8.93,"Salinda, Isaiah",-0.059,-0.032,0.467,-0.097,0.279
20730,0.014,0.954,"Perez, Victor",0.126,-0.105,0.121,0.123,0.264
26651,-0.056,13.468,"Young, Cameron",-0.091,0.023,0.241,0.091,0.264
15676,-0.045,19.276,"Norgaard, Niklas",-0.218,-0.315,0.57,0.221,0.258
6093,0.011,-0.153,"Rose, Justin",0.148,0.048,0.006,0.053,0.255
11657,0.046,-6.846,"Norlander, Henrik",0.518,-0.087,-0.074,-0.105,0.252
11357,-0.146,14.06,"Uihlein, Peter",0.223,0.225,-0.313,0.089,0.224
16715,0.027,-5.496,"Ryder, Sam",0.051,-0.045,-0.106,0.318,0.218
12423,0.02,-0.703,"Kirk, Chris",0.229,0.067,0.169,-0.254,0.21
7398,-0.021,-2.992,"Schwartzel, Charl",0.058,0.16,-0.327,0.316,0.207
11889,-0.069,7.547,"Fox, Ryan",0.195,0.039,-0.026,-0.005,0.203
23482,0.045,-7.21,"Sigg, Greyson",0.298,0.076,0.094,-0.28,0.188
12669,0.046,-4.741,"Lahiri, Anirban",0.034,0.145,0.17,-0.172,0.177
19396,-0.065,10.851,"Knapp, Jake",0.011,-0.083,0.066,0.181,0.175
10158,0.066,-5.77,"Luiten, Joost",0.171,-0.192,0.295,-0.109,0.165
18424,0.005,4.664,"Roy, Kevin",0.159,-0.031,0.26,-0.226,0.162
17786,-0.024,3.708,"Davis, Cam",0.163,0.159,-0.158,-0.009,0.153
16896,-0.011,-0.305,"Kruyswijk, Jacques",-0.226,0.182,0.02,0.161,0.137
17032,-0.056,13.963,"Tosti, Alejandro",0.032,0.009,0.336,-0.255,0.121
12808,0.055,-3.161,"Grillo, Emiliano",0.013,-0.288,0.253,0.137,0.115
6169,0.045,-13.33,"Kuchar, Matt",-0.029,0.214,-0.28,0.208,0.114
14704,0.066,-19.458,"Putnam, Andrew",0.27,0.236,-0.55,0.158,0.113
15310,-0.056,10.866,"Li, Haotong",0.324,-0.274,0.09,-0.034,0.106
27164,0.035,-4.797,"Phillips, Chandler",0.032,0.014,-0.022,0.072,0.095
22833,0.011,-3.954,"Echavarria, Nico",-0.024,-0.108,-0.16,0.386,0.095
21995,-0.046,8.501,"Springer, Hayden",-0.011,-0.016,0.047,0.069,0.089
27774,-0.082,16.12,"Gotterup, Chris",-0.013,-0.061,0.225,-0.071,0.081
28309,-0.024,9.387,"Coody, Pierceson",-0.254,-0.127,0.261,0.184,0.064
23656,0.073,-5.612,"Young, Carson",0.03,-0.244,0.307,-0.029,0.064
15229,-0.025,5.903,"Stone, Brandon",-0.098,-0.168,0.234,0.096,0.063
28159,-0.012,-0.957,"Meissner, Mac",0.176,0.136,-0.286,0.036,0.062
23816,0.004,-0.517,"Valimaki, Sami",0.113,-0.184,-0.139,0.272,0.062
17723,0.001,-4.528,"Lower, Justin",0.068,-0.124,-0.117,0.227,0.055
14698,-0.042,11.041,"Bramlett, Joseph",0.154,0.089,0.242,-0.433,0.052
15470,-0.039,0.931,"Hossler, Beau",-0.252,0.281,-0.386,0.4,0.043
14655,-0.007,5.824,"Murray, Grayson",0.041,-0.051,0.159,-0.108,0.041
13965,0.009,-2.133,"Hadwin, Adam",-0.026,0.144,-0.09,-0.005,0.023
5768,-0.004,2.963,"Hoffman, Charley",0.239,0.006,0.197,-0.421,0.02
20722,-0.015,7.791,"Schmid, Matti",0.016,-0.262,0.163,0.101,0.017
25908,-0.068,5.272,"Whaley, Vince",-0.304,0.14,-0.167,0.345,0.014
12422,-0.006,8.311,"Johnson, Dustin",-0.059,-0.046,0.317,-0.198,0.014
14196,-0.037,5.788,"Meronk, Adrian",-0.198,-0.149,0.067,0.291,0.011
14987,0.062,-6.668,"Laporta, Francesco",0.041,-0.031,0.135,-0.14,0.005
13764,0.035,-9.031,"Parry, John",0.115,0.057,-0.06,-0.109,0.003
13997,0.042,-6.658,"Svensson, Adam",0.074,0.147,-0.021,-0.199,0.001
15475,0.042,-6.49,"Pan, C.T.",-0.019,0.185,-0.065,-0.101,0.0
21646,0.081,-5.165,"Ferguson, Ewen",-0.004,-0.143,0.25,-0.11,-0.007
17550,-0.02,5.015,"Van Rooyen, Erik",-0.032,-0.032,0.06,-0.015,-0.019
20727,-0.03,9.246,"Coussaud, Ugo",-0.416,-0.092,0.329,0.159,-0.021
24497,-0.005,2.751,"Robinson-Thompson, Brandon",-0.229,0.017,0.012,0.166,-0.035
24342,-0.038,7.651,"Higgo, Garrick",-0.221,-0.007,0.114,0.07,-0.045
26649,-0.044,12.942,"Thorbjornsen, Michael",-0.11,-0.082,0.2,-0.057,-0.049
18770,-0.011,5.675,"Rozner, Antoine",0.3,-0.211,0.081,-0.225,-0.054
26991,0.04,-4.417,"Schaper, Jayden",-0.247,-0.023,0.059,0.137,-0.074
13508,-0.038,10.762,"Vegas, Jhonattan",0.119,-0.145,0.224,-0.274,-0.075
10201,0.001,1.995,"Guerrier, Julien",-0.391,0.036,0.092,0.185,-0.078
19840,0.018,-7.524,"Ramey, Chad",-0.114,0.005,-0.195,0.224,-0.081
18580,0.047,-5.917,"Gooch, Talor",0.113,-0.021,-0.067,-0.106,-0.081
13944,-0.055,4.564,"Pieters, Thomas",0.001,-0.006,-0.132,0.035,-0.102
18761,-0.061,11.683,"Mullinax, Trey",-0.033,-0.116,0.169,-0.124,-0.103
16333,0.029,-3.688,"Hubbard, Mark",0.077,-0.121,0.081,-0.15,-0.113
18517,-0.024,0.221,"Soderberg, Sebastian",0.194,-0.052,-0.179,-0.081,-0.118
23733,0.028,2.333,"Lacroix, Frederic",-0.06,-0.042,0.309,-0.328,-0.121
17538,-0.017,1.81,"Homa, Max",-0.287,0.183,-0.089,0.07,-0.122
20522,-0.007,5.075,"Veerman, Johannes",-0.113,-0.049,0.255,-0.218,-0.125
15330,0.013,-0.325,"Griffin, Lanto",0.05,-0.246,0.176,-0.12,-0.141
22985,0.02,-0.815,"Smotherman, Austin",0.13,-0.138,0.127,-0.264,-0.144
21362,-0.024,10.213,"Hillier, Daniel",0.076,-0.503,0.308,-0.043,-0.163
6516,0.058,-10.677,"Bland, Richard",0.048,0.03,-0.133,-0.109,-0.163
21688,-0.034,3.746,"Kim, S.H.",-0.48,0.07,-0.073,0.319,-0.164
12337,-0.002,2.496,"Kokrak, Jason",-0.093,-0.166,0.009,0.08,-0.17
24185,-0.019,8.105,"Mansell, Richard",-0.104,-0.002,0.365,-0.431,-0.173
28615,-0.029,7.912,"Bairstow, Sam",-0.319,-0.162,0.12,0.172,-0.189
12177,0.006,-9.602,"Pavan, Andrea",-0.006,0.084,-0.367,0.099,-0.19
14775,0.064,-17.038,"Bjork, Alexander",-0.047,-0.057,-0.408,0.305,-0.206
6986,0.072,-15.11,"Johnson, Zach",-0.237,0.09,-0.257,0.193,-0.211
7452,0.054,-12.811,"Na, Kevin",-0.071,0.147,-0.186,-0.122,-0.232
20766,0.027,-1.031,"Brown, Daniel",-0.195,-0.309,0.227,0.04,-0.238
19190,0.0,-2.919,"Hoshino, Rikuya",-0.174,-0.044,-0.174,0.151,-0.241
14559,0.007,-1.061,"Vincent, Scott",-0.305,-0.134,0.007,0.191,-0.241
10943,0.002,-6.905,"Lashley, Nate",0.08,0.058,-0.273,-0.107,-0.242
16395,0.1,-9.815,"Kohles, Ben",-0.004,-0.192,0.161,-0.207,-0.242
19960,0.014,-0.048,"Pavon, Matthieu",-0.197,-0.267,0.086,0.132,-0.246
22002,-0.048,3.906,"Dumont De Chassart, Adrien",-0.271,-0.054,-0.124,0.197,-0.252
22089,0.008,-0.527,"Syme, Connor",0.032,-0.158,0.002,-0.131,-0.255
1547,-0.016,-3.368,"Mickelson, Phil",0.161,-0.032,-0.128,-0.257,-0.256
14016,0.005,-2.413,"Campillo, Jorge",-0.09,0.082,-0.219,-0.032,-0.258
11451,0.083,-12.85,"Garnett, Brice",-0.2,0.119,-0.104,-0.077,-0.261
15326,0.04,-8.007,"Sullivan, Andy",-0.07,-0.038,-0.095,-0.064,-0.267
22608,-0.012,2.796,"Clements, Todd",-0.365,-0.116,0.071,0.126,-0.283
19538,-0.033,13.587,"Vincent, Kieran",-0.484,-0.217,0.486,-0.072,-0.287
19477,-0.028,5.8,"Schenk, Adam",-0.194,-0.115,0.072,-0.058,-0.295
15651,-0.018,6.747,"Ventura, Kris",-0.239,-0.268,0.158,0.051,-0.298
25362,-0.052,5.422,"Fitzpatrick, Alex",-0.203,0.075,-0.13,-0.041,-0.299
11049,-0.008,-1.843,"Simpson, Webb",-0.123,0.317,-0.338,-0.156,-0.3
22050,-0.005,-2.306,"Suh, Justin",-0.28,-0.062,-0.206,0.248,-0.301
17381,0.026,-5.52,"Silverman, Ben",-0.316,0.021,-0.054,0.048,-0.301
16652,-0.004,-3.985,"Langasque, Romain",-0.233,0.061,-0.326,0.194,-0.304
18524,0.074,-5.911,"Catlin, John",-0.122,-0.054,0.302,-0.431,-0.305
17357,-0.009,-0.929,"Migliozzi, Guido",-0.301,0.078,-0.07,-0.013,-0.306
19872,-0.055,5.413,"Riley, Davis",-0.276,0.048,-0.307,0.228,-0.308
7960,-0.012,7.09,"List, Luke",-0.351,-0.081,0.306,-0.183,-0.309
11460,-0.012,-13.266,"Manassero, Matteo",0.019,0.257,-0.783,0.196,-0.311
11019,0.016,5.098,"Steele, Brendan",0.047,-0.106,0.203,-0.457,-0.313
22259,-0.099,14.944,"Del Rey, Alejandro",-0.324,-0.192,0.023,0.167,-0.326
19421,-0.014,8.224,"Du Plessis, Hennie",0.029,-0.222,0.211,-0.36,-0.342
25131,-0.028,5.679,"Hill, Calum",-0.437,0.017,-0.01,0.088,-0.343
6892,-0.004,-0.147,"Howell III, Charles",-0.193,0.153,-0.013,-0.31,-0.363
21236,-0.066,0.596,"Bryan, Wesley",-0.109,0.076,-0.282,-0.05,-0.365
18187,0.058,-4.304,"Duncan, Tyler",-0.357,-0.123,0.223,-0.11,-0.367
